13vr|v|of Incline ; Having a leaning or tendency towards, or away from, a thing; disposed or moved by wish, desire, or judgment; as, a man inclined to virtue. ; Making an angle with some line or plane; -- said of a line or plane. ; Bent out of a perpendicular position, or into a curve with the convex side uppermost.	o:29zz,31,5~29zz,31,5	d:1gd4,49,4;2519,31,4;27vx,30,2;x7r,11,3;2oc,2,3~1gd4,49,4;2519,31,4;x7r,11,3;2oc,2,3;27vx,30,2
13vr|a|of Incline ; Having a leaning or tendency towards, or away from, a thing; disposed or moved by wish, desire, or judgment; as, a man inclined to virtue. ; Making an angle with some line or plane; -- said of a line or plane. ; Bent out of a perpendicular position, or into a curve with the convex side uppermost.	j:29zz,63,47;1mww,7,4~29zz,63,47;1mww,7,4	e:27wc,96,2;1cde,78,14;fl,68,7;1pnn,66,6;27vx,60,16;1gd4,49,4;19lo,46,60;1gkh,45,2;1f74,37,182;2519,27,3;2oc,2,3~1f74,37,182;19lo,46,60;27vx,60,16;1cde,78,14;fl,68,7;1pnn,66,6;1gd4,49,4;2519,27,3;2oc,2,3;27wc,96,2;1gkh,45,2
13w4|n|To confine within; to hold; to contain; to shut up; to inclose; as, the shell of a nut includes the kernel; a pearl is included in a shell. ; To comprehend or comprise, as a genus the species, the whole a part, an argument or reason the inference; to contain; to embrace; as, this volume of Shakespeare includes his sonnets; he was included in the invitation to the family; to and including page twenty-five. ; To conclude; to end; to terminate.	V:26kd,13,2~26kd,13,2	N:25dt,49,4;27a7,6,3;1w62,5,4~1w62,5,4;25dt,49,4;27a7,6,3
13w4|v|To confine within; to hold; to contain; to shut up; to inclose; as, the shell of a nut includes the kernel; a pearl is included in a shell. ; To comprehend or comprise, as a genus the species, the whole a part, an argument or reason the inference; to contain; to embrace; as, this volume of Shakespeare includes his sonnets; he was included in the invitation to the family; to and including page twenty-five. ; To conclude; to end; to terminate.	o:5w1,51,2;12b8,51,9;1ckp,44,5;e75,43,5;260t,36,5;2acn,33,7;1a3z,33,73;2cms,33,4;np2,32,6;tg,31,16;1zsa,31,5;2du7,29,5;25dt,29,1;1ppr,28,10;1yxm,28,11~28w6,17,218;22h7,5,137;1a3z,33,73;42j,7,69;l7d,18,66;e0v,25,55;1uis,21,53;s56,6,35;12wi,8,24;243m,21,18;1nkg,16,17;tg,31,16;s97,2,15;cvi,0,14;16yb,18,12	s:1vro,35,22;ixt,33,12;s97,33,128;14ax,30,5;1poi,27,15;2ma,24,11;oof,24,12;1bym,23,7;kzs,23,5;uk7,20,8;1j0l,17,57;1di6,17,7;1ofc,15,9;fc3,15,12;1r8n,14,52~s97,33,128;1j0l,17,57;1r8n,14,52;1tvz,6,30;fyr,10,26;1vro,35,22;4fc,2,22;22fs,14,20;559,4,20;bcm,11,16;1poi,27,15;1dh4,1,14;29sc,5,13;ixt,33,12;y2p,12,12	d:16do,39,6;1j0k,24,3;2l6,19,792;1igk,17,153;2bqk,16,51;k36,16,51;2dxk,15,134;13dw,14,3;vj6,12,7;2oc,12,104;1uro,10,6;ssf,9,18;1hgj,9,19;cnj,5,35;vyf,5,6~2l6,19,792;1igk,17,153;2dxk,15,134;2oc,12,104;k36,16,51;2bqk,16,51;cnj,5,35;22ha,2,35;x7r,1,27;1hgj,9,19;ssf,9,18;1ptv,4,10;vj6,12,7;16do,39,6;1uro,10,6	D:2ejp,16,4~2ejp,16,4
13w4|a|To confine within; to hold; to contain; to shut up; to inclose; as, the shell of a nut includes the kernel; a pearl is included in a shell. ; To comprehend or comprise, as a genus the species, the whole a part, an argument or reason the inference; to contain; to embrace; as, this volume of Shakespeare includes his sonnets; he was included in the invitation to the family; to and including page twenty-five. ; To conclude; to end; to terminate.	j:25dt,49,4;12b8,30,2;1ckp,20,1;tl,16,2;tg,11,4;ffn,7,1;1p0r,5,1;1yxm,3,2;243m,3,5;16yb,2,4;1ylx,2,2;22zs,2,2;2g0r,1,2~243m,3,5;16yb,2,4;25dt,49,4;tg,11,4;2g0r,1,2;1yxm,3,2;tl,16,2;12b8,30,2;1ylx,2,2;22zs,2,2;1ckp,20,1;ffn,7,1;1p0r,5,1
13w5|v|of Include	o:1yxm,20,2;1a3z,18,8;1uis,11,8;12wi,5,6;1kko,4,1;eq9,1,11;e0v,0,3;1ccj,0,7~eq9,1,11;1a3z,18,8;1uis,11,8;1ccj,0,7;12wi,5,6;e0v,0,3;1yxm,20,2;1kko,4,1	s:4ds,56,4;oof,35,8;oac,28,11;763,24,1;1rpp,21,3;19t3,21,4;1r17,18,4;u7e,17,5;1oju,16,5;1bqn,13,7;eq9,8,18;29sc,8,5;ixq,7,7;254l,5,5;e0u,5,6~eq9,8,18;1g70,0,13;2eo3,1,13;ppr,1,12;oac,28,11;u8e,2,9;oof,35,8;1bqn,13,7;ixq,7,7;tpn,5,6;e0u,5,6;29sc,8,5;u7e,17,5;243l,1,5;2g0v,3,5	d:jk,21,3;64s,18,11;ssf,18,10;1qri,17,7;1i65,17,3;2l1,17,59;1hgj,15,9;2bqk,14,14;2oc,12,32;2dxk,10,29;2l6,10,129;22ha,8,16;wbb,6,5;1guz,6,21;1u0a,5,7~2l6,10,129;2l1,17,59;2oc,12,32;2dxk,10,29;1guz,6,21;1igk,4,19;22ha,8,16;2bqk,14,14;64s,18,11;ssf,18,10;1hgj,15,9;1u0a,5,7;1qri,17,7;s4g,1,5;wbb,6,5	D:2jz,33,3;m5j,3,8~m5j,3,8;2jz,33,3
13w5|a|of Include ; Inclosed; confined.	j:1yxm,26,3;1z47,1,7~1z47,1,7;1yxm,26,3
13w6|v|	o:1rx1,50,5;hoh,32,11;2bd2,30,9;1a3z,23,10;1arq,23,13;1t7x,21,2;e0v,20,10;fah,20,26;u7e,19,5;254t,18,11;2fab,18,6;z1w,16,4;s56,16,19;1uis,16,10;1z9z,16,3~28w6,13,44;fah,20,26;14ty,9,24;s56,16,19;1arq,23,13;eq9,5,12;254t,18,11;hoh,32,11;1a3z,23,10;e0v,20,10;1uis,16,10;2bd2,30,9;559,12,9;254p,4,8;26d7,1,8	s:1ed0,40,3;1db0,39,5;ooj,38,6;1kkk,33,18;1a09,32,19;16yk,30,4;2cxg,30,5;ad7,29,5;1ylp,28,12;c5x,27,6;hj1,26,14;jdx,26,8;1vun,25,4;28jp,25,7;1vrp,23,7~1a7d,21,43;1a09,32,19;1kkk,33,18;1yno,10,17;1el9,6,17;29i3,19,17;wdc,14,16;6je,18,16;4fb,7,16;1r1j,7,15;hj1,26,14;1kmr,10,13;17cm,1,13;ixq,19,13;1ylp,28,12	d:13dw,37,4;2bqk,26,27;1hgj,26,16;2l6,23,285;64s,23,13;22zm,22,18;ssf,21,11;2dxk,19,45;k36,15,13;4c9,15,5;22ha,15,22;p6j,12,3;z1q,10,4;cnj,9,12;1i5t,9,6~2l6,23,285;1iph,8,80;2dxk,19,45;2bqk,26,27;2l1,6,24;22ha,15,22;1igk,7,21;22zm,22,18;1hgj,26,16;2oc,2,14;64s,23,13;k36,15,13;cnj,9,12;ssf,21,11;x7r,6,10	D:1qqa,2,8;1iph,1,48~1iph,1,48;1qqa,2,8
13w8|n|of Include	N:j7g,2,1~j7g,2,1
13w8|v|of Include	o:1por,65,4;w1n,48,5;9e9,46,4;26y1,44,5;1oqn,41,9;2g1s,39,7;2acn,37,7;28as,33,3;1vyd,32,5;1ba,31,5;1yxm,30,10;23ls,30,11;1f2j,30,6;np2,30,4;kzs,29,6~2784,1,40;yex,4,40;1ip5,15,33;1uis,18,32;eq9,1,26;1a3z,21,25;19my,8,23;1agg,13,19;e0u,8,18;12wi,6,16;1nkg,19,16;gj6,6,15;244l,15,15;6i0,2,15;iiq,6,14	s:1jf1,48,3;u8h,47,6;t8u,41,86;1oho,40,11;16fi,37,11;1idt,37,3;1ifr,34,3;1lkf,34,13;4rl,33,8;1di6,32,15;2f0j,31,2;27ad,31,9;5vy,27,4;1vq3,26,44;1ccv,26,31~1mfp,9,183;28w6,12,121;4jf,13,95;t8u,41,86;s56,22,83;1tvz,23,75;14ty,10,71;ld7,22,67;1jjs,12,59;s55,21,58;hn6,26,46;1j0l,17,45;1vq3,26,44;15ij,24,39;22px,25,36	d:1w0b,38,3;1qbf,26,10;s59,23,7;1pom,18,41;1ptv,11,12;lz,3,1~1pom,18,41;1ptv,11,12;1qbf,26,10;s59,23,7;1w0b,38,3;lz,3,1	D:1okd,9,2;1ptv,7,9;1pom,6,18~1pom,6,18;1ptv,7,9;1okd,9,2
13wa|n|The act of including, or the state of being included; limitation; restriction; as, the lines of inclusion of his policy. ; A foreign substance, either liquid or solid, usually of minute size, inclosed in the mass of a mineral.	a:v9z,55,5~v9z,55,5	v:1d4d,66,6;1d4q,65,3;1viz,21,3;25wn,18,3~1d4d,66,6;1viz,21,3;1d4q,65,3;25wn,18,3	n:12q5,112,4;2frl,66,3;ngt,60,4;1d4d,56,3;1qv,23,3;97,5,13~97,5,13;ngt,60,4;12q5,112,4;1qv,23,3;1d4d,56,3;2frl,66,3	N:i7j,71,24~i7j,71,24
13wb|a|Inclosing; encircling; surrounding. ; Comprehending the stated limit or extremes; as, from Monday to Saturday inclusive, that is, taking in both Monday and Saturday; -- opposed to exclusive.	j:1kmr,59,20;qzi,56,7;2ew0,42,4;1oap,41,6;fe6,38,3;iv,36,6;1a7d,29,4;18tz,18,1~1kmr,59,20;qzi,56,7;iv,36,6;1oap,41,6;2ew0,42,4;1a7d,29,4;fe6,38,3;18tz,18,1	e:1f74,44,74;19lo,35,7;2epf,9,4~1f74,44,74;19lo,35,7;2epf,9,4
13wd|n|	n:97,28,4~97,28,4	N:27d9,81,5~27d9,81,5
13wu|n|A woman who is unknown or in disguise. ; The state of being in disguise; -- said of a woman.	n:28bt,213,3~28bt,213,3
