nly|n|A literary work edited and published, as by a certain editor or in a certain manner; as, a good edition of Chaucer; Chalmers' edition of Shakespeare. ; The whole number of copies of a work printed and published at one time; as, the first edition was soon sold.	a:1830,98,9;16c9,63,3;nc2,63,4;1ur5,62,22;1nyh,58,7;1py7,52,3;1mwi,48,4;1dky,27,5;sli,26,7~1ur5,62,22;1830,98,9;1nyh,58,7;sli,26,7;1dky,27,5;1mwi,48,4;nc2,63,4;1py7,52,3;16c9,63,3	V:1o4w,40,4~1o4w,40,4	n:1830,82,3;1nyh,64,11;1ur5,34,3~1nyh,64,11;1ur5,34,3;1830,82,3
nm0|n|	a:1chv,56,2;1dky,41,3~1dky,41,3;1chv,56,2	n:1dky,25,1~1dky,25,1
nm1|n|One who edits; esp., a person who prepares, superintends, revises, and corrects a book, magazine, or newspaper, etc., for publication.	a:wwb,84,20;cgx,78,9;560,58,10;id6,46,4;1rje,41,4;14vn,36,34;22wf,31,5;nnf,21,1;23j5,11,3;g0x,5,1;es,4,4~14vn,36,34;wwb,84,20;560,58,10;cgx,78,9;22wf,31,5;id6,46,4;es,4,4;1rje,41,4;23j5,11,3;g0x,5,1;nnf,21,1	v:xhj,67,24;18uk,46,2;1rw7,18,1;g0x,15,2~xhj,67,24;18uk,46,2;g0x,15,2;1rw7,18,1	V:hv,54,3;54v,50,6;ikm,47,2;15mn,40,8;xhj,37,3;1qqf,35,5;4zm,33,4;ikh,33,5;23v1,31,2;1two,28,7;v2e,27,3;1v8r,22,4;18n2,15,6;hn,14,3;4zl,11,5~15mn,40,8;1two,28,7;18n2,15,6;54v,50,6;ikh,33,5;1qqf,35,5;4zl,11,5;4zm,33,4;1v8r,22,4;hv,54,3;xhj,37,3;hn,14,3;4zh,6,3;v2e,27,3;ikm,47,2	n:cgx,70,5;wwb,57,3;g0x,53,29;560,53,7;jtv,52,4;wfr,48,4;xhj,44,5;23j5,42,25;1rw7,38,4;nnf,37,3;10jd,20,5;sf3,15,8~g0x,53,29;23j5,42,25;sf3,15,8;560,53,7;xhj,44,5;cgx,70,5;10jd,20,5;1rw7,38,4;jtv,52,4;wfr,48,4;wwb,57,3;nnf,37,3	N:ikm,37,1;23v1,31,2;15mn,10,1~23v1,31,2;15mn,10,1;ikm,37,1
nm2|n|A leading article in a newspaper or magazine; an editorial article; an article published as an expression of the views of the editor.	a:14vn,42,9~14vn,42,9	N:8it,74,14;8io,72,79;18ue,66,3;18ud,62,3;1f01,62,6;1z4l,61,5;1lbp,56,3;1z8i,53,3;541,49,1;1n5r,48,12;fr4,47,6;ilp,39,2;22ab,30,3;1lv4,26,3;2bbb,1,2~8io,72,79;8it,74,14;1n5r,48,12;fr4,47,6;1f01,62,6;1z4l,61,5;18ud,62,3;1z8i,53,3;1lv4,26,3;22ab,30,3;18ue,66,3;1lbp,56,3;2bbb,1,2;ilp,39,2;541,49,1
nm2|v|Of or pertaining to an editor; written or sanctioned by an editor; as, editorial labors; editorial remarks.	o:8io,9,1~8io,9,1
nm2|a|Of or pertaining to an editor; written or sanctioned by an editor; as, editorial labors; editorial remarks.	j:1f01,72,12;18ud,56,2;8it,56,4;1z4l,54,3;541,49,1;1lbp,40,1;8io,32,5;ilp,29,1;1lv4,26,3;22ab,15,1;2bbb,11,4~1f01,72,12;8io,32,5;8it,56,4;2bbb,11,4;1z4l,54,3;1lv4,26,3;18ud,56,2;22ab,15,1;1lbp,40,1;541,49,1;ilp,29,1
nm4|n|	a:wwb,84,6;560,52,2;14vn,42,16;g0x,32,2;es,21,4;1g0v,17,13~14vn,42,16;1g0v,17,13;wwb,84,6;es,21,4;560,52,2;g0x,32,2	v:g0x,22,1~g0x,22,1	V:1mhj,45,4;2a3j,7,4;23ux,2,4~1mhj,45,4;2a3j,7,4;23ux,2,4	n:560,62,4;g0x,61,15;wwb,58,1;2qa,51,5;23j5,28,3;14vn,18,3;1c6q,13,5~g0x,61,15;1c6q,13,5;2qa,51,5;560,62,4;14vn,18,3;23j5,28,3;wwb,58,1
nm7|n|	a:qfl,85,6;1aw1,75,36;211r,74,64;20r0,69,7;20sa,67,12;fi3,57,4;3f1,47,4;18mf,41,6;uil,37,8;22f7,35,12;1qqf,22,1;65g,22,6;22fi,20,2;10u,20,2;192q,13,7~211r,74,64;1aw1,75,36;20sa,67,12;22f7,35,12;uil,37,8;20r0,69,7;192q,13,7;18mf,41,6;qfl,85,6;65g,22,6;fi3,57,4;3f1,47,4;22fi,20,2;10u,20,2;1qqf,22,1	v:1nlp,57,2;211t,51,5;1qqf,42,4;1nln,42,3;211q,35,9;18mt,18,15;18n7,15,3;211r,14,1;22fi,10,1;22f7,9,2;1uul,2,5~18mt,18,15;211q,35,9;1uul,2,5;211t,51,5;1qqf,42,4;1nln,42,3;18n7,15,3;22f7,9,2;1nlp,57,2;211r,14,1;22fi,10,1	V:9uf,67,5;7an,52,3;18f3,26,8;q50,4,2~18f3,26,8;9uf,67,5;7an,52,3;q50,4,2	n:g0x,39,5;22f7,29,8;1m4,6,5~22f7,29,8;g0x,39,5;1m4,6,5	N:1rw8,72,36~1rw8,72,36
nm7|v|	s:1du7,38,3;5p9,11,2;22f7,9,2~1du7,38,3;5p9,11,2;22f7,9,2	d:o4d,30,8;uil,7,1~o4d,30,8;uil,7,1
nmc|n|	N:mcq,80,3;o63,49,2;28gc,44,3~28gc,44,3;mcq,80,3;o63,49,2
nmc|a|	j:o63,64,6~o63,64,6
nmg|v|of Educate	o:ww6,105,3;ww2,76,15;1ffh,54,3;1irv,39,6;1j8h,33,1~ww2,76,15;1irv,39,6;ww6,105,3;1ffh,54,3;1j8h,33,1
nmg|a|of Educate ; Formed or developed by education; as, an educated man.	j:ww2,72,11;1ffh,38,1;1irv,14,1~ww2,72,11;1irv,14,1;1ffh,38,1
nmh|v|of Educate	o:20bd,49,3~20bd,49,3
nmi|n|The act or process of educating; the result of educating, as determined by the knowledge skill, or discipline of character, acquired; also, the act or process of training by a prescribed or customary course of study or discipline; as, an education for the bar or the pulpit; he has finished his education.	a:23d1,85,4;yp2,66,122;1ur9,63,8;273y,43,11;19pm,41,4;1jyy,35,4;1o4m,35,6;wbc,26,7;v78,24,9;uil,22,4;1f8z,20,3;tz6,20,4;273w,20,1;9h9,14,1;es,10,4~yp2,66,122;273y,43,11;v78,24,9;1ur9,63,8;wbc,26,7;1o4m,35,6;tz6,20,4;1jyy,35,4;23d1,85,4;es,10,4;uil,22,4;19pm,41,4;1f8z,20,3;273w,20,1;9h9,14,1	v:wbc,22,5~wbc,22,5	n:4vw,63,9;e3z,41,7;1ziq,36,2;19fz,35,8;wbc,32,10;1f8z,30,6;lwi,28,5;16xd,25,9;19ft,25,5;yp2,20,5;27lo,19,9;1u7w,17,4;8o,8,19;1rdb,3,6~8o,8,19;wbc,32,10;27lo,19,9;16xd,25,9;4vw,63,9;19fz,35,8;e3z,41,7;1f8z,30,6;1rdb,3,6;yp2,20,5;lwi,28,5;19ft,25,5;1u7w,17,4;1ziq,36,2	N:1q49,61,5;1z8i,44,6;22ab,43,27;1zdb,42,4;132j,41,5;1nlk,37,4;1usi,34,7;22au,33,3;1rbt,33,4;1lbr,27,4;1f01,27,2;1nc6,22,6;27ln,18,3;21h4,14,5;gmw,11,5~22ab,43,27;1usi,34,7;1z8i,44,6;1nc6,22,6;132j,41,5;21h4,14,5;gmw,11,5;1q49,61,5;1rbt,33,4;1zdb,42,4;1nlk,37,4;1lbr,27,4;22au,33,3;1ov7,10,3;27ln,18,3
nmi|a|The act or process of educating; the result of educating, as determined by the knowledge skill, or discipline of character, acquired; also, the act or process of training by a prescribed or customary course of study or discipline; as, an education for the bar or the pulpit; he has finished his education.	j:22au,17,1~22au,17,1
nmj|a|Of or pertaining to education.	j:1ogj,74,9;132j,69,9;1rhr,66,3;1rhu,64,7;22au,62,6;132g,62,11;1zdb,57,3;22ab,53,14;flr,49,6;1ncf,47,4;19fi,34,2;19f6,25,4;1rdb,16,4~22ab,53,14;132g,62,11;1ogj,74,9;132j,69,9;1rhu,64,7;flr,49,6;22au,62,6;19f6,25,4;1ncf,47,4;1rdb,16,4;1zdb,57,3;1rhr,66,3;19fi,34,2
nmn|n|	a:19ft,51,2~19ft,51,2	V:1z41,75,9~1z41,75,9	n:19ft,78,13;19fz,77,10~19ft,78,13;19fz,77,10	N:1uno,54,6~1uno,54,6
