100v|n|	a:21zm,108,2;11rq,69,1;279w,52,2;1o0x,45,1;lsa,20,4~lsa,20,4;21zm,108,2;279w,52,2;11rq,69,1;1o0x,45,1	n:21zm,114,3;11rq,93,5;1o0x,61,3;1z9s,50,5;ppr,31,3~1z9s,50,5;11rq,93,5;ppr,31,3;1o0x,61,3;21zm,114,3
1012|n|of Head ; The act or state of one who, or that which, heads; formation of a head. ; That which stands at the head; title; as, the heading of a paper. ; Material for the heads of casks, barrels, etc. ; A gallery, drift, or adit in a mine; also, the end of a drift or gallery; the vein above a drift. ; The extension of a line ruffling above the line of stitch. ; That end of a stone or brick which is presented outward.	a:1zs4,45,9;279w,35,2;x78,23,6;25ey,18,2;1gv5,13,7;1kei,10,4;1bgw,4,1~1zs4,45,9;1gv5,13,7;x78,23,6;1kei,10,4;279w,35,2;25ey,18,2;1bgw,4,1	V:b50,24,3~b50,24,3	n:cx5,26,1;1z9s,26,3~1z9s,26,3;cx5,26,1	N:29zz,26,2~29zz,26,2
1012|v|of Head	o:1pq6,57,2;29zz,51,11;19om,21,4~29zz,51,11;19om,21,4;1pq6,57,2	s:25ks,94,8;cx5,56,8;1z9s,54,22;1bgw,14,2;1zs4,14,1;2b9e,3,3~1z9s,54,22;25ks,94,8;cx5,56,8;2b9e,3,3;1bgw,14,2;1zs4,14,1	d:2l1,11,4;1hmv,1,3~2l1,11,4;1hmv,1,3	D:1iek,27,8~1iek,27,8
1013|n|	a:1hql,98,6;21ow,56,2;25ey,51,7;1l7j,46,2;1z9s,24,1;1jjn,12,6~25ey,51,7;1hql,98,6;1jjn,12,6;1l7j,46,2;21ow,56,2;1z9s,24,1	v:1z9s,24,1~1z9s,24,1	n:1z9s,76,38;cx5,50,2;83a,26,4;2cbw,23,2~1z9s,76,38;83a,26,4;2cbw,23,2;cx5,50,2
1013|v|	s:1z9s,24,1~1z9s,24,1
1017|n|The line at the head or top of a page. ; See Headrope.	V:257i,56,4~257i,56,4	N:1gvu,69,3~1gvu,69,3
1017|a|The line at the head or top of a page. ; See Headrope.	j:1t04,39,17~1t04,39,17
1018|n|	v:1bae,56,5~1bae,56,5	n:1gvu,82,3~1gvu,82,3
101f|n|	a:m6r,56,9;1eiw,31,2;91b,30,1~m6r,56,9;1eiw,31,2;91b,30,1	v:91b,40,2;26d7,27,4~26d7,27,4;91b,40,2	V:gr4,78,6;g8k,55,11~g8k,55,11;gr4,78,6	n:1eiw,41,4;26d7,37,8;91b,30,1~26d7,37,8;1eiw,41,4;91b,30,1	N:170h,125,107;228t,103,16;aqq,70,8;2fcw,69,25;1pkg,67,9;1os7,65,6;au5,62,8;126,59,2;12kw,57,7;aqi,38,4;1el8,34,4;1jrb,33,4~170h,125,107;2fcw,69,25;228t,103,16;1pkg,67,9;aqq,70,8;au5,62,8;12kw,57,7;1os7,65,6;1el8,34,4;aqi,38,4;1jrb,33,4;126,59,2
101f|v|	o:170h,58,1;126,49,1~170h,58,1;126,49,1
101f|a|	j:170h,90,9;126,59,2;aqi,28,2;2fcw,23,1~170h,90,9;aqi,28,2;126,59,2;2fcw,23,1
101g|n|	a:2gqe,87,11;24co,75,3;91b,64,20;2gqj,63,9;fg9,45,3;1hg8,25,4~91b,64,20;2gqe,87,11;2gqj,63,9;1hg8,25,4;fg9,45,3;24co,75,3	v:bbs,120,21;bbz,104,14;2gqe,82,8;2fza,74,6;24co,59,1;2fz0,59,5;91b,44,5;g8k,40,8;2dx6,30,35~2dx6,30,35;bbs,120,21;bbz,104,14;2gqe,82,8;g8k,40,8;2fza,74,6;91b,44,5;2fz0,59,5;24co,59,1	V:1os8,77,19;170h,58,2;g8k,56,24;2dwj,0,3~g8k,56,24;1os8,77,19;2dwj,0,3;170h,58,2	n:ab0,79,6;bbs,76,1;bbz,66,1;4ey,61,4;24co,59,1;2gqj,52,4;16k7,48,2;91b,36,3;2dwb,32,9;293l,30,16;1jw0,22,10;2gt7,20,14;2gbz,10,6~293l,30,16;2gt7,20,14;1jw0,22,10;2dwb,32,9;2gbz,10,6;ab0,79,6;4ey,61,4;2gqj,52,4;91b,36,3;16k7,48,2;24co,59,1;bbs,76,1;bbz,66,1	N:170h,64,3~170h,64,3
101g|v|	s:24co,59,1;ab0,53,1;16k7,48,2~16k7,48,2;24co,59,1;ab0,53,1
101i|n|The quarters or place of residence of any chief officer, as the general in command of an army, or the head of a police force; the place from which orders or instructions are issued; hence, the center of authority or order.	N:kpc,72,4~kpc,72,4
101m|n|	a:foh,82,3;apr,69,1;kuw,65,4;1pst,61,1;m6r,49,14;1t15,38,5;1foo,37,14;1yxn,33,1;2e9v,22,3;29qm,20,2;d1d,18,1;18fe,10,2;lsa,9,10~m6r,49,14;1foo,37,14;lsa,9,10;1t15,38,5;kuw,65,4;foh,82,3;2e9v,22,3;18fe,10,2;29qm,20,2;d1d,18,1;1yxn,33,1;apr,69,1;1pst,61,1	v:apr,69,1;1pst,61,1;kuw,61,3;27g5,19,3;20pj,14,2;1biq,11,15~1biq,11,15;27g5,19,3;kuw,61,3;20pj,14,2;apr,69,1;1pst,61,1	V:2dm8,32,67;29zz,9,1~2dm8,32,67;29zz,9,1	n:1dt6,75,1;1zdv,65,5;5u0,62,37;kpc,59,108;1yxn,49,3;1qwm,42,25;29qm,38,7;18fe,29,7;1qwq,21,4;1p3i,17,4;1jrb,16,3;1t15,14,1~kpc,59,108;5u0,62,37;1qwm,42,25;29qm,38,7;18fe,29,7;1zdv,65,5;1qwq,21,4;1p3i,17,4;1jrb,16,3;1yxn,49,3;1dt6,75,1;1t15,14,1
101m|v|	o:29zz,9,1~29zz,9,1	s:1yxn,33,1;w0a,29,3;kpc,17,6;5u0,10,1;1qwm,5,2~kpc,17,6;w0a,29,3;1qwm,5,2;5u0,10,1;1yxn,33,1
101o|n|	a:2gqe,88,13;91b,82,77;2dwb,9,2~91b,82,77;2gqe,88,13;2dwb,9,2	v:2gqe,61,2;b50,33,8;91b,19,1;2dx6,1,5~b50,33,8;2dx6,1,5;2gqe,61,2;91b,19,1	V:1kod,75,5;gr4,69,7;1os8,63,8;g8k,29,4;2h15,26,9~2h15,26,9;1os8,63,8;gr4,69,7;1kod,75,5;g8k,29,4	n:2fg7,98,11;ab0,90,14;2gqd,81,17;91b,65,24;16k7,63,6;1dn1,45,1;2dwb,38,15;2gt7,7,6~91b,65,24;2gqd,81,17;2dwb,38,15;ab0,90,14;2fg7,98,11;2gt7,7,6;16k7,63,6;1dn1,45,1	N:8xc,108,19;gr4,64,5;170h,57,2;oau,56,6;gqu,39,9;aqq,39,2;1r6n,38,5;1os7,38,2;26zo,38,1;aqi,38,9;2fcw,35,5;5xa,21,1~8xc,108,19;gqu,39,9;aqi,38,9;oau,56,6;gr4,64,5;2fcw,35,5;1r6n,38,5;170h,57,2;1os7,38,2;aqq,39,2;5xa,21,1;26zo,38,1
101o|v|	o:8xc,81,3;170h,63,3;gqz,46,2;gqu,45,13;aqi,41,11;oau,30,1;1r6n,25,2;2fcw,12,1;2h15,11,3~gqu,45,13;aqi,41,11;2h15,11,3;170h,63,3;8xc,81,3;1r6n,25,2;gqz,46,2;oau,30,1;2fcw,12,1	s:1ncm,124,18;2b66,91,2;ab0,62,2;91b,45,6~1ncm,124,18;91b,45,6;ab0,62,2;2b66,91,2	D:15hi,15,4~15hi,15,4
101o|a|	j:170h,67,4;8xc,65,1;26zo,48,2;aqq,45,3;gr4,41,1;aqi,40,10;oau,30,1;2fcw,22,2~aqi,40,10;170h,67,4;aqq,45,3;26zo,48,2;2fcw,22,2;oau,30,1;gr4,41,1;8xc,65,1
101p|n|	a:2gqe,106,4;91b,97,20;1fc2,35,5;lsa,33,4~91b,97,20;1fc2,35,5;2gqe,106,4;lsa,33,4	n:2fg7,98,1~2fg7,98,1
101p|v|	s:2fg7,98,1~2fg7,98,1
1021|n|The progress made by a ship in motion; hence, progress or success of any kind. ; Clear space under an arch, girder, and the like, sufficient to allow of easy passing underneath.	a:1fiq,64,12;22gw,37,5~1fiq,64,12;22gw,37,5	v:1biq,51,6~1biq,51,6
1024|n|To cover, as a roof, with tiles, slate, lead, or the like. ; To make hale, sound, or whole; to cure of a disease, wound, or other derangement; to restore to soundness or health. ; To remove or subdue; to cause to pass away; to cure; -- said of a disease or a wound. ; To restore to original purity or integrity. ; To reconcile, as a breach or difference; to make whole; to free from guilt; as, to heal dissensions. ; To grow sound; to return to a sound state; as, the limb heals, or the wound heals; -- sometimes with up or over; as, it will heal up, or over. ; Health.	a:1t15,82,5~1t15,82,5
1024|v|To cover, as a roof, with tiles, slate, lead, or the like. ; To make hale, sound, or whole; to cure of a disease, wound, or other derangement; to restore to soundness or health. ; To remove or subdue; to cause to pass away; to cure; -- said of a disease or a wound. ; To restore to original purity or integrity. ; To reconcile, as a breach or difference; to make whole; to free from guilt; as, to heal dissensions. ; To grow sound; to return to a sound state; as, the limb heals, or the wound heals; -- sometimes with up or over; as, it will heal up, or over. ; Health.	D:2dm8,26,2~2dm8,26,2
102a|n|of Heal	a:ii4,108,1~ii4,108,1
102a|v|of Heal	s:ii4,118,2~ii4,118,2
102c|n|The state of being hale, sound, or whole, in body, mind, or soul; especially, the state of being free from physical disease or pain. ; A wish of health and happiness, as in pledging a person in a toast.	a:1d17,108,2156;1i74,79,4;dnk,74,11;7ki,66,11;1s28,59,239;ycg,53,3;12su,47,7;2043,47,12;1nol,46,44;2528,45,4;11rv,45,10;1rzi,41,6;pzt,37,5;1gc1,36,13;3gx,34,2~1d17,108,2156;1s28,59,239;1nol,46,44;1kei,6,24;1zxr,32,22;1mx1,13,17;1qyd,28,16;11tx,24,16;1gc1,36,13;2043,47,12;1bi9,15,12;dnk,74,11;7ki,66,11;11rv,45,10;1pgy,22,10	v:1d17,29,9;1rnh,25,3;765,24,21;1vj5,21,3;tea,20,7;lch,20,4;1uob,12,8;1i45,11,3;13w8,2,6;1lwk,0,5;13w4,0,7~765,24,21;1d17,29,9;1uob,12,8;tea,20,7;13w4,0,7;13w8,2,6;1lwk,0,5;lch,20,4;1vj5,21,3;1rnh,25,3;1i45,11,3	V:hiu,51,5;2gqw,28,4;1eva,24,1;1ux3,13,22;1u6r,12,5;tea,8,3;14ty,6,18;13w8,4,7;19bp,4,6;2428,2,5~1ux3,13,22;14ty,6,18;13w8,4,7;19bp,4,6;hiu,51,5;2428,2,5;1u6r,12,5;2gqw,28,4;tea,8,3;1eva,24,1	n:1ach,81,3;1vyd,41,3;27sx,38,3;15kv,34,4;1ip9,29,3;bay,27,5;2bd2,25,6;1uf2,24,8;v6p,23,3;2h1h,23,18;7sb,22,6;q21,21,3;12su,19,1;1d17,17,4;2gqj,16,2~254c,6,40;2h1h,23,18;1xw6,11,12;1xh1,5,11;28aa,15,10;1uf2,24,8;7sb,22,6;2bd2,25,6;29zz,12,6;bay,27,5;1d17,17,4;15kv,34,4;v6p,23,3;q21,21,3;27sx,38,3	N:15kv,100,395;ecp,76,5;14tx,74,8;hix,73,8;lij,73,3;1r63,71,40;i70,70,19;252k,65,10;1r5z,63,297;16x8,62,419;fvz,62,60;hiu,61,10;1r64,60,5;r44,60,4;1wns,58,19~16x8,62,419;15kv,100,395;1r5z,63,297;1r0h,46,177;bqy,54,173;16x4,37,140;fvz,62,60;1ynr,54,56;200i,45,53;26d7,28,51;1r0b,9,41;1r63,71,40;fw7,49,36;1yno,21,36;1tvz,28,34
102d|n|	a:1d17,54,3;1s28,50,7;vw7,38,5;sbb,34,1;y7k,13,5~1s28,50,7;vw7,38,5;y7k,13,5;1d17,54,3;sbb,34,1	v:sbb,34,1;vw7,15,1~sbb,34,1;vw7,15,1	V:1ofc,61,3;hg1,37,1;1ux3,20,2~1ofc,61,3;1ux3,20,2;hg1,37,1	n:1d17,49,2~1d17,49,2	N:26gm,111,1;8e2,93,3;1rsw,77,6;hg1,65,7;1odp,56,9;278n,50,4;1ofc,45,1;2784,42,13;jdw,6,2~2784,42,13;1odp,56,9;hg1,65,7;1rsw,77,6;278n,50,4;8e2,93,3;jdw,6,2;26gm,111,1;1ofc,45,1
102d|a|	j:26gm,121,2;1rsw,61,2;1ofc,45,1;278n,40,2;14ik,23,1;u5p,19,3~u5p,19,3;26gm,121,2;278n,40,2;1rsw,61,2;1ofc,45,1;14ik,23,1
102h|a|	e:1fiq,33,4~1fiq,33,4
102o|a|Being in a state of health; enjoying health; hale; sound; free from disease; as, a healthy chid; a healthy plant. ; Evincing health; as, a healthy pulse; a healthy complexion. ; Conducive to health; wholesome; salubrious; salutary; as, a healthy exercise; a healthy climate.	j:nw0,107,12;9w2,98,5;19w7,96,13;21eg,88,5;lri,85,2;v6p,58,6;6n6,56,7;1uxd,55,19;fhm,52,5;5uy,50,4;1uxe,48,3;95j,46,6;25fa,43,4;qzi,41,8;19vp,27,5~1uxd,55,19;19w7,96,13;nw0,107,12;2h01,3,11;2fwy,10,11;1vkx,1,8;qzi,41,8;6n6,56,7;95j,46,6;2h0o,13,6;v6p,58,6;9w2,98,5;21eg,88,5;19vp,27,5;fhm,52,5	e:1rzj,86,4;1d19,79,8;1mkn,31,3;tb2,27,3;qur,27,3;1lkb,25,3;2epf,18,24;1qqa,17,4;fix,16,3;19lo,10,4~2epf,18,24;1d19,79,8;1rzj,86,4;1qqa,17,4;19lo,10,4;fix,16,3;1lkb,25,3;tb2,27,3;qur,27,3;1mkn,31,3
102q|n|A crowd; a throng; a multitude or great number of persons. ; A great number or large quantity of things not placed in a pile. ; A pile or mass; a collection of things laid in a body, or thrown together so as to form an elevation; as, a heap of earth or stones.	a:2ghj,62,6~2ghj,62,6
102q|v|To collect in great quantity; to amass; to lay up; to accumulate; -- usually with up; as, to heap up treasures. ; To throw or lay in a heap; to make a heap of; to pile; as, to heap stones; -- often with up; as, to heap up earth; or with on; as, to heap on wood or coal. ; To form or round into a heap, as in measuring; to fill (a measure) more than even full.	o:21cl,40,1~21cl,40,1
102q|a|To collect in great quantity; to amass; to lay up; to accumulate; -- usually with up; as, to heap up treasures. ; To throw or lay in a heap; to make a heap of; to pile; as, to heap stones; -- often with up; as, to heap up earth; or with on; as, to heap on wood or coal. ; To form or round into a heap, as in measuring; to fill (a measure) more than even full.	j:21cl,60,4;22nq,53,3~21cl,60,4;22nq,53,3
102u|n|	n:28m0,51,3~28m0,51,3
102u|v|	s:28m0,51,3~28m0,51,3
102w|v|To perceive by the ear; to apprehend or take cognizance of by the ear; as, to hear sounds; to hear a voice; to hear one call. ; To give audience or attention to; to listen to; to heed; to accept the doctrines or advice of; to obey; to examine; to try in a judicial court; as, to hear a recitation; to hear a class; the case will be heard to-morrow. ; To attend, or be present at, as hearer or worshiper; as, to hear a concert; to hear Mass. ; To give attention to as a teacher or judge. ; To accede to the demand or wishes of; to listen to and answer favorably; to favor. ; To have the sense or faculty of perceiving sound. ; To use the power of perceiving sound; to perceive or apprehend by the ear; to attend; to listen. ; To be informed by oral communication; to be told; to receive information by report or by letter.	o:24qj,49,13;fik,42,9;1mxs,36,3;1iwx,30,9;42j,23,62;4w2,23,5;21zi,14,5;1hk7,13,4;22h7,10,60;27g6,9,3;1hjt,9,16;1fvx,8,4;22h2,8,33;2fab,1,2;1mfp,0,40~42j,23,62;22h7,10,60;1mfp,0,40;22h2,8,33;1hjt,9,16;24qj,49,13;fik,42,9;1iwx,30,9;s56,0,7;21zi,14,5;4w2,23,5;1hk7,13,4;1fvx,8,4;27g6,9,3;1mxs,36,3	s:42c,14,3~42c,14,3	d:6we,33,6;zr2,25,4;s4g,25,26;1uro,21,4;1guz,20,53;1tm1,19,5;1igk,19,51;22ha,12,21;2dxk,9,25;2oc,3,17;2bqk,0,5~1guz,20,53;1igk,19,51;s4g,25,26;2dxk,9,25;22ha,12,21;2oc,3,17;6we,33,6;2bqk,0,5;1tm1,19,5;zr2,25,4;1uro,21,4	D:6he,48,380;22jw,13,1~6he,48,380;22jw,13,1
102w|a|To perceive by the ear; to apprehend or take cognizance of by the ear; as, to hear sounds; to hear a voice; to hear one call. ; To give audience or attention to; to listen to; to heed; to accept the doctrines or advice of; to obey; to examine; to try in a judicial court; as, to hear a recitation; to hear a class; the case will be heard to-morrow. ; To attend, or be present at, as hearer or worshiper; as, to hear a concert; to hear Mass. ; To give attention to as a teacher or judge. ; To accede to the demand or wishes of; to listen to and answer favorably; to favor. ; To have the sense or faculty of perceiving sound. ; To use the power of perceiving sound; to perceive or apprehend by the ear; to attend; to listen. ; To be informed by oral communication; to be told; to receive information by report or by letter.	j:fik,33,5;1iwx,18,4;4w2,16,3;21zi,11,4;1hk7,8,3;42j,7,20;2fab,7,3~42j,7,20;fik,33,5;1iwx,18,4;21zi,11,4;2fab,7,3;4w2,16,3;1hk7,8,3
102x|n|imp. & p. p. of Hear.	a:zya,56,5;16zb,41,2~zya,56,5;16zb,41,2	V:1xck,70,6;g1m,35,4~1xck,70,6;g1m,35,4	n:2fab,7,5;42h,7,22;42c,1,2~42h,7,22;2fab,7,5;42c,1,2	N:1xci,50,4;24qj,48,19;11li,28,1;fik,20,3~24qj,48,19;1xci,50,4;fik,20,3;11li,28,1
102x|v|of Hear	o:1xci,70,16;24qj,59,41;11li,54,6;1xck,54,2;42c,37,24;fik,35,9;42h,31,116;42j,28,139;22gx,16,10;22h2,8,55;1hjt,8,24;eze,7,7;1vdr,7,4;1mfp,3,78;1arq,3,6~42j,28,139;42h,31,116;1mfp,3,78;22h2,8,55;24qj,59,41;1hjt,8,24;42c,37,24;1xci,70,16;22gx,16,10;fik,35,9;eze,7,7;11li,54,6;1arq,3,6;1vdr,7,4;1iwx,1,2	s:zya,33,1;16zb,31,1~16zb,31,1;zya,33,1	d:1guz,65,1968;s4g,41,129;3bt,39,3;vyf,20,8;1qri,18,11;1u0a,17,25;6we,17,3;1i65,15,4;1ioa,14,41;1igk,11,48;2l6,9,189;2oc,7,35;s3j,6,109;1tm1,5,3;k36,5,11~1guz,65,1968;2l6,9,189;s4g,41,129;s3j,6,109;1igk,11,48;1ioa,14,41;2l1,4,38;2oc,7,35;1u0a,17,25;cnj,2,13;1qri,18,11;k36,5,11;vyf,20,8;1i65,15,4;6we,17,3	D:3bt,47,5;1vak,29,5;6he,27,146;1pnn,25,3;22he,2,5~6he,27,146;3bt,47,5;1vak,29,5;22he,2,5;1pnn,25,3
102x|a|of Hear	j:11li,28,1;24qj,21,3;1arq,5,7;fik,4,1~1arq,5,7;24qj,21,3;11li,28,1;fik,4,1
1030|n|of Hear ; The act or power of perceiving sound; perception of sound; the faculty or sense by which sound is perceived; as, my hearing is good. ; Attention to what is delivered; opportunity to be heard; audience; as, I could not obtain a hearing. ; A listening to facts and evidence, for the sake of adjudication; a session of a court for considering proofs and determining issues. ; Extent within which sound may be heard; sound; earshot.	a:vg6,125,3;mdp,77,15;tau,37,10;1tys,32,2;vit,27,5;11tx,26,5~mdp,77,15;tau,37,10;vit,27,5;11tx,26,5;vg6,125,3;1tys,32,2	v:4gx,45,12;1tys,22,1~4gx,45,12;1tys,22,1	V:135g,91,6~135g,91,6	n:1e47,45,5;934,28,5;4gx,25,3;2b52,11,1~934,28,5;1e47,45,5;4gx,25,3;2b52,11,1	N:135j,91,4;1yv,84,7;1ym,76,21;1r1j,19,9;934,15,2;19ct,13,1~1ym,76,21;1r1j,19,9;1yv,84,7;135j,91,4;934,15,2;19ct,13,1
