ga|v|To cause to move faster; to quicken the motion of; to add to the speed of; -- opposed to retard. ; To quicken the natural or ordinary progression or process of; as, to accelerate the growth of a plant, the increase of wealth, etc. ; To hasten, as the occurence of an event; as, to accelerate our departure.	o:1ti2,86,3;fwb,69,6;1oc,62,3;yu,56,3;t6s,51,8;r4l,47,31;1td,43,47;289q,38,7;wrl,37,5;1rf0,35,1;269c,35,1;qbj,33,3;22xr,21,4;233c,19,4;bqo,10,4~1td,43,47;r4l,47,31;t6s,51,8;289q,38,7;fwb,69,6;wrl,37,5;22xr,21,4;vnz,6,4;233c,19,4;bqo,10,4;qbj,33,3;1ti2,86,3;yu,56,3;1oc,62,3;o9q,9,3	s:8e0,40,4;1rdi,28,3;25l4,22,4;1td,19,9;16r8,11,5;225i,6,1~1td,19,9;16r8,11,5;25l4,22,4;8e0,40,4;1rdi,28,3;225i,6,1	d:vjm,54,6;1o2v,50,7;faa,44,4;vrj,32,6;1vfv,30,4;1yep,28,4;1nkg,23,7;227a,21,6;if0,16,4;1vcq,15,4;10xm,15,3;x5,13,15;ugr,12,4;zt7,10,3;1w23,8,4~x5,13,15;1nkg,23,7;1o2v,50,7;vjm,54,6;vrj,32,6;227a,21,6;if0,16,4;ugr,12,4;1w23,8,4;1yep,28,4;1vcq,15,4;1vfv,30,4;faa,44,4;10xm,15,3;zt7,10,3	D:991,118,7;m2s,86,27;269d,82,30;274g,62,7;1ul9,60,7;yff,58,4;269c,55,4;t1b,53,3;1o2v,50,7;5zo,50,8;124n,45,5;m2r,43,2;1nkg,39,21;5s7,34,25;1vfv,26,3~269d,82,30;m2s,86,27;5s7,34,25;1nkg,39,21;5zo,50,8;1ul9,60,7;1o2v,50,7;991,118,7;274g,62,7;124n,45,5;yff,58,4;269c,55,4;1vcq,11,3;24gg,22,3;1unm,25,3
ga|a|To cause to move faster; to quicken the motion of; to add to the speed of; -- opposed to retard. ; To quicken the natural or ordinary progression or process of; as, to accelerate the growth of a plant, the increase of wealth, etc. ; To hasten, as the occurence of an event; as, to accelerate our departure.	j:22xr,1,1~22xr,1,1
gb|v|of Accelerate	o:x1x,67,3;m2s,63,6;r5w,50,3;269d,48,3;5zo,47,7;1ul9,46,3;1fon,45,2;1oc,45,1;289q,43,11;q4t,42,6;1gnh,39,2;t1b,36,1;269c,33,1;sd9,32,10;1b1w,31,5~289q,43,11;vnz,20,11;sd9,32,10;5zo,47,7;bqo,17,7;m2s,63,6;ws3,7,6;q4t,42,6;1td,12,6;1b1w,31,5;wda,11,5;mbf,2,5;9ed,11,4;x1x,67,3;1ul9,46,3	s:ws3,38,49;ca3,26,3;1td,23,13;a5e,21,1;1jar,18,3;189s,17,4;sd9,15,3;bag,1,3~ws3,38,49;1td,23,13;189s,17,4;1jar,18,3;ca3,26,3;bag,1,3;sd9,15,3;a5e,21,1	d:1o2v,36,3;vrj,34,8;xvw,18,4;1vcq,17,5;tsa,6,4~vrj,34,8;1vcq,17,5;tsa,6,4;xvw,18,4;1o2v,36,3	D:ajq,78,8;269c,59,6;m2r,47,3;1vfv,18,2;t15,16,5;r4l,12,3;289q,9,1;5s7,6,4~ajq,78,8;269c,59,6;t15,16,5;5s7,6,4;r4l,12,3;m2r,47,3;1vfv,18,2;289q,9,1
gb|a|of Accelerate	j:1fon,55,4;x1x,51,1;r5w,50,3;1oc,45,1;qbj,41,6;w08,36,3;yxx,32,2;1gnh,29,1;17xj,26,2;1b56,23,2;pvl,21,2;ras,19,2;qvo,18,4;n2a,15,1;s81,10,5~qbj,41,6;s81,10,5;1fon,55,4;qvo,18,4;r5w,50,3;1o59,3,3;vnz,1,3;w08,36,3;163a,2,2;17xj,26,2;1ow4,3,2;233c,7,2;g8r,0,2;1b56,23,2;t6p,2,2
gc|n|of Accelerate	a:25l4,17,2;mss,11,1~25l4,17,2;mss,11,1	v:1491,6,3~1491,6,3	n:1m2t,38,2;sd9,16,2;1dce,2,1~1m2t,38,2;sd9,16,2;1dce,2,1	N:269d,58,4;m2s,54,2;ngi,47,2;t1b,42,1;1dgb,40,1;1ul9,37,1;289q,25,2;25l4,17,2;t6p,9,2;sd9,6,1;1dce,2,1~269d,58,4;t6p,9,2;25l4,17,2;m2s,54,2;ngi,47,2;289q,25,2;1dce,2,1;1dgb,40,1;sd9,6,1;1ul9,37,1;t1b,42,1
gc|v|of Accelerate	o:m2s,72,7;s2p,63,3;269d,58,4;t1b,58,3;1dgb,56,3;qbj,50,7;1ul9,37,1;ngi,37,1;22xr,30,5;1td,29,12;25l4,27,4;sd9,26,4;289q,25,2;sop,25,8;r4l,23,4~1td,29,12;sop,25,8;m2s,72,7;qbj,50,7;22xr,30,5;bqo,15,4;269d,58,4;sd9,26,4;r4l,23,4;25l4,27,4;t1b,58,3;1dgb,56,3;s2p,63,3;1dce,12,2;t6p,9,2	s:1m2t,44,3;qbj,32,2;18eq,29,6;mss,27,3;1wm1,26,2;sd9,22,3;1td,21,7;o9q,18,4;1dce,18,3;22xr,17,2;sop,15,4~1td,21,7;18eq,29,6;sop,15,4;o9q,18,4;sd9,22,3;1m2t,44,3;mss,27,3;1dce,18,3;1wm1,26,2;qbj,32,2;22xr,17,2	d:f3l,52,10;1o2v,47,4;1vfv,31,3;227a,16,3;1kie,9,2;ha2,0,2~f3l,52,10;1o2v,47,4;1vfv,31,3;227a,16,3;1kie,9,2;ha2,0,2	D:15c6,68,2;269c,66,6;m2r,61,5;274g,59,4;yff,53,2;1o2v,37,2;t15,28,7;5s7,25,9;r4f,23,6;2bg,16,3;1nkg,16,3;1dzi,11,5;1l3,6,8;1y6n,6,1;r4l,3,1~5s7,25,9;1l3,6,8;t15,28,7;r4f,23,6;269c,66,6;m2r,61,5;1dzi,11,5;274g,59,4;2bg,16,3;1nkg,16,3;15c6,68,2;1o2v,37,2;yff,53,2;r4l,3,1;1y6n,6,1
gd|n|The act of accelerating, or the state of being accelerated; increase of motion or action; as, a falling body moves toward the earth with an acceleration of velocity; -- opposed to retardation.	a:bif,91,99;vqn,72,340;1ogf,72,3;15c4,68,108;229m,66,77;1t4g,65,4;3bu,55,3;20p6,53,10;23cm,53,3;124l,52,11;1m6e,52,3;169b,50,87;bic,49,13;1ntn,47,22;fza,46,13~vqn,72,340;15c4,68,108;bif,91,99;169b,50,87;229m,66,77;1cwn,19,73;vnu,42,61;vqq,38,34;yfd,37,32;1ntn,47,22;274e,23,18;f3j,17,15;34v,28,14;fza,46,13;bic,49,13	v:129d,42,3;1hif,39,4;i87,24,3;18jn,23,5;1pvi,21,1;jhd,19,3;a5a,16,6;1494,15,9;167r,14,3;1p8e,12,1;224u,12,2;18jj,12,3;18ji,10,7;nyx,8,4;1ut9,6,1~1494,15,9;18ji,10,7;a5a,16,6;kdo,3,5;18jn,23,5;1hif,39,4;nyx,8,4;jh8,1,4;167r,14,3;18jj,12,3;i87,24,3;jhd,19,3;129d,42,3;1q0g,3,3;rd0,3,2	V:e02,48,2;249l,44,11;106u,42,3;lm7,27,3;rd0,23,8;q21,17,2;a5b,15,3;116f,15,4;vt,15,4;kdm,11,16;bah,10,6;qdc,8,5;167g,5,11;dyb,3,2~kdm,11,16;249l,44,11;167g,5,11;rd0,23,8;bah,10,6;qdc,8,5;116f,15,4;vt,15,4;a5b,15,3;106u,42,3;lm7,27,3;q21,17,2;dyb,3,2;e02,48,2	n:ws3,69,2546;23cm,57,4;vqm,52,4;1gnh,44,17;vjk,40,4;vnz,36,196;1jw1,31,41;269c,28,4;e6l,26,3;1pgb,24,7;1sux,23,24;29t6,21,21;qbj,20,8;mrn,20,2;186i,16,3~ws3,69,2546;vnz,36,196;1jw1,31,41;mmx,4,37;1b4b,12,31;1sux,23,24;29t6,21,21;1gnh,44,17;hap,13,10;20sp,0,10;5tw,6,9;1osr,10,8;qbj,20,8;26v0,10,7;1pgb,24,7	N:2235,60,123;1lv4,40,153;26su,39,45;13qv,29,1;4e6,26,17;x7z,26,24;p3n,26,11;a5g,25,4;sy7,23,8;1i9b,23,12;1huq,23,2;17hi,22,6;ak6,19,4;1sgy,17,9;26v0,17,11~1lv4,40,153;2235,60,123;26su,39,45;1e9k,2,44;19cf,15,41;x7z,26,24;20g2,9,23;4e6,26,17;2e1,13,13;1i9b,23,12;r9e,2,12;p3n,26,11;26v0,17,11;1sgy,17,9;1gdd,10,9
ge|a|Relating to acceleration; adding to velocity; quickening.	j:5ex,144,6~5ex,144,6
gf|n|One who, or that which, accelerates. Also as an adj.; as, accelerator nerves.	a:1cby,64,23;1bx9,53,4;vnu,53,9;1ska,50,11;169b,40,3;ei,20,3~1cby,64,23;1ska,50,11;vnu,53,9;1bx9,53,4;169b,40,3;ei,20,3	v:1spi,74,3;vin,61,5~vin,61,5;1spi,74,3	V:qvl,17,5;qs2,10,4~qvl,17,5;qs2,10,4	n:1gnh,85,20;18lg,66,81;4zs,59,3;ny9,59,9;235f,54,32;1sg,51,7;ws3,49,46;vnz,42,22;18ye,32,21;14cn,23,7~18lg,66,81;ws3,49,46;235f,54,32;vnz,42,22;18ye,32,21;1gnh,85,20;ny9,59,9;14cn,23,7;1sg,51,7;4zs,59,3	N:14sa,72,4;1mty,54,5;1in7,47,7;ca3,46,5;1adk,45,19;1tt1,28,10;180v,26,2;179a,11,3~1adk,45,19;1tt1,28,10;1in7,47,7;1mty,54,5;ca3,46,5;14sa,72,4;179a,11,3;180v,26,2
gi|n|An apparatus for measuring the velocity imparted by gunpowder.	a:1tjh,52,14;169b,49,6;1tjb,49,5;k2p,45,8;1o86,43,5;1cwn,18,5;12l0,16,3;1uso,10,3~1tjh,52,14;k2p,45,8;169b,49,6;1cwn,18,5;1tjb,49,5;1o86,43,5;12l0,16,3;1uso,10,3	v:176a,88,3;ieu,36,4~ieu,36,4;176a,88,3	V:fds,57,3;jha,40,4;ieu,32,3;10ma,22,5;6g5,20,5;ex2,20,4;1o9o,13,5~6g5,20,5;1o9o,13,5;10ma,22,5;jha,40,4;ex2,20,4;ieu,32,3;fds,57,3	n:wd1,106,13;5tw,60,27;1egb,52,3;267c,22,3;277w,14,6~5tw,60,27;wd1,106,13;277w,14,6;267c,22,3;1egb,52,3	N:wd1,112,19;1egb,88,36;a6m,65,7;e6l,57,2;caa,55,3;19hp,46,3;7hp,44,2;htb,43,99;5tw,35,5;21j,35,3;1qw7,35,3;1j5t,35,3;1rum,31,3;1o18,29,4;1adk,23,4~htb,43,99;1egb,88,36;wd1,112,19;1eyh,17,8;a6m,65,7;1tq5,20,5;5tw,35,5;djq,8,5;1610,22,4;mbf,11,4;1adk,23,4;1o18,29,4;1j5t,35,3;caa,55,3;26m9,11,3
gi|a|An apparatus for measuring the velocity imparted by gunpowder.	j:1khh,0,1~1khh,0,1
go|n|A superior force of voice or of articulative effort upon some particular syllable of a word or a phrase, distinguishing it from the others. ; A mark or character used in writing, and serving to regulate the pronunciation; esp.: (a) a mark to indicate the nature and place of the spoken accent; (b) a mark to indicate the quality of sound of the vowel marked; as, the French accents. ; Modulation of the voice in speaking; manner of speaking or pronouncing; peculiar or characteristic modification of the voice; tone; as, a foreign accent; a French or a German accent. ; A word; a significant tone ; expressions in general; speech. ; Stress laid on certain syllables of a verse. ; A regularly recurring stress upon the tone to mark the beginning, and, more feebly, the third part of the measure. ; A special emphasis of a tone, even in the weaker part of the measure. ; The rhythmical accent, which marks phrases and sections of a period. ; The expressive emphasis and shading of a passage. ; A mark placed at the right hand of a letter, and a little above it, to distinguish magnitudes of a similar kind expressed by the same letter, but differing in value, as y', y''. ; A mark at the right hand of a number, indicating minutes of a degree, seconds, etc.; as, 12'27'', i. e., twelve minutes twenty seven seconds. ; A mark used to denote feet and inches; as, 6' 10'' is six feet ten inches.	a:ct9,121,7;y4,85,7;vpm,74,2;5kc,74,5;1p1y,67,4;1wb7,67,3;203i,64,2;vs4,63,3;99g,60,4;1wem,60,3;dyf,57,2;1109,57,2;mnq,56,2;1rer,51,2;2l9,50,6~y4,85,7;ct9,121,7;2l9,50,6;16lz,19,6;5kc,74,5;x50,41,5;13n1,47,5;ocd,32,5;99g,60,4;1p1y,67,4;src,50,4;1wem,60,3;1gnj,15,3;vs4,63,3;y5b,22,3	v:vpm,84,4;1a51,10,2;1n21,5,2~vpm,84,4;1a51,10,2;1n21,5,2	V:dwd,36,2~dwd,36,2	n:y4,94,13;vpm,84,4;1eai,54,4;tad,42,2;bw1,30,4~y4,94,13;bw1,30,4;vpm,84,4;1eai,54,4;tad,42,2	N:vpm,88,5;22bi,74,3;y4,67,2;6eu,53,2;dwd,46,4;dvr,37,10;1843,35,5;bw1,25,3;18ye,18,9~dvr,37,10;18ye,18,9;vpm,88,5;1843,35,5;dwd,46,4;bw1,25,3;22bi,74,3;6eu,53,2;y4,67,2
go|a|A superior force of voice or of articulative effort upon some particular syllable of a word or a phrase, distinguishing it from the others. ; A mark or character used in writing, and serving to regulate the pronunciation; esp.: (a) a mark to indicate the nature and place of the spoken accent; (b) a mark to indicate the quality of sound of the vowel marked; as, the French accents. ; Modulation of the voice in speaking; manner of speaking or pronouncing; peculiar or characteristic modification of the voice; tone; as, a foreign accent; a French or a German accent. ; A word; a significant tone ; expressions in general; speech. ; Stress laid on certain syllables of a verse. ; A regularly recurring stress upon the tone to mark the beginning, and, more feebly, the third part of the measure. ; A special emphasis of a tone, even in the weaker part of the measure. ; The rhythmical accent, which marks phrases and sections of a period. ; The expressive emphasis and shading of a passage. ; A mark placed at the right hand of a letter, and a little above it, to distinguish magnitudes of a similar kind expressed by the same letter, but differing in value, as y', y''. ; A mark at the right hand of a number, indicating minutes of a degree, seconds, etc.; as, 12'27'', i. e., twelve minutes twenty seven seconds. ; A mark used to denote feet and inches; as, 6' 10'' is six feet ten inches.	j:22bi,58,1;dwd,36,2;bw1,25,3;dvr,20,3;1843,12,1~bw1,25,3;dvr,20,3;dwd,36,2;22bi,58,1;1843,12,1
gp|v|of Accent	o:bvy,54,3;bw1,25,1;15v6,25,1;1e09,15,1;mr3,9,2~bvy,54,3;mr3,9,2;15v6,25,1;bw1,25,1;1e09,15,1	s:alm,81,4;old,42,2;b06,32,7;1ufh,20,1~b06,32,7;alm,81,4;old,42,2;1ufh,20,1	d:x4w,55,2~x4w,55,2
gp|a|of Accent	j:27sg,109,2;bw1,45,4;15v6,45,4;1e09,15,1;273t,12,4~bw1,45,4;273t,12,4;15v6,45,4;27sg,109,2;1e09,15,1
gy|a|of Accentuate	e:1awf,26,4~1awf,26,4
h1|n|To receive with a consenting mind (something offered); as, to accept a gift; -- often followed by of. ; To receive with favor; to approve. ; To receive or admit and agree to; to assent to; as, I accept your proposal, amendment, or excuse. ; To take by the mind; to understand; as, How are these words to be accepted? ; To receive as obligatory and promise to pay; as, to accept a bill of exchange. ; In a deliberate body, to receive in acquittance of a duty imposed; as, to accept the report of a committee. [This makes it the property of the body, and the question is then on its adoption.]	a:elb,25,5;zkv,8,3;1ez3,2,1~elb,25,5;zkv,8,3;1ez3,2,1	V:x5o,25,2~x5o,25,2	n:1pym,34,2;1v97,5,17~1v97,5,17;1pym,34,2	N:hz2,32,2;887,23,1;1cwa,18,3;1327,13,1;fjl,10,2~1cwa,18,3;fjl,10,2;hz2,32,2;887,23,1;1327,13,1
h1|v|To receive with a consenting mind (something offered); as, to accept a gift; -- often followed by of. ; To receive with favor; to approve. ; To receive or admit and agree to; to assent to; as, I accept your proposal, amendment, or excuse. ; To take by the mind; to understand; as, How are these words to be accepted? ; To receive as obligatory and promise to pay; as, to accept a bill of exchange. ; In a deliberate body, to receive in acquittance of a duty imposed; as, to accept the report of a committee. [This makes it the property of the body, and the question is then on its adoption.]	o:1jzo,43,4;887,33,2;gr2,28,6;269i,27,5;e7u,24,4;1327,23,2;hz2,22,1;15z4,21,2;21wc,17,3;1pya,17,4;x5o,15,1;22nn,13,5;1gz8,13,9;161,10,4;b0m,10,3~1gz8,13,9;gr2,28,6;269i,27,5;22nn,13,5;161,10,4;1jzo,43,4;1pya,17,4;e7u,24,4;21wc,17,3;1m5h,1,3;vr8,8,3;1ztv,9,3;b0m,10,3;28kr,0,2;27hk,8,2	s:5l0,23,4;zkv,8,3;g7r,1,8~g7r,1,8;5l0,23,4;zkv,8,3	d:1pbg,64,7;vj3,59,4;yph,56,4;eld,42,3;11j0,33,4;104x,29,6;85r,29,7;1uol,28,7;sxh,28,9;1nlh,24,2;wqk,21,9;14fx,20,10;1o9m,19,7;1a60,12,2;15nm,5,3~14fx,20,10;wqk,21,9;sxh,28,9;1uol,28,7;1o9m,19,7;1pbg,64,7;85r,29,7;104x,29,6;1zqg,4,5;1o3v,2,5;yph,56,4;vj3,59,4;11j0,33,4;15nm,5,3;eld,42,3	D:11j0,29,3;28kr,13,5~28kr,13,5;11j0,29,3
h1|a|Accepted.	j:rlk,15,2;iol,2,2;vr8,2,2;fjl,0,1~vr8,2,2;iol,2,2;rlk,15,2;fjl,0,1
h2|n|The quality of being acceptable; acceptableness.	a:1vto,90,3~1vto,90,3	n:8k,25,2~8k,25,2	N:gqo,120,3~gqo,120,3
h3|a|Capable, worthy, or sure of being accepted or received with pleasure; pleasing to a receiver; gratifying; agreeable; welcome; as, an acceptable present, one acceptable to us.	j:1udw,58,3;1yyp,58,20;lb4,56,20;1ijl,53,3;1eun,45,13;1rkd,44,3;1urs,44,7;eck,44,7;143e,44,3;jm7,42,6;1qqy,42,40;22ll,41,5;1w0v,40,257;1unj,39,3;6xw,39,54~1w0v,40,257;1ne2,37,71;1hlu,35,57;6xw,39,54;1qqy,42,40;1e9k,7,34;21y4,3,26;19cf,15,22;21we,33,21;lb4,56,20;1yyp,58,20;1py8,21,15;1eun,45,13;17xj,36,12;1krd,21,11	e:1vtu,98,87;w0r,84,3;1avl,80,24;pk4,76,38;ek,73,19;1hl5,67,502;1blc,65,17;1830,56,7;1lun,52,6;1ac2,49,5;1skc,49,5;25l1,47,10;22vi,46,70;p3e,41,17;6bq,40,14~1hl5,67,502;1vtu,98,87;ugr,38,83;22vi,46,70;e9a,26,61;pk4,76,38;1loz,6,37;on4,31,28;bn6,25,27;2fi,4,26;1avl,80,24;ek,73,19;b5,30,19;p3e,41,17;1blc,65,17
h6|n|The act of accepting; a receiving what is offered, with approbation, satisfaction, or acquiescence; esp., favorable reception; approval; as, the acceptance of a gift, office, doctrine, etc. ; State of being accepted; acceptableness. ; An assent and engagement by the person on whom a bill of exchange is drawn, to pay it when due according to the terms of the acceptance. ; The bill itself when accepted. ; An agreeing to terms or proposals by which a bargain is concluded and the parties are bound; the reception or taking of a thing bought as that for which it was bought, or as that agreed to be delivered, or the taking possession as owner. ; An agreeing to the action of another, by some act which binds the person in law. ; Meaning; acceptation.	a:20im,98,8;24yu,90,5;1mg0,85,6;11ix,66,16;1eaf,65,10;28sc,63,9;1bl9,53,3;w2g,50,4;26z9,50,2;elb,49,4;rsa,45,50;180j,43,7;104w,40,3;il1,37,2;zt6,37,5~rsa,45,50;11ix,66,16;13x9,28,15;16xy,11,12;xvm,3,10;ugg,12,10;1eaf,65,10;28sc,63,9;20im,98,8;1vto,35,8;sx8,35,7;180j,43,7;1dry,19,7;1mg0,85,6;24yu,90,5	v:idt,70,4;1ojt,65,8;tx0,48,4;1hab,48,6;196d,45,5;1ojm,44,67;tww,42,3;105g,41,4;twt,28,6;1z7k,27,2;1ojr,26,8;1drk,24,8;110e,22,3;10ti,20,3;1ofl,20,5~1ojm,44,67;1ojt,65,8;1ojr,26,8;1drk,24,8;up1,1,7;twt,28,6;1hab,48,6;1ofl,20,5;196d,45,5;f0h,3,5;1p0r,16,5;105g,41,4;tx0,48,4;idt,70,4;110e,22,3	V:1drk,22,7;21ih,16,4;6g5,8,8~6g5,8,8;1drk,22,7;21ih,16,4	n:w2f,58,11;hdh,49,10;267c,43,48;1kj5,43,6;161,41,5;45x,41,3;enw,39,14;lb4,38,3;1ytq,32,5;22xn,29,4;1mo2,27,7;1qau,26,3;161e,24,4;1qqy,21,5;22xr,19,6~267c,43,48;1ke,4,47;7fd,1,15;enw,39,14;w2f,58,11;1g7i,11,11;hdh,49,10;261u,4,9;1htm,15,8;1mo2,27,7;86q,3,6;22xr,19,6;1kj5,43,6;161,41,5;1qqy,21,5	N:gqn,68,53;1lox,45,10;i56,43,18;1wkj,40,4;1o5r,40,17;1czw,40,26;15v6,37,23;1o59,36,46;2235,35,6;21im,32,8;1jyj,28,3;btg,28,6;1xc9,25,4;e33,25,4;s81,19,15~gqn,68,53;1o59,36,46;1lqj,17,27;1czw,40,26;15v6,37,23;i56,43,18;1o5r,40,17;s81,19,15;1lox,45,10;htf,18,8;21im,32,8;17j9,13,6;btg,28,6;2235,35,6;il0,9,4
