47vn|n|	a:aods,124,52;451c,116,1;5a7n,35,7;69ri,21,40;86xk,20,8;99xz,7,2~aods,124,52;69ri,21,40;86xk,20,8;5a7n,35,7;99xz,7,2;451c,116,1	v:2qow,98,10;ad91,95,4;aods,91,5;1hli,27,6;99xz,25,7;86xk,24,11;akfc,12,4;a7g2,8,23~a7g2,8,23;86xk,24,11;2qow,98,10;99xz,25,7;1hli,27,6;aods,91,5;ad91,95,4;akfc,12,4	V:2lap,125,7;2v65,40,5;5a7n,37,8;7yfa,29,5;akfc,22,8;sbb,21,8;2hyj,9,1;9ycs,8,2;5wnj,3,1~5a7n,37,8;sbb,21,8;akfc,22,8;2lap,125,7;2v65,40,5;7yfa,29,5;9ycs,8,2;2hyj,9,1;5wnj,3,1	n:aods,139,142;451c,116,1;2qow,93,7;bq6,83,4;pjr,75,16;5fe6,62,6;1d72,59,4;7ke8,54,1;9ycs,36,14;5a7n,35,7;akfc,26,11;93lv,24,4;9xr4,18,13;99xz,13,3;1xy0,8,7~aods,139,142;pjr,75,16;9ycs,36,14;9xr4,18,13;akfc,26,11;1xy0,8,7;2qow,93,7;5a7n,35,7;5fe6,62,6;1d72,59,4;93lv,24,4;bq6,83,4;90yn,7,4;99xz,13,3;451c,116,1	N:btc,133,18;2lap,125,7;bq6,123,63;3wd5,113,46;ad8x,107,30;aods,101,10;2qow,98,10;3wcd,75,16;aewl,69,4;8ztm,63,6;4jd2,62,24;bfw,60,7;4jb7,53,59;ae0d,51,7;5gpw,51,6~bq6,123,63;4jb7,53,59;3wd5,113,46;ad8x,107,30;4jd2,62,24;5wnj,45,19;btc,133,18;3wcd,75,16;2l27,39,12;5a7n,41,11;2qow,98,10;aods,101,10;5gor,35,9;4byy,17,8;2lap,125,7
47vn|v|	o:5gor,13,2~5gor,13,2
47vn|a|	j:aods,101,10;3wd5,78,4;4ylc,62,37;ad8x,58,1;bfw,42,2;6vza,41,15;ae0d,23,1~4ylc,62,37;6vza,41,15;aods,101,10;3wd5,78,4;bfw,42,2;ae0d,23,1;ad8x,58,1
47vo|v|	s:9k66,28,3~9k66,28,3	D:6q3m,68,3~6q3m,68,3
47vp|n|	a:9y7f,56,2~9y7f,56,2	V:2lct,51,2~2lct,51,2	n:9y7f,56,2~9y7f,56,2	N:2lct,41,1~2lct,41,1
47vq|n|	N:516f,186,2;2d9r,116,6;5j08,76,4~2d9r,116,6;5j08,76,4;516f,186,2
47vq|v|	o:5j08,66,2~5j08,66,2
47vr|n|	v:a6d9,10,2~a6d9,10,2	n:a6d9,0,1~a6d9,0,1	N:a6j7,47,7~a6j7,47,7
47vs|n|	n:2mv8,97,2~2mv8,97,2	N:5wnj,56,2~5wnj,56,2
47vs|a|	j:5wnj,56,2~5wnj,56,2
47vt|n|	a:aku5,168,1~aku5,168,1	n:aku5,204,12;3zzn,148,1~aku5,204,12;3zzn,148,1	N:1a2o,40,1~1a2o,40,1
47vu|n|	a:86qo,42,2~86qo,42,2	v:86qo,32,1;a7g2,22,2~a7g2,22,2;86qo,32,1	N:8d0v,53,3~8d0v,53,3
47vv|n|	a:6r1c,15,3~6r1c,15,3	n:66b5,9,1~66b5,9,1
47vw|n|	v:a6d9,30,4~a6d9,30,4	n:a6d9,10,1~a6d9,10,1
47vy|n|	N:7r2a,119,17;9kye,83,8~7r2a,119,17;9kye,83,8
47vy|a|	j:7r2a,78,1~7r2a,78,1
47vz|n|	a:8wr7,74,8~8wr7,74,8	V:7hs3,101,4~7hs3,101,4	N:8ph6,104,8;7hs3,91,2;7gz1,73,11~7gz1,73,11;8ph6,104,8;7hs3,91,2
47vz|a|	j:7gz1,49,2~7gz1,49,2
