46b|v|To lay or place; to put or adjust (one thing to another); -- with to; as, to apply the hand to the breast; to apply medicaments to a diseased part of the body. ; To put to use; to use or employ for a particular purpose, or in a particular case; to appropriate; to devote; as, to apply money to the payment of a debt. ; To make use of, declare, or pronounce, as suitable, fitting, or relative; as, to apply the testimony to the case; to apply an epithet to a person. ; To fix closely; to engage and employ diligently, or with attention; to attach; to incline. ; To direct or address. ; To betake; to address; to refer; -- used reflexively. ; To busy; to keep at work; to ply. ; To visit. ; To suit; to agree; to have some connection, agreement, or analogy; as, this argument applies well to the case. ; To make request; to have recourse with a view to gain something; to make application. (to); to solicit; as, to apply to a friend for information. ; To ply; to move. ; To apply or address one's self; to give application; to attend closely (to).	o:1msn,28,8;tec,24,5;vvn,15,3~1msn,28,8;tec,24,5;vvn,15,3	s:27lm,65,3;16h8,49,8;1syb,40,18;20bd,9,16;1irv,3,13~1syb,40,18;20bd,9,16;1irv,3,13;16h8,49,8;27lm,65,3	d:pp8,42,6;1zq9,17,24;23nm,13,41;2ex,13,47;1f11,6,6;kuj,5,3;1dkt,5,5;v7j,4,3;ydm,3,12~2ex,13,47;23nm,13,41;1zq9,17,24;ydm,3,12;pp8,42,6;1f11,6,6;1dkt,5,5;kuj,5,3;v7j,4,3	D:pp8,42,6;nc5,28,5;3u0,27,3;kuj,27,13;o4f,26,3;1xth,17,3;ydm,9,19;1mt,9,7;tec,0,1~ydm,9,19;kuj,27,13;1mt,9,7;pp8,42,6;nc5,28,5;3u0,27,3;1xth,17,3;o4f,26,3;tec,0,1
46c|n|of Apply	n:45t,55,6~45t,55,6
46c|v|of Apply	o:155m,61,7;tec,26,3~155m,61,7;tec,26,3	s:45t,49,4;1zcd,31,4;20bd,24,22;20bb,19,12;1xt9,8,4;1irv,4,7;fde,4,2~20bd,24,22;20bb,19,12;1irv,4,7;1zcd,31,4;45t,49,4;1xt9,8,4;fde,4,2	d:8x1,49,4;hp6,28,6;y1,9,5~hp6,28,6;y1,9,5;8x1,49,4	D:24mq,5,7;p32,1,3~24mq,5,7;p32,1,3
46g|v|of Appoint	o:es,55,4~es,55,4	d:tn5,96,3~tn5,96,3
46l|n|The act of appointing; designation of a person to hold an office or discharge a trust; as, he erred by the appointment of unsuitable men. ; The state of being appointed to som/ service or office; an office to which one is appointed; station; position; an, the appointment of treasurer. ; Stipulation; agreement; the act of fixing by mutual agreement. Hence:: Arrangement for a meeting; engagement; as, they made an appointment to meet at six. ; Decree; direction; established order or constitution; as, to submit to the divine appointments. ; The exercise of the power of designating (under a "power of appointment") a person to enjoy an estate or other specific property; also, the instrument by which the designation is made. ; Equipment, furniture, as for a ship or an army; whatever is appointed for use and management; outfit; (pl.) the accouterments of military officers or soldiers, as belts, sashes, swords. ; An allowance to a person, esp. to a public officer; a perquisite; -- properly only in the plural. ; A honorary part or exercise, as an oration, etc., at a public exhibition of a college; as, to have an appointment.	a:14tl,81,3~14tl,81,3
47c|n|To set a price or value on; to estimate justly; to value. ; To raise the value of; to increase the market price of; -- opposed to depreciate. ; To be sensible of; to distinguish. ; To rise in value. [See note under Rise, v. i.]	a:1cca,14,8~1cca,14,8	V:15mf,24,1~15mf,24,1	N:15mf,24,1~15mf,24,1
47c|v|To set a price or value on; to estimate justly; to value. ; To raise the value of; to increase the market price of; -- opposed to depreciate. ; To be sensible of; to distinguish. ; To rise in value. [See note under Rise, v. i.]	o:15mf,48,5;1cw,23,3~15mf,48,5;1cw,23,3	d:wjf,74,17;261a,57,5;1psw,48,62;ypf,38,4;bwd,26,3;2hx,15,3;1n43,12,4;1zq9,10,4~1psw,48,62;wjf,74,17;261a,57,5;ypf,38,4;1zq9,10,4;1n43,12,4;bwd,26,3;2hx,15,3
47d|v|of Appreciate	d:wjf,65,7;ypf,41,4;1cca,37,32;2hx,18,3;1psw,15,5~1cca,37,32;wjf,65,7;1psw,15,5;ypf,41,4;2hx,18,3
47d|a|of Appreciate	j:23l8,2,1~23l8,2,1	e:wjf,101,83;ypf,57,12;1psw,15,5;297h,5,4~wjf,101,83;ypf,57,12;1psw,15,5;297h,5,4
48a|n|To come or go near, in place or time; to draw nigh; to advance nearer. ; To draw near, in a figurative sense; to make advances; to approximate; as, he approaches to the character of the ablest statesman. ; To bring near; to cause to draw near; to advance. ; To come near to in place, time, or character; to draw nearer to; as, to approach the city; to approach my cabin; he approached the age of manhood. ; To take approaches to. ; The act of drawing near; a coming or advancing near. ; A access, or opportunity of drawing near. ; Movements to gain favor; advances. ; A way, passage, or avenue by which a place or buildings can be approached; an access. ; The advanced works, trenches, or covered roads made by besiegers in their advances toward a fortress or military post. ; See Approaching.	a:ei7,69,3;1wir,64,5;2fw,45,10;pov,37,3;174w,35,7;1pu8,33,8;7i0,33,31;efl,29,13;27k2,24,1;7kz,23,22;48y,20,4;2bi1,17,7;1ur5,17,6;1dky,16,15;1hy6,13,4~7i0,33,31;7kz,23,22;1dky,16,15;w53,6,13;efl,29,13;sli,4,10;2fw,45,10;1pu8,33,8;1s8z,11,8;174w,35,7;2bi1,17,7;1ur5,17,6;1wir,64,5;48y,20,4;1hy6,13,4	V:18n2,19,7;1uvp,10,8~1uvp,10,8;18n2,19,7	n:27k2,34,2;b0k,31,6;174w,23,3;oxf,21,3;22uy,6,2~b0k,31,6;174w,23,3;oxf,21,3;22uy,6,2;27k2,34,2
48a|v|To come or go near, in place or time; to draw nigh; to advance nearer. ; To draw near, in a figurative sense; to make advances; to approximate; as, he approaches to the character of the ablest statesman. ; To bring near; to cause to draw near; to advance. ; To come near to in place, time, or character; to draw nearer to; as, to approach the city; to approach my cabin; he approached the age of manhood. ; To take approaches to. ; The act of drawing near; a coming or advancing near. ; A access, or opportunity of drawing near. ; Movements to gain favor; advances. ; A way, passage, or avenue by which a place or buildings can be approached; an access. ; The advanced works, trenches, or covered roads made by besiegers in their advances toward a fortress or military post. ; See Approaching.	o:16li,40,3;1xt9,5,4~1xt9,5,4;16li,40,3	s:1wip,52,4~1wip,52,4	d:1gcs,26,3~1gcs,26,3
48g|n|	a:khz,52,37;2fw,47,2;v78,29,3;1g0v,23,10~khz,52,37;1g0v,23,10;v78,29,3;2fw,47,2	n:7le,26,4~7le,26,4
48h|n|of Approach ; The act of ingrafting a sprig or shoot of one tree into another, without cutting it from the parent stock; -- called, also, inarching and grafting by approach.	n:8o,1,1~8o,1,1
48y|n|A property; attribute.	a:211q,1,2~211q,1,2	v:fdo,20,5~fdo,20,5	N:2911,27,1;c3q,6,2;1rj9,2,1~c3q,6,2;1rj9,2,1;2911,27,1
48y|a|Set apart for a particular use or person. Hence: Belonging peculiarly; peculiar; suitable; fit; proper.	j:ju,58,3;2911,55,7;tqv,50,15;gyn,38,8;xb,37,9;1xs3,35,6;1kka,33,24;1rj9,32,8;1z41,27,8;1hnu,23,3;2r6,23,8;1kku,22,3;d74,21,3;2ac7,20,4;48a,20,4~3fx,10,26;1kka,33,24;2abm,11,18;tqv,50,15;22f7,19,9;xb,37,9;1rj9,32,8;1z41,27,8;gyn,38,8;2r6,23,8;2911,55,7;16xd,15,7;1wpt,6,6;1xs3,35,6;1vkb,12,4	e:p8t,42,13;1iwk,21,4;1c6q,21,31;1c22,20,69;ivr,15,3;297h,5,14;elf,4,2~1c22,20,69;1c6q,21,31;297h,5,14;p8t,42,13;1iwk,21,4;ivr,15,3;elf,4,2
497|n|Approbation; sanction.	a:sh6,70,14;q6c,65,4;1n1x,61,4~sh6,70,14;1n1x,61,4;q6c,65,4	v:1rbq,48,4;vfy,32,3;1dai,14,3~1rbq,48,4;1dai,14,3;vfy,32,3	n:142m,114,20;rwi,107,7;2b4z,28,4~142m,114,20;rwi,107,7;2b4z,28,4	N:1n5r,44,6~1n5r,44,6
499|v|To show to be real or true; to prove. ; To make proof of; to demonstrate; to prove or show practically. ; To sanction officially; to ratify; to confirm; as, to approve the decision of a court-martial. ; To regard as good; to commend; to be pleased with; to think well of; as, we approve the measured of the administration. ; To make or show to be worthy of approbation or acceptance. ; To make profit of; to convert to one's own profit; -- said esp. of waste or common land appropriated by the lord of the manor.	s:yuv,62,2~yuv,62,2	d:yuv,52,1~yuv,52,1	D:131k,41,3~131k,41,3
49a|v|of Approve	s:rwi,107,6~rwi,107,6
49f|n|	n:1m4,44,5~1m4,44,5
49k|n|The act of approximating; a drawing, advancing or being near; approach; also, the result of approximating. ; An approach to a correct estimate, calculation, or conception, or to a given quantity, quality, etc. ; A continual approach or coming nearer to a result; as, to solve an equation by approximation. ; A value that is nearly but not exactly correct.	a:ijr,77,3;w53,46,11;sli,43,8~w53,46,11;sli,43,8;ijr,77,3
49n|n|	a:w5l,59,3~w5l,59,3	n:1jr3,69,2;a7z,67,2;w5l,53,2~a7z,67,2;w5l,53,2;1jr3,69,2
49y|n|The fourth month of the year. ; Fig.: With reference to April being the month in which vegetation begins to put forth, the variableness of its weather, etc.	a:287c,59,2~287c,59,2	n:282w,47,3;1wjy,44,6;715,39,5~1wjy,44,6;715,39,5;282w,47,3
4a9|n|	N:14vu,57,2~14vu,57,2
4ae|n|Fit or fitted; suited; suitable; appropriate. ; Having an habitual tendency; habitually liable or likely; -- used of things. ; Inclined; disposed customarily; given; ready; -- used of persons. ; Ready; especially fitted or qualified (to do something); quick to learn; prompt; expert; as, a pupil apt to learn; an apt scholar.	a:1c22,16,1~1c22,16,1
