12br|n|	a:2beo,89,15;1izq,63,13;2bfb,59,2;71j,46,7;2e9v,36,4;lsa,34,29;7zr,29,11;cni,25,4;h90,25,4;1jjn,24,30;22zk,21,6;1xvf,19,12;1foo,18,2;y7k,8,7;1bzd,5,4~1jjn,24,30;lsa,34,29;2beo,89,15;1izq,63,13;1xvf,19,12;7zr,29,11;y7k,8,7;71j,46,7;22zk,21,6;2e9v,36,4;h90,25,4;cni,25,4;1bzd,5,4;2bfb,59,2;1foo,18,2	v:2bfb,73,5;1nt8,66,4;2a6g,22,3;13w4,20,3~2bfb,73,5;1nt8,66,4;13w4,20,3;2a6g,22,3	V:2bfb,69,4;1l5,52,8;74a,42,2;711,24,6;2dwj,14,5~1l5,52,8;711,24,6;2dwj,14,5;2bfb,69,4;74a,42,2	n:2beo,50,1;1el9,38,16;1gsi,16,3;2a6g,6,1~1el9,38,16;1gsi,16,3;2a6g,6,1;2beo,50,1
12bt|n|	a:1zs9,101,2~1zs9,101,2	v:1zs9,111,4~1zs9,111,4	V:b50,54,3~b50,54,3	n:1zs9,91,1~1zs9,91,1
12cb|v|United by hyphens; hyphened; as, a hyphenated or hyphened word.	o:26j0,103,2~26j0,103,2
12cb|a|United by hyphens; hyphened; as, a hyphenated or hyphened word.	j:26j0,93,1;1g70,61,5~1g70,61,5;26j0,93,1
12g4|n|of Hypothesis	a:13dv,80,11;nak,60,4;2m7,60,15;p6i,51,5;1cot,43,4;11o1,42,3;1j8f,30,7;203w,28,6;28f5,27,1;22zk,26,9;wh2,24,3;1bzd,23,15;1foo,22,3;1gv5,20,11;1pok,13,5~1bzd,23,15;2m7,60,15;13dv,80,11;1gv5,20,11;22zk,26,9;1j8f,30,7;203w,28,6;1pok,13,5;p6i,51,5;nak,60,4;1cot,43,4;11o1,42,3;wh2,24,3;1foo,22,3;28f5,27,1	v:vkf,78,2;fhl,58,3;x7w,48,5;28f5,47,4;vir,33,5;28dx,32,6;2h0o,3,2~28dx,32,6;x7w,48,5;vir,33,5;28f5,47,4;fhl,58,3;vkf,78,2;2h0o,3,2	V:kx5,69,5;2dx6,3,4~kx5,69,5;2dx6,3,4	n:vir,9,1;28dx,6,1;1vkx,5,7~1vkx,5,7;vir,9,1;28dx,6,1
12g4|v|of Hypothesis	s:1vkx,0,5~1vkx,0,5
12g5|n|A supposition; a proposition or principle which is supposed or taken for granted, in order to draw a conclusion or inference for proof of the point in question; something not proved, but assumed for the purpose of argument, or to account for a fact or an occurrence; as, the hypothesis that head winds detain an overdue steamer. ; A tentative theory or supposition provisionally adopted to explain certain facts, and to guide in the investigation of others; hence, frequently called a working hypothesis.	a:1wig,114,103;28dz,98,10;1hq3,95,88;gn4,85,8;ncg,79,3;1buw,65,4;ucw,58,9;14r6,55,8;vj4,54,1;2m7,39,13;1w7x,38,15;244h,37,6;1529,34,10;2cfe,34,3;ssd,32,4~1wig,114,103;1hq3,95,88;1w7x,38,15;22zk,15,15;1j8f,23,15;2m7,39,13;1foo,24,12;1lk2,17,11;1gv5,2,11;1529,34,10;28dz,98,10;ucw,58,9;1ynv,22,9;gn4,85,8;2164,17,8	v:vj4,74,4;2986,57,4;1wig,47,1;vkd,47,3;tab,32,4;sl8,15,3;2h7e,12,6;xne,7,8~xne,7,8;2h7e,12,6;vj4,74,4;tab,32,4;2986,57,4;vkd,47,3;sl8,15,3;1wig,47,1	V:28f5,63,43;oa9,53,6;kx5,43,3;t69,28,6;202w,23,2;26db,19,2;711,8,8;1zd3,8,12~28f5,63,43;1zd3,8,12;711,8,8;oa9,53,6;t69,28,6;kx5,43,3;26db,19,2;202w,23,2	n:ri5,92,7;1wig,91,21;gn4,65,2;p7o,63,10;1i2c,36,3;1uqz,34,3;f3m,32,4;1c3d,32,9;2m0,26,1;1w7x,25,6;27ms,18,3;1yk,6,3~1wig,91,21;p7o,63,10;1c3d,32,9;ri5,92,7;1w7x,25,6;f3m,32,4;1yk,6,3;27ms,18,3;1uqz,34,3;1i2c,36,3;gn4,65,2;2m0,26,1	N:vkg,58,6;22sm,45,41;e5t,43,74;1dh3,36,4;x80,35,3;zaw,34,5;28dx,25,14;2020,25,30;28f5,25,3;wdc,22,12;202w,13,1;243l,13,4;e5w,12,4~e5t,43,74;22sm,45,41;2020,25,30;28dx,25,14;wdc,22,12;vkg,58,6;zaw,34,5;1dh3,36,4;e5w,12,4;243l,13,4;x80,35,3;28f5,25,3;202w,13,1
12g9|a|Characterized by, or of the nature of, an hypothesis; conditional; assumed without proof, for the purpose of reasoning and deducing proof, or of accounting for some fact or phenomenon.	j:1yih,73,12;1yig,73,39;21bt,55,75;21bv,53,12;1pia,51,4;fqf,36,4;934,35,6;bcm,34,4;1t0i,33,31;1t04,26,52;s97,26,4;s93,24,18;bz9,22,5;1yk,21,4;byv,19,16~21bt,55,75;1t04,26,52;1yig,73,39;1t0i,33,31;s93,24,18;byv,19,16;21bv,53,12;1yih,73,12;1mww,19,8;254c,4,7;934,35,6;bz9,22,5;1pia,51,4;1yk,21,4;s97,26,4	e:1scm,70,20;18y4,43,3;qur,33,5;fix,32,10;29xc,30,3;29qk,11,7;19lo,8,4;2epf,8,13~1scm,70,20;2epf,8,13;fix,32,10;29qk,11,7;qur,33,5;19lo,8,4;29xc,30,3;18y4,43,3
12gb|n|	n:97,42,7~97,42,7
12h2|n|A lagging or retardation of the effect, when the forces acting upon a body are changed, as if from velocity or internal friction; a temporary resistance to change from a condition previously induced, observed in magnetism, thermoelectricity, etc., on reversal of polarity.	a:22gw,26,3~22gw,26,3
