way|v|of Grade	o:z2m,66,3~z2m,66,3	D:24mq,31,5~24mq,31,5
way|a|of Grade	j:z2m,50,1;2bbb,21,4~2bbb,21,4;z2m,50,1
wb1|n|	a:15ue,83,1;sh6,49,16;qme,47,7;2bdc,45,8;273w,42,4;1low,41,6;17zd,40,15;65g,37,20;w53,36,64;xv,27,5;120d,26,3;24no,21,7;273y,21,2;7kz,16,9;wja,16,3~w53,36,64;65g,37,20;sh6,49,16;17zd,40,15;7kz,16,9;2bdc,45,8;24no,21,7;qme,47,7;1low,41,6;xv,27,5;yoz,13,4;273w,42,4;wja,16,3;120d,26,3;yp2,9,2	v:15ue,83,1;rjd,42,3;1i10,36,1;22uy,34,9~22uy,34,9;rjd,42,3;15ue,83,1;1i10,36,1	V:19lw,21,6~19lw,21,6	n:15ue,83,1;273y,45,11;273w,38,3;1i10,36,1;16vj,35,8;20bb,18,9;gmw,13,5;60h,4,1;8o,2,11~8o,2,11;273y,45,11;20bb,18,9;16vj,35,8;gmw,13,5;273w,38,3;60h,4,1;1i10,36,1;15ue,83,1	N:19hg,27,6~19hg,27,6
wb1|v|	o:19hg,11,2~19hg,11,2	s:60h,24,4~60h,24,4	d:273w,32,2~273w,32,2
wb2|n|The rate of regular or graded ascent or descent in a road; grade. ; A part of a road which slopes upward or downward; a portion of a way not level; a grade. ; The rate of increase or decrease of a variable magnitude, or the curve which represents it; as, a thermometric gradient.	a:2323,29,1~2323,29,1	n:2323,63,11~2323,63,11
wb5|n|of Grade ; The act or method of arranging in or by grade, or of bringing, as the surface of land or a road, to the desired level or grade.	a:205k,62,4;5r4,56,2;5r6,56,4~205k,62,4;5r6,56,4;5r4,56,2	N:1u4j,72,7;1ty3,59,1;1lbr,52,11;22ab,43,13;1txt,35,2;1zcd,32,2;1lbp,31,1;h5d,30,1~22ab,43,13;1lbr,52,11;1u4j,72,7;1txt,35,2;1zcd,32,2;1ty3,59,1;1lbp,31,1;h5d,30,1
wb5|v|of Grade	o:1u4n,99,9;1u4j,77,10;1ty3,69,2;h5d,58,7;z2m,57,6;1txt,54,7;qke,52,6;22au,51,5;1lbp,41,2;22ab,34,7;1n5r,30,6;1zcd,22,1;20bd,1,2~1u4j,77,10;1u4n,99,9;1txt,54,7;h5d,58,7;22ab,34,7;qke,52,6;z2m,57,6;1n5r,30,6;22au,51,5;20bd,1,2;1ty3,69,2;1lbp,41,2;1zcd,22,1
wb8|a|Proceeding by steps or degrees; advancing, step by step, as in ascent or descent or from one state to another; regularly progressive; slow; as, a gradual increase of knowledge; a gradual decline. ; An antiphon or responsory after the epistle, in the Mass, which was sung on the steps, or while the deacon ascended the steps. ; A service book containing the musical portions of the Mass. ; A series of steps.	j:12c9,74,8;c3q,69,4~12c9,74,8;c3q,69,4	e:1c22,12,1~1c22,12,1
wbc|n|To mark with degrees; to divide into regular steps, grades, or intervals, as the scale of a thermometer, a scheme of punishment or rewards, etc. ; To admit or elevate to a certain grade or degree; esp., in a college or university, to admit, at the close of the course, to an honorable standing defined by a diploma; as, he was graduated at Yale College. ; To prepare gradually; to arrange, temper, or modify by degrees or to a certain degree; to determine the degrees of; as, to graduate the heat of an oven. ; To bring to a certain degree of consistency, by evaporation, as a fluid. ; One who has received an academical or professional degree; one who has completed the prescribed course of study in any school or institution of learning. ; A graduated cup, tube, or flask; a measuring glass used by apothecaries and chemists. See under Graduated. ; Arranged by successive steps or degrees; graduated.	a:1npc,69,19;16p,52,8;u1e,45,6;s0q,45,6;p6z,44,3;ufh,43,8;22s4,42,9;1m14,39,19;1v6y,33,6;20ww,24,4;1b7,24,3;zjg,20,1;1chv,19,8;1hg,17,3;hp5,12,9~1g0v,7,31;1m14,39,19;1dky,11,19;1npc,69,19;192q,9,17;24no,11,10;s9n,7,9;hp5,12,9;22s4,42,9;1chv,19,8;ufh,43,8;16p,52,8;1yah,4,7;u1e,45,6;1v6y,33,6	v:51s,88,14;p6z,58,8;1ohn,46,8;72d,38,9;5h9,26,2;1zbb,25,8;22gr,22,7;1hg,17,3;19ft,15,6;mb4,5,7;22gm,2,7~51s,88,14;72d,38,9;p6z,58,8;1ohn,46,8;1zbb,25,8;22gm,2,7;mb4,5,7;22gr,22,7;19ft,15,6;1hg,17,3;5h9,26,2	V:dbw,1,1~dbw,1,1	n:1eaj,60,16;1ziq,42,7;19ft,33,22;oxf,29,9;zjg,20,1;s0q,19,1;2bpm,14,8;1u7w,13,7;8o,12,60;1lw7,12,13;1jzb,11,2;22s4,10,1;n6t,8,6;19fz,8,3;241w,6,8~8o,12,60;19ft,33,22;1eaj,60,16;1lw7,12,13;oxf,29,9;2bpm,14,8;241w,6,8;1ziq,42,7;1u7w,13,7;n6t,8,6;19fz,8,3;1jzb,11,2;22s4,10,1;s0q,19,1;1hg,1,1	N:17d,74,146;fyp,69,6;bwi,65,11;1ncf,64,121;s0z,62,10;1u73,61,77;20bj,59,49;1u6m,53,114;1nc6,50,101;20bb,50,220;gn0,49,42;17c,49,17;20bd,48,266;231,45,5;20bn,43,30~20bd,48,266;20bb,50,220;17d,74,146;1ncf,64,121;1u6m,53,114;1nc6,50,101;1u73,61,77;16xd,40,59;20bj,59,49;iz4,41,43;gn0,49,42;20bn,43,30;1rdb,11,26;gmw,18,19;17c,49,17
wbc|v|To pass by degrees; to change gradually; to shade off; as, sandstone which graduates into gneiss; carnelian sometimes graduates into quartz. ; To taper, as the tail of certain birds. ; To take a degree in a college or university; to become a graduate; to receive a diploma. ; Arranged by successive steps or degrees; graduated.	o:1u6m,36,34;1rdd,34,10;bwi,31,1;1u73,30,9;251g,24,2;17d,22,4;nmi,22,5;1ncf,21,6;iz4,15,7;16xd,14,10;20bj,13,2;20bb,13,17;20bd,8,16~1u6m,36,34;20bb,13,17;20bd,8,16;1rdd,34,10;16xd,14,10;1u73,30,9;iz4,15,7;1ncf,21,6;nmi,22,5;17d,22,4;20bj,13,2;251g,24,2;bwi,31,1	s:zjg,46,6;1jzb,11,2;19fz,8,3~zjg,46,6;19fz,8,3;1jzb,11,2	D:1xvr,25,5~1xvr,25,5
wbc|a|To pass by degrees; to change gradually; to shade off; as, sandstone which graduates into gneiss; carnelian sometimes graduates into quartz. ; To taper, as the tail of certain birds. ; To take a degree in a college or university; to become a graduate; to receive a diploma. ; Arranged by successive steps or degrees; graduated.	j:1u6m,60,178;fyp,43,1;nmi,26,7;17d,25,5;1u73,25,6;17c,24,3;20bb,24,36;20bd,20,37;251g,14,1;dbw,11,2;16xd,11,8;ef1,9,2;1ncf,5,2;gn0,5,2;20bj,3,1~1u6m,60,178;20bd,20,37;20bb,24,36;16xd,11,8;nmi,26,7;1u73,25,6;17d,25,5;17c,24,3;gn0,5,2;1ncf,5,2;ef1,9,2;dbw,11,2;20bj,3,1;251g,14,1;fyp,43,1
wbd|v|of Graduate	o:1wpv,66,12~1wpv,66,12	s:1wpt,13,1~1wpt,13,1	d:ud1,65,6;1py9,62,9;2es,40,6;151o,25,9;1wpt,13,1~151o,25,9;1py9,62,9;2es,40,6;ud1,65,6;1wpt,13,1
wbd|a|of Graduate ; Marked with, or divided into, degrees; divided into grades. ; Tapered; -- said of a bird's tail when the outer feathers are shortest, and the others successively longer.	j:1wpv,30,1~1wpv,30,1
wbe|n|	a:1py7,59,3;1jli,34,4;1dky,27,3~1jli,34,4;1dky,27,3;1py7,59,3	v:1jli,14,1~1jli,14,1	V:ops,37,4;w06,36,4~ops,37,4;w06,36,4	n:19l7,73,1;1jli,46,9~1jli,46,9;19l7,73,1
wbe|v|	s:19l7,93,4;1jli,50,12~1jli,50,12;19l7,93,4	D:ops,17,1~ops,17,1
wbg|n|of Graduate	N:1jhq,49,1;20bd,14,1~1jhq,49,1;20bd,14,1
wbg|v|of Graduate	o:1jhq,59,2;dbu,54,4;20bd,34,4~dbu,54,4;20bd,34,4;1jhq,59,2	s:1irv,21,2~1irv,21,2	D:1xvr,58,2~1xvr,58,2
wbh|n|The act of graduating, or the state of being graduated; as, graduation of a scale; graduation at a college; graduation in color; graduation by evaporation; the graduation of a bird's tail, etc. ; The marks on an instrument or vessel to indicate degrees or quantity; a scale. ; The exposure of a liquid in large surfaces to the air, so as to hasten its evaporation.	a:1jli,40,13~1jli,40,13	v:j1z,105,5~j1z,105,5	n:288u,48,3;1m4,46,28;715,45,18;282w,35,3;1jli,3,1~1m4,46,28;715,45,18;288u,48,3;282w,35,3;1jli,3,1	N:1pn7,75,6;1rbs,63,5;23t2,43,6;1rbt,42,2;1pn1,35,2~23t2,43,6;1pn7,75,6;1rbs,63,5;1pn1,35,2;1rbt,42,2
wbu|n|A book of offices in the Roman Catholic Church; a gradual. ; A broad, open dish; a chalice; -- only used of the Holy Grail. ; Small particles of earth; gravel. ; One of the small feathers of a hawk.	a:z1f,172,5~z1f,172,5
wbw|n|See Groan. ; A single small hard seed; a kernel, especially of those plants, like wheat, whose seeds are used for food. ; The fruit of certain grasses which furnish the chief food of man, as corn, wheat, rye, oats, etc., or the plants themselves; -- used collectively. ; Any small, hard particle, as of sand, sugar, salt, etc.; hence, any minute portion or particle; as, a grain of gunpowder, of pollen, of starch, of sense, of wit, etc. ; The unit of the English system of weights; -- so called because considered equal to the average of grains taken from the middle of the ears of wheat. 7,000 grains constitute the pound avoirdupois, and 5,760 grains the pound troy. A grain is equal to .0648 gram. See Gram. ; A reddish dye made from the coccus insect, or kermes; hence, a red color of any tint or hue, as crimson, scarlet, etc.; sometimes used by the poets as equivalent to Tyrian purple. ; The composite particles of any substance; that arrangement of the particles of any body which determines its comparative roughness or hardness; texture; as, marble, sugar, sandstone, etc., of fine grain. ; The direction, arrangement, or appearance of the fibers in wood, or of the strata in stone, slate, etc. ; The fiber which forms the substance of wood or of any fibrous material. ; The hair side of a piece of leather, or the marking on that side. ; The remains of grain, etc., after brewing or distillation; hence, any residuum. Also called draff. ; A rounded prominence on the back of a sepal, as in the common dock. See Grained, a., 4. ; To yield fruit. ; To form grains, or to assume a granular ferm, as the result of crystallization; to granulate. ; A branch of a tree; a stalk or stem of a plant. ; A tine, prong, or fork. ; One the branches of a valley or of a river. ; An iron first speak or harpoon, having four or more barbed points. ; A blade of a sword, knife, etc. ; A thin piece of metal, used in a mold to steady a core.	n:2b8k,79,3~2b8k,79,3	N:209h,64,3;1wr5,55,4~1wr5,55,4;209h,64,3
wcd|n|The East Indian name of the chick-pea (Cicer arietinum) and its seeds; also, other similar seeds there used for food. ; Alt. of Gramme	n:1isz,71,3~1isz,71,3
wco|n|The science which treats of the principles of language; the study of forms of speech, and their relations to one another; the art concerned with the right use aud application of the rules of a language, in speaking or writing. ; The art of speaking or writing with correctness or according to established usage; speech considered with regard to the rules of a grammar. ; A treatise on the principles of language; a book containing the principles and rules for correctness in speaking or writing. ; treatise on the elements or principles of any science; as, a grammar of geography.	a:oxw,65,9;1nj9,54,4;1low,47,2;65g,36,4;g8e,29,2~oxw,65,9;1nj9,54,4;65g,36,4;g8e,29,2;1low,47,2	n:8o,16,6;176f,3,2~8o,16,6;176f,3,2	N:1bb0,80,10;1bav,58,3;pwd,56,3;pwa,37,2~1bb0,80,10;pwd,56,3;1bav,58,3;pwa,37,2
wco|a|To discourse according to the rules of grammar; to use grammar.	j:pwd,50,2~pwd,50,2
wcu|a|Of or pertaining to grammar; of the nature of grammar; as, a grammatical rule. ; According to the rules of grammar; grammatically correct; as, the sentence is not grammatical; the construction is not grammatical.	j:g8q,104,3;pwd,90,10;1bb0,79,3;20lb,48,1~pwd,90,10;1bb0,79,3;g8q,104,3;20lb,48,1
wd5|n|	a:s9n,46,3~s9n,46,3	V:1isz,41,1~1isz,41,1
wde|a|Of large size or extent; great; extensive; hence, relatively great; greatest; chief; principal; as, a grand mountain; a grand army; a grand mistake. ; Great in size, and fine or imposing in appearance or impression; illustrious, dignifled, or noble (said of persons); majestic, splendid, magnificent, or sublime (said of things); as, a grand monarch; a grand lord; a grand general; a grand view; a grand conception. ; Having higher rank or more dignity, size, or importance than other persons or things of the same name; as, a grand lodge; a grand vizier; a grand piano, etc. ; Standing in the second or some more remote degree of parentage or descent; -- generalIy used in composition; as, grandfather, grandson, grandchild, etc.	j:1u4j,113,9;24t4,86,4~1u4j,113,9;24t4,86,4
weu|n|To give over; to make conveyance of; to give the possession or title of; to convey; -- usually in answer to petition. ; To bestow or confer, with or without compensation, particularly in answer to prayer or request; to give. ; To admit as true what is not yet satisfactorily proved; to yield belief to; to allow; to yield; to concede. ; To assent; to consent. ; The act of granting; a bestowing or conferring; concession; allowance; permission. ; The yielding or admission of something in dispute. ; The thing or property granted; a gift; a boon. ; A transfer of property by deed or writing; especially, au appropriation or conveyance made by the government; as, a grant of land or of money; also, the deed or writing by which the transfer is made.	a:ryl,71,7;1na1,33,4;1lwr,21,2;1dlw,10,2;1dky,9,6~ryl,71,7;1dky,9,6;1na1,33,4;1lwr,21,2;1dlw,10,2	v:2bhx,41,18~2bhx,41,18	V:11i6,37,3;vlq,29,3;2bhx,19,4~2bhx,19,4;vlq,29,3;11i6,37,3	n:1eaj,71,12;1nd2,24,5;25ck,23,2;1rdb,21,18;1lwr,11,1;1zbb,10,1~1rdb,21,18;1eaj,71,12;1nd2,24,5;25ck,23,2;1zbb,10,1;1lwr,11,1	N:1nll,85,32;5ww,66,5;2bhp,61,3;45x,56,16;ufk,52,21;1bpk,45,14;1rw6,35,4;2bhx,19,4~1nll,85,32;ufk,52,21;45x,56,16;1bpk,45,14;5ww,66,5;1rw6,35,4;2bhx,19,4;2bhp,61,3
weu|v|To give over; to make conveyance of; to give the possession or title of; to convey; -- usually in answer to petition. ; To bestow or confer, with or without compensation, particularly in answer to prayer or request; to give. ; To admit as true what is not yet satisfactorily proved; to yield belief to; to allow; to yield; to concede. ; To assent; to consent. ; The act of granting; a bestowing or conferring; concession; allowance; permission. ; The yielding or admission of something in dispute. ; The thing or property granted; a gift; a boon. ; A transfer of property by deed or writing; especially, au appropriation or conveyance made by the government; as, a grant of land or of money; also, the deed or writing by which the transfer is made.	o:1nlk,74,43;2bho,69,7;1o1,67,7;1o0,67,5;11je,59,4;45w,47,18;9py,46,3;20nq,39,4;1ecx,31,11;1bpk,17,2~1nlk,74,43;45w,47,18;1ecx,31,11;1o1,67,7;2bho,69,7;1o0,67,5;11je,59,4;20nq,39,4;9py,46,3;1bpk,17,2
weu|a|To give over; to make conveyance of; to give the possession or title of; to convey; -- usually in answer to petition. ; To bestow or confer, with or without compensation, particularly in answer to prayer or request; to give. ; To admit as true what is not yet satisfactorily proved; to yield belief to; to allow; to yield; to concede. ; To assent; to consent. ; The act of granting; a bestowing or conferring; concession; allowance; permission. ; The yielding or admission of something in dispute. ; The thing or property granted; a gift; a boon. ; A transfer of property by deed or writing; especially, au appropriation or conveyance made by the government; as, a grant of land or of money; also, the deed or writing by which the transfer is made.	j:1nll,72,13;1bpk,56,30;45x,39,5;ufk,28,4;1rw6,15,1;21h4,10,3;2bhx,9,2~1bpk,56,30;1nll,72,13;45x,39,5;ufk,28,4;21h4,10,3;2bhx,9,2;1rw6,15,1
wew|v|of Grant	o:237o,65,6~237o,65,6	d:28h2,31,3~28h2,31,3
wez|v|of Grant	o:1o1,104,6~1o1,104,6
wf1|n|	a:ryl,67,3;1eaj,53,2;r8d,46,4;1d3v,38,1;shc,37,1;192q,19,7;20yg,15,6;1yah,15,3;khz,5,3~192q,19,7;20yg,15,6;r8d,46,4;ryl,67,3;khz,5,3;1yah,15,3;1eaj,53,2;1d3v,38,1;shc,37,1	v:1utj,78,2;2azg,73,5;2b1i,72,2;1rw7,44,2;2bhx,26,4;vfy,22,4;vfr,11,8~vfr,11,8;2azg,73,5;2bhx,26,4;vfy,22,4;1utj,78,2;1rw7,44,2;2b1i,72,2	V:1nvp,36,3~1nvp,36,3	n:1eaj,76,10;25ck,50,8;1k1e,40,4;1rdb,33,24;241w,27,7;2bhx,26,4;27lo,21,5;7le,12,3~1rdb,33,24;1eaj,76,10;25ck,50,8;241w,27,7;27lo,21,5;1k1e,40,4;2bhx,26,4;7le,12,3	N:q50,0,1~q50,0,1
wf2|a|Consisting of, or resembling, grains; as, a granular substance.	j:fsn,135,3~fsn,135,3
wfl|n|	a:1ybm,131,8;279l,103,2~1ybm,131,8;279l,103,2	v:279l,93,1~279l,93,1	V:1w5a,28,1~1w5a,28,1	n:d73,60,7;2323,42,14~2323,42,14;d73,60,7	N:29m4,92,3;23ps,69,11;1w5a,28,1~23ps,69,11;29m4,92,3;1w5a,28,1
wfl|v|	s:2323,4,1~2323,4,1
wfl|a|	j:23ps,44,2~23ps,44,2
wfm|n|Alt. of Graphical	a:ucq,35,1~ucq,35,1	n:ucq,35,1~ucq,35,1
wfm|a|Alt. of Graphical	j:lmy,81,8;jsl,77,26~jsl,77,26;lmy,81,8
wfn|a|Of or pertaining to the arts of painting and drawing. ; Of or pertaining to the art of writing. ; Written or engraved; formed of letters or lines. ; Well delineated; clearly and vividly described. ; Having the faculty of, or characterized by, clear and impressive description; vivid; as, a graphic writer.	j:1r7y,101,3;13d2,90,7;lmy,81,5;16ik,75,4;28gg,64,6~13d2,90,7;28gg,64,6;lmy,81,5;16ik,75,4;1r7y,101,3
wfr|n|The art or the science of drawing; esp. of drawing according to mathematical rules, as in perspective, projection, and the like.	a:1kjs,70,1;ej2,67,3;ucq,66,17~ucq,66,17;ej2,67,3;1kjs,70,1	v:1kjs,70,1~1kjs,70,1	V:jsl,30,2~jsl,30,2	n:28v2,106,27;1pmo,98,5;epv,59,11;ucq,25,1~28v2,106,27;epv,59,11;1pmo,98,5;ucq,25,1	N:16ik,74,13;nm1,48,4;b0k,32,1;jsl,20,1~16ik,74,13;nm1,48,4;jsl,20,1;b0k,32,1
wft|a|Native carbon in hexagonal crystals, also foliated or granular massive, of black color and metallic luster, and so soft as to leave a trace on paper. It is used for pencils (improperly called lead pencils), for crucibles, and as a lubricator, etc. Often called plumbago or black lead.	j:wj3,100,3~wj3,100,3
wg1|n|	v:17u1,41,3~17u1,41,3
wgb|n|A gripe or seizure of the hand; a seizure by embrace, or infolding in the arms. ; Reach of the arms; hence, the power of seizing and holding; as, it was beyond his grasp. ; Forcible possession; hold. ; Wide-reaching power of intellect to comprehend subjects and hold them under survey. ; The handle of a sword or of an oar.	a:w53,44,8;7kz,42,4~w53,44,8;7kz,42,4
wgr|a|Having a due sense of benefits received; kindly disposed toward one from whom a favor has been received; willing to acknowledge and repay, or give thanks for, benefits; as, a grateful heart. ; Affording pleasure; pleasing to the senses; gratifying; delicious; as, a grateful present; food grateful to the palate; grateful sleep.	e:rbq,66,3;297h,50,15~297h,50,15;rbq,66,3
wig|a|Of or pertaining to the force of gravity; as, gravitational units.	j:2aaz,136,2~2aaz,136,2
wij|n|The state of having weight; beaviness; as, the gravity of lead. ; Sobriety of character or demeanor. ; Importance, significance, dignity, etc; hence, seriousness; enormity; as, the gravity of an offense. ; The tendency of a mass of matter toward a center of attraction; esp., the tendency of a body toward the center of the earth; terrestrial gravitation. ; Lowness of tone; -- opposed to acuteness.	n:271v,51,6~271v,51,6
wil|n|A gray color; any mixture of white and black; also, a neutral or whitish tint. ; An animal or thing of gray color, as a horse, a badger, or a kind of salmon.	a:nzx,72,1;1z8f,45,2~1z8f,45,2;nzx,72,1	n:nzx,88,3;1z8f,71,12~1z8f,71,12;nzx,88,3	N:1rfy,70,11~1rfy,70,11
wil|v|A gray color; any mixture of white and black; also, a neutral or whitish tint. ; An animal or thing of gray color, as a horse, a badger, or a kind of salmon.	o:4ja,46,1~4ja,46,1
wil|a|White mixed with black, as the color of pepper and salt, or of ashes, or of hair whitened by age; sometimes, a dark mixed color; as, the soft gray eye of a dove. ; Gray-haired; gray-headed; of a gray color; hoary. ; Old; mature; as, gray experience. Ames.	j:2c1v,74,2;4j6,71,17;4ja,69,5;17g0,58,2;1txt,48,1;1rfy,45,2~4j6,71,17;4ja,69,5;2c1v,74,2;17g0,58,2;1rfy,45,2;1txt,48,1
wj1|n|	v:28gr,37,5~28gr,37,5	n:21hg,45,1~21hg,45,1	N:21hg,61,3~21hg,61,3
wj1|v|	o:21hg,45,1~21hg,45,1
wj2|n|See Gree, a step. ; See Gree, good will.	a:20lb,72,31;1ovo,71,3;65g,38,9;w53,32,21;v78,31,5;yoz,25,4;17zd,23,2~20lb,72,31;w53,32,21;65g,38,9;v78,31,5;yoz,25,4;1ovo,71,3;17zd,23,2	V:1ud1,70,6;23dg,10,1~1ud1,70,6;23dg,10,1	n:19ft,58,18;1jzb,51,5;8o,22,18~8o,22,18;19ft,58,18;1jzb,51,5	N:1ud1,105,69;1ucy,92,50;291k,65,1;qjq,49,6;19ft,48,9;23dg,44,10;q50,15,2~1ud1,105,69;1ucy,92,50;23dg,44,10;19ft,48,9;qjq,49,6;q50,15,2;291k,65,1
