3vvj|n|	a:a97p,28,3~a97p,28,3	v:2v30,127,7~2v30,127,7	V:7yfa,63,6~7yfa,63,6	n:a97p,28,3;8pj0,19,2~a97p,28,3;8pj0,19,2	N:9g7,65,7;1emp,48,12~1emp,48,12;9g7,65,7
3vvj|v|	s:a97p,60,27~a97p,60,27
3vvk|n|	a:3us5,154,1~3us5,154,1	n:3us5,189,11;1l5i,162,8;6ags,118,2;9tbg,62,2;2937,46,4~3us5,189,11;1l5i,162,8;2937,46,4;9tbg,62,2;6ags,118,2	N:3us5,182,7;39uw,62,4;6oiz,54,4~3us5,182,7;6oiz,54,4;39uw,62,4
3vvk|v|	o:3us5,164,2;1l5i,160,7;21n9,120,1;39uw,72,8;1ks8,66,1;anux,24,8~anux,24,8;39uw,72,8;1l5i,160,7;3us5,164,2;21n9,120,1;1ks8,66,1	s:3us5,191,13;1l5i,173,17;6ags,118,2;2937,73,26;9tbg,72,4~2937,73,26;1l5i,173,17;3us5,191,13;9tbg,72,4;6ags,118,2	d:3us5,154,1~3us5,154,1
3vvk|a|	j:21n9,136,3~21n9,136,3	e:3us5,174,4~3us5,174,4
3vvl|n|	a:11v3,118,1~11v3,118,1	V:39l9,34,3;395p,3,1~39l9,34,3;395p,3,1	n:11v3,138,4;90qw,109,2~11v3,138,4;90qw,109,2	N:395p,68,88;39l9,65,26~395p,68,88;39l9,65,26
3vvl|a|	j:39l9,41,5~39l9,41,5
3vvm|n|	N:3wfb,94,2;jt3,67,3~jt3,67,3;3wfb,94,2
3vvn|n|	V:3mje,211,17~3mje,211,17	n:3tpc,174,7;3kms,102,1;4byy,48,17~4byy,48,17;3tpc,174,7;3kms,102,1	N:3mje,186,3;8k55,95,7;4hyq,50,4;7z4q,49,3;aiy9,13,5~8k55,95,7;aiy9,13,5;4hyq,50,4;7z4q,49,3;3mje,186,3
3vvn|v|	o:4hyq,50,4~4hyq,50,4	s:3kms,112,2~3kms,112,2
3vvo|n|	n:3cq8,82,5~3cq8,82,5
3vvp|n|	a:3vvp,160,6;84nt,136,4;84rb,124,12;84s2,114,5;84rl,80,1;3vc8,66,1;15dl,24,2;86xk,7,1;86qo,0,1~84rb,124,12;3vvp,160,6;84s2,114,5;84nt,136,4;15dl,24,2;86qo,0,1;84rl,80,1;3vc8,66,1;86xk,7,1	v:3vvp,170,12;84s2,114,5;54yy,59,4;4j6w,37,6;a7g2,29,30;86qo,20,4;90yn,15,2;86xk,7,1;a6ev,4,2;a6d9,3,6~a7g2,29,30;3vvp,170,12;4j6w,37,6;a6d9,3,6;84s2,114,5;86qo,20,4;54yy,59,4;a6ev,4,2;90yn,15,2;86xk,7,1	V:68ew,30,3;amd6,27,6~amd6,27,6;68ew,30,3	n:3vvp,175,17;84nt,132,3;84s2,106,3;84rb,104,3;3vc8,82,3;6tvj,47,7;90yn,5,1~3vvp,175,17;6tvj,47,7;84s2,106,3;3vc8,82,3;84rb,104,3;84nt,132,3;90yn,5,1	N:3vvp,175,17;84mq,73,5;2nmy,64,10;ajvx,63,4;1cfv,59,4;6d8c,53,11;1raw,38,2;2zcw,18,5~3vvp,175,17;6d8c,53,11;2nmy,64,10;84mq,73,5;2zcw,18,5;ajvx,63,4;1cfv,59,4;1raw,38,2
3vvp|v|	o:3vvp,170,12;1cfv,62,5~3vvp,170,12;1cfv,62,5	d:84s2,90,1~84s2,90,1
3vvp|a|	j:3vvp,160,6;6tvj,61,19;6d8c,51,10;42ym,44,3;ajvx,43,1;1raw,28,1~6tvj,61,19;6d8c,51,10;3vvp,160,6;42ym,44,3;1raw,28,1;ajvx,43,1	e:84s2,114,5~84s2,114,5
3vvq|n|	v:a7g2,24,5;a6d9,8,2~a7g2,24,5;a6d9,8,2	N:4m5,100,2;3iqq,41,9~3iqq,41,9;4m5,100,2
3vvq|a|	j:4m5,100,2~4m5,100,2
3vvr|n|	v:a7g2,36,9~a7g2,36,9	n:3lh6,189,6~3lh6,189,6	N:8bom,89,2~8bom,89,2
3vvu|n|	v:4j6w,51,3;a7g2,50,23~a7g2,50,23;4j6w,51,3	n:7l4i,55,3;4j6w,36,1~7l4i,55,3;4j6w,36,1	N:58gd,58,3;7l4i,55,3~7l4i,55,3;58gd,58,3
3vvu|v|	d:4j6w,36,1~4j6w,36,1
3vvu|a|	j:7l4i,68,7;58gd,52,2~7l4i,68,7;58gd,52,2	e:4j6w,36,1~4j6w,36,1
3vvv|n|	a:4j6w,30,2;4j8a,27,1;86qo,19,2~86qo,19,2;4j6w,30,2;4j8a,27,1	v:4j8a,50,5;4j6w,35,3;9uhx,25,3;86qo,19,2;a6d9,6,4;a7g2,5,3~4j8a,50,5;a6d9,6,4;9uhx,25,3;a7g2,5,3;4j6w,35,3;86qo,19,2	n:34bj,65,9~34bj,65,9	N:3s5l,94,9;34bj,50,3;gaa,38,5~3s5l,94,9;gaa,38,5;34bj,50,3
3vvv|a|	j:34bj,44,2~34bj,44,2
3vvw|n|	a:3rdn,55,5;a97p,6,1~3rdn,55,5;a97p,6,1	v:80ll,9,2~80ll,9,2	n:3cq8,49,3;4jow,41,13;a97p,21,3;80ll,9,2~4jow,41,13;3cq8,49,3;a97p,21,3;80ll,9,2
3vvw|v|	o:2cfe,77,6~2cfe,77,6
3vvx|n|	n:9a7u,93,8~9a7u,93,8
3vvy|n|	N:2937,64,8;4dov,42,3~2937,64,8;4dov,42,3
3vvy|a|	j:4dov,75,30;2937,64,8~4dov,75,30;2937,64,8
3vvz|n|	a:9i2p,125,2;6lfq,48,16;5eo7,34,3;a97p,8,3;6r1c,0,4~6lfq,48,16;6r1c,0,4;5eo7,34,3;a97p,8,3;9i2p,125,2	V:3vvz,141,4;a7g2,4,8~a7g2,4,8;3vvz,141,4	n:3vvz,121,1;8dnv,93,3;6v2x,75,4;1lln,44,1;60fr,40,3;a97p,22,8~a97p,22,8;6v2x,75,4;8dnv,93,3;60fr,40,3;1lln,44,1;3vvz,121,1	N:3vvz,121,1;395p,11,7~395p,11,7;3vvz,121,1
3vvz|v|	s:3vvz,141,4~3vvz,141,4
3vw1|n|	a:3vcl,165,7;2937,19,3~3vcl,165,7;2937,19,3	V:8nd4,13,2~8nd4,13,2	n:3vcl,182,22;8hz6,11,6;w46,9,5;a97p,5,4;2937,3,1~3vcl,182,22;8hz6,11,6;w46,9,5;a97p,5,4;2937,3,1	N:1ws,106,2;25p4,57,7;340q,39,3;1pao,34,3;7agm,16,6;1s0o,13,2;24yt,10,10;49ts,5,3~24yt,10,10;25p4,57,7;7agm,16,6;1pao,34,3;340q,39,3;49ts,5,3;1ws,106,2;1s0o,13,2
3vw2|n|	a:86xk,25,2~86xk,25,2	v:70wg,55,4;86xk,48,10;86qo,35,7;a6d9,18,10~86xk,48,10;a6d9,18,10;86qo,35,7;70wg,55,4	V:a7g2,25,13~a7g2,25,13	n:4jhv,110,6;70wg,35,1;11a,19,6~11a,19,6;4jhv,110,6;70wg,35,1	N:2wwp,119,2;cir,76,13;8trd,54,6~cir,76,13;8trd,54,6;2wwp,119,2
3vw3|n|	v:4dov,33,1~4dov,33,1	n:4dov,53,4~4dov,53,4
3vw5|n|	a:2s8q,114,2;86xk,29,1~2s8q,114,2;86xk,29,1	v:86xk,52,5~86xk,52,5	N:31zc,88,2;a7p0,75,2~31zc,88,2;a7p0,75,2
3vw5|a|	j:a7p0,85,4~a7p0,85,4
3vw6|v|	o:58lz,114,4;13ib,61,1;1op6,27,4~58lz,114,4;1op6,27,4;13ib,61,1	s:ao06,83,3;1op6,33,6;395p,17,8;a6d9,13,14;4j6w,9,1~a6d9,13,14;395p,17,8;1op6,33,6;ao06,83,3;4j6w,9,1	d:4j6w,25,3~4j6w,25,3	D:4jg1,43,20~4jg1,43,20
3vw6|a|	j:13ib,71,2;1op6,23,3~1op6,23,3;13ib,71,2
3vw7|n|	V:789p,60,6;98ii,37,2~789p,60,6;98ii,37,2	n:42ym,25,1;9k66,4,2~9k66,4,2;42ym,25,1
3vw7|v|	s:9k66,25,9~9k66,25,9
3vw7|a|	j:1owf,8,1~1owf,8,1
3vw8|n|	a:42ym,18,1~42ym,18,1	V:789p,57,8;7akr,35,4;888b,21,4;98ii,20,1;8arb,5,1~789p,57,8;7akr,35,4;888b,21,4;98ii,20,1;8arb,5,1	n:9k66,17,8~9k66,17,8
3vw9|n|	n:4jb7,76,14;1jlg,60,17~1jlg,60,17;4jb7,76,14	N:34zs,69,19~34zs,69,19
3vwa|n|	a:86es,86,6~86es,86,6	v:a7g2,24,4~a7g2,24,4	V:a7cv,64,6;2937,60,4~a7cv,64,6;2937,60,4	N:2937,56,3~2937,56,3
3vwb|n|	a:a97p,40,2~a97p,40,2	n:a97p,40,2~a97p,40,2	N:253,80,8~253,80,8
3vwd|n|	N:6vza,62,2~6vza,62,2
3vwd|a|	j:6vza,52,1;7n1p,50,2~7n1p,50,2;6vza,52,1
3vwe|v|	s:4wm6,19,1~4wm6,19,1
3vwf|n|	N:4z5z,44,1;1op6,26,1;4yu0,22,1;8ipk,21,3~8ipk,21,3;4yu0,22,1;4z5z,44,1;1op6,26,1
3vwf|v|	o:4z5z,64,4;1op6,49,5;4yu0,42,4;8ipk,41,12;3n58,22,5~8ipk,41,12;3n58,22,5;1op6,49,5;4z5z,64,4;4yu0,42,4
3vwg|n|	a:4jx7,118,4;aqop,104,12;akme,97,9;o7d,89,7;9rv2,63,20;9ajn,60,28;ag0m,60,12;9hzm,55,232;1oro,54,10;68sg,53,3;2zp4,52,4;27ch,50,3;38kx,46,28;35ur,46,548;98c0,42,199~86qo,37,570;35ur,46,548;9vgb,34,414;86xk,33,255;9hzm,55,232;98c0,42,199;2tu1,23,187;9uhx,2,48;1op6,10,47;2cuo,30,34;9kr4,36,32;8ctd,14,29;38kx,46,28;9ajn,60,28;7pbz,26,23	v:32s0,45,59;9y0p,35,22;a7g2,20,663;2rf0,19,14;32po,16,11;8mrg,15,4;7pbz,15,11;8jsr,14,36;18ag,12,21;9uhx,11,88;86qo,11,89;2x3v,10,3;7ypn,10,8;q8m,10,3;a6d9,8,355~a7g2,20,663;a6d9,8,355;9voq,5,98;86qo,11,89;9uhx,11,88;32s0,45,59;8jsr,14,36;86xk,0,26;a7cv,6,24;9y0p,35,22;18ag,12,21;2rf0,19,14;1etz,6,14;7pbz,15,11;32po,16,11	V:1ptb,104,31;7ypn,78,892;8ipk,77,19583;8bof,58,14;3n58,46,3560;1op6,36,285;1ot9,30,39;7pns,27,72;8bnj,25,16;2ci4,22,24;q8m,22,7;5xt6,20,12;6ksz,11,3;5v94,6,18;am69,4,15~8ipk,77,19583;3n58,46,3560;7ypn,78,892;1op6,36,285;7pns,27,72;1ot9,30,39;1ptb,104,31;2ci4,22,24;5v94,6,18;8bnj,25,16;am69,4,15;8bof,58,14;5xt6,20,12;q8m,22,7;6ksz,11,3	n:4yuy,87,24;27ch,83,30;3vwg,83,53;bhf,82,6;ad0i,80,4;8cwl,58,4;2kbu,52,16;1op6,49,713;amei,46,3;6tvf,44,26;ag0m,44,4;2zp4,42,2;5lso,39,7;2xx7,39,11;1ot9,38,68~1op6,49,713;abv8,31,164;1ot9,38,68;9mne,8,66;59kk,2,55;3vwg,83,53;5j08,33,47;8jt3,18,33;27ch,83,30;294h,3,29;9kr4,34,28;6tvf,44,26;4yuy,87,24;2kbu,52,16;2x2k,11,16	N:3vwg,83,53;3r8v,80,16;8bof,70,31;q8m,64,130;1kaw,46,19;8bnj,45,63;6fdr,43,16;7ypn,42,73;1ot9,31,41;4z5z,19,23;1rex,17,35;8ipk,17,295;1op6,16,70;6ksz,15,4;a7p0,13,5~8ipk,17,295;q8m,64,130;7ypn,42,73;1op6,16,70;8bnj,45,63;3vwg,83,53;1ot9,31,41;1rex,17,35;4yu0,2,34;8bof,70,31;4z5z,19,23;9qf8,13,20;fx2,6,20;1kaw,46,19;6fdr,43,16
3vwg|v|	o:7ypn,18,14;8ipk,16,282;6ksz,11,3~8ipk,16,282;7ypn,18,14;6ksz,11,3	s:1op6,15,66~1op6,15,66
3vwh|n|	N:3qly,202,5;4dov,47,2~3qly,202,5;4dov,47,2
3vwh|a|	j:3qlt,209,13;4dov,72,12~3qlt,209,13;4dov,72,12
3vwi|n|	a:9rsm,98,21~9rsm,98,21	v:8goq,58,5;a7g2,37,14;a6d9,6,2~a7g2,37,14;8goq,58,5;a6d9,6,2	n:a6d9,24,7~a6d9,24,7	N:95pa,94,22;95ql,49,2~95pa,94,22;95ql,49,2
3vwi|a|	j:95ql,49,2~95ql,49,2
3vwj|n|	N:5rkf,29,1~5rkf,29,1
3vwk|n|	n:95pa,102,19~95pa,102,19	N:7ssb,53,1~7ssb,53,1
3vwm|n|	v:3u4q,94,1~3u4q,94,1	n:3u4q,134,16~3u4q,134,16
3vwn|n|	v:3u4q,93,2~3u4q,93,2	n:3u4q,150,101~3u4q,150,101
3vwo|n|	a:2g6a,45,2;8ipk,5,2~2g6a,45,2;8ipk,5,2	V:49ts,9,1~49ts,9,1	n:2g6a,58,5;8ipk,18,5~2g6a,58,5;8ipk,18,5	N:2g6a,61,6;49ts,51,18~49ts,51,18;2g6a,61,6
3vwp|n|	n:66yy,134,19~66yy,134,19	N:86nn,42,1;173f,29,3~173f,29,3;86nn,42,1
3vwq|n|	V:15ex,77,1~15ex,77,1	N:6p3y,227,21;15ex,93,3~6p3y,227,21;15ex,93,3
3vwr|n|	a:7a4a,180,1;xuj,154,8;4j6w,50,4~xuj,154,8;4j6w,50,4;7a4a,180,1	V:6tvj,38,1~6tvj,38,1	n:7a4a,190,2;4j6w,50,4;a4pc,36,6~a4pc,36,6;4j6w,50,4;7a4a,190,2	N:6tvj,54,3~6tvj,54,3
3vwr|v|	o:6tvj,38,1~6tvj,38,1
3vws|n|	n:4ajd,177,9;8yqj,91,2~4ajd,177,9;8yqj,91,2	N:4gy6,180,3;ae6t,175,2;7f6e,92,5~7f6e,92,5;4gy6,180,3;ae6t,175,2
3vwt|n|	v:3k9g,180,4;8g23,91,8~8g23,91,8;3k9g,180,4	n:3k9g,170,2;8g23,61,1;1av0,22,4;598y,7,4~598y,7,4;1av0,22,4;3k9g,170,2;8g23,61,1	N:a800,39,6~a800,39,6
3vwu|n|	n:1plh,125,4;8klo,72,2;3vgl,18,1~1plh,125,4;8klo,72,2;3vgl,18,1	N:39l9,48,11~39l9,48,11
3vwu|v|	s:3vgl,28,2~3vgl,28,2
3vww|n|	v:1883,56,6~1883,56,6
3vwy|n|	V:25p4,74,1~25p4,74,1	N:25p4,84,2;24yt,46,5~24yt,46,5;25p4,84,2
3vwz|n|	N:1m2w,163,5;25p4,91,3;24yt,53,8~24yt,53,8;1m2w,163,5;25p4,91,3
3vx0|n|	n:1jlg,57,8~1jlg,57,8
3vx2|n|	a:3c3i,32,2;69ri,1,8~69ri,1,8;3c3i,32,2	v:3c4y,97,16;3c3i,52,8;1xy0,6,5~3c4y,97,16;3c3i,52,8;1xy0,6,5	V:912w,28,4~912w,28,4	n:3c3i,42,4;6qkj,38,7~6qkj,38,7;3c3i,42,4	N:848v,96,4;844m,70,5;3zh0,50,12;4byy,33,20;39l9,18,7;9cla,12,5;395p,8,10;8hz6,4,4;d4e,3,1~4byy,33,20;3zh0,50,12;395p,8,10;39l9,18,7;9cla,12,5;844m,70,5;8hz6,4,4;848v,96,4;d4e,3,1
3vx2|v|	s:6qkj,10,1~6qkj,10,1
3vx3|n|	v:94wq,45,4~94wq,45,4
3vx7|n|	a:a6d9,10,1~a6d9,10,1	v:a6d9,38,7;a7g2,23,2~a6d9,38,7;a7g2,23,2	n:a6d9,10,1~a6d9,10,1	N:3iqq,37,3~3iqq,37,3
3vxa|n|	N:7l4i,63,3~7l4i,63,3
3vxa|a|	j:7l4i,47,1~7l4i,47,1
3vxb|n|	a:aedo,69,2;4jow,16,4~4jow,16,4;aedo,69,2	v:578x,16,3~578x,16,3	n:4jow,22,6~4jow,22,6	N:56un,32,3~56un,32,3
3vxb|v|	o:56un,32,3~56un,32,3	s:4jow,12,3~4jow,12,3
3vxd|n|	V:82pf,208,5;7p50,90,4~82pf,208,5;7p50,90,4	n:7p50,98,7;3l4a,74,2~7p50,98,7;3l4a,74,2	N:82pf,220,11;7p50,100,8~82pf,220,11;7p50,100,8
3vxd|a|	j:82pf,185,1~82pf,185,1
3vxe|n|	v:a7g2,38,16~a7g2,38,16	V:7ul4,79,8~7ul4,79,8	N:7umi,158,6;7ul4,65,3;8q3w,44,3;320s,33,5~7umi,158,6;320s,33,5;8q3w,44,3;7ul4,65,3
3vxe|v|	o:8q3w,28,1~8q3w,28,1
3vxe|a|	j:320s,20,2~320s,20,2
3vxf|n|	n:497u,119,5~497u,119,5
3vxg|n|	a:3s6u,52,6;86es,47,17;4j6w,26,21;7vsc,19,5;54q5,18,3;1pql,16,3;4j9g,15,2;5cam,14,7;58gd,11,5;4j8a,9,4;15dl,5,4~4j6w,26,21;86es,47,17;5cam,14,7;3s6u,52,6;7vsc,19,5;58gd,11,5;4j8a,9,4;15dl,5,4;1pql,16,3;54q5,18,3;4j9g,15,2	v:1pst,56,12;4j9g,54,31;1pqu,42,9;4j8a,41,38;5a1x,36,3;1ug1,28,3;1g15,26,7;333o,22,7;4j6w,21,15;a7g2,20,121;1pql,20,4;15fv,19,4;a7cv,18,10;15dl,18,10;a6d9,2,42~a7g2,20,121;a6d9,2,42;4j8a,41,38;4j9g,54,31;4j6w,21,15;1pst,56,12;15dl,18,10;a7cv,18,10;1pqu,42,9;333o,22,7;1g15,26,7;1pql,20,4;15fv,19,4;1ug1,28,3;5a1x,36,3	V:5hr0,69,10;85ah,42,1;43xu,39,1;4j8a,29,16;7i03,28,6;4eor,26,5;3loi,23,2;a7cv,15,8;af1h,8,2;8loy,2,1~4j8a,29,16;5hr0,69,10;a7cv,15,8;7i03,28,6;4eor,26,5;3loi,23,2;af1h,8,2;43xu,39,1;8loy,2,1;85ah,42,1	n:3s6u,87,68;9k09,74,2;3urk,36,7;1bsr,28,5;294h,27,27;66js,27,5;1cfv,20,2;abv8,11,7;1pql,10,2;15fv,9,2;86es,6,1;5x2f,5,3;4j6w,5,5;58gd,4,3~3s6u,87,68;294h,27,27;3urk,36,7;abv8,11,7;1bsr,28,5;66js,27,5;4j6w,5,5;5x2f,5,3;58gd,4,3;1pql,10,2;1cfv,20,2;9k09,74,2;15fv,9,2;86es,6,1	N:586i,134,2;4x9c,132,15;1bzz,127,3;z2x,92,6;839d,74,9;7mef,72,3;85ah,70,7;6ki7,69,15;3loi,67,43;5y9c,60,2;2sd3,58,2;58gd,58,130;3s6u,56,8;58gb,54,31;4kru,49,4~58gd,58,130;2zcw,20,46;3loi,67,43;58gb,54,31;3itk,31,27;8vqu,24,24;3iqq,4,23;6tvj,31,18;ab93,14,16;6ki7,69,15;4x9c,132,15;8loy,38,12;40ix,30,12;4dju,27,11;839d,74,9
3vxg|v|	o:586i,134,2;4kru,29,1~586i,134,2;4kru,29,1
3vxg|a|	j:1bzz,132,4;53ui,68,1;z2x,66,1;85ah,65,5;4kru,45,3;3loi,38,6;58gd,36,29;58gb,32,7;57vv,30,2;6tvj,30,16;4j79,28,5;4juq,28,4;40ix,18,5;ab93,15,17;3itk,15,9~58gd,36,29;ab93,15,17;6tvj,30,16;3itk,15,9;58gb,32,7;3loi,38,6;4j79,28,5;3dqg,12,5;40ix,18,5;85ah,65,5;4juq,28,4;a7cv,5,4;1bzz,132,4;7pes,5,3;2grw,3,3
3vxh|n|	v:a7g2,21,6~a7g2,21,6	n:2k44,52,1~2k44,52,1	N:8u78,47,9~8u78,47,9
3vxi|n|	v:a6d9,6,2~a6d9,6,2	n:95pa,65,3;a6d9,6,2~95pa,65,3;a6d9,6,2
3vxj|n|	V:5vua,150,2;5vsd,121,4;5kks,48,1~5vsd,121,4;5vua,150,2;5kks,48,1	N:5vua,150,2;5vsd,143,18;5kks,72,5~5vsd,143,18;5kks,72,5;5vua,150,2
