6lao|n|	a:4y8j,199,125;2uis,133,1~4y8j,199,125;2uis,133,1	V:9dj,50,2~9dj,50,2	n:435e,170,2;2uis,143,2~2uis,143,2;435e,170,2	N:9dj,76,12~9dj,76,12
6lao|a|	j:9dj,40,1~9dj,40,1
6lap|n|	V:9k5q,44,3~9k5q,44,3	n:7lx,59,1~7lx,59,1	N:9k5q,44,3~9k5q,44,3
6laq|n|	v:76vy,84,9~76vy,84,9	N:40ec,114,16~40ec,114,16
6laq|v|	o:40ec,84,2~40ec,84,2
6laq|a|	j:40ec,74,1~40ec,74,1
6lar|n|	a:3idd,199,4;7qjx,103,8~7qjx,103,8;3idd,199,4	v:arq5,168,1~arq5,168,1	n:arq5,168,1~arq5,168,1	N:30cp,89,6;7hrl,75,5~30cp,89,6;7hrl,75,5
6las|n|	v:43us,159,1~43us,159,1
6lat|a|	j:a8of,129,3~a8of,129,3
6lav|n|	v:a7g2,19,5~a7g2,19,5	N:8oya,88,2;3gd1,70,6~3gd1,70,6;8oya,88,2
6lav|a|	j:8oya,104,6~8oya,104,6
6law|n|	a:3h0d,90,5~3h0d,90,5	v:3h0d,67,1~3h0d,67,1	n:3h0d,67,1~3h0d,67,1
6lay|n|	a:1hsq,95,6~1hsq,95,6	v:1hsq,69,1~1hsq,69,1	V:an9y,59,4;2ci7,57,3;8nd4,29,1~an9y,59,4;2ci7,57,3;8nd4,29,1	n:1hsq,125,48~1hsq,125,48	N:8nd4,39,2;116w,31,1~8nd4,39,2;116w,31,1
6lay|a|	j:116w,41,2~116w,41,2
6laz|n|	a:88xl,165,2~88xl,165,2	n:88xl,188,10~88xl,188,10	N:739v,98,2~739v,98,2
6lb0|n|	V:2bei,193,1~2bei,193,1	N:2bei,203,2;2t0s,95,5~2t0s,95,5;2bei,203,2
6lb1|n|	a:6nqp,51,1;5s5x,35,2;3xp6,33,3;6nqv,31,2;44ag,30,1;6nqo,29,5;4vz4,29,3;47jg,28,2;47e0,24,13;6npg,24,8;47fl,22,11;4s,20,3;9rox,19,3;8o9h,18,9;11ok,18,12~6l4j,7,189;amnw,4,38;5dp1,4,25;3xp4,9,21;47e0,24,13;11ok,18,12;47fl,22,11;8o9h,18,9;6npg,24,8;6nqo,29,5;36ds,5,5;8vbe,8,4;6l5g,6,4;4vz4,29,3;4s,20,3	v:5s5o,42,3;8sc7,33,6;9f7z,28,8;8vne,24,28;4s,20,3;8f7s,19,193;6l5h,17,3;1psd,15,55;26,14,1;733e,14,1;2but,14,5;5e2o,12,1228;28zt,11,15;am69,10,531;6l5g,9,5~am4b,0,1683;amd6,6,1419;8f87,4,1313;5e2o,12,1228;am9l,1,838;am69,10,531;8707,7,242;5e1u,8,214;8f7s,19,193;1sh4,1,182;aieh,1,131;1psd,15,55;8vne,24,28;28zt,11,15;7o3,3,10	V:9al4,28,1;4bop,23,73;4275,18,21;28nw,13,2;9k5q,12,1469;9dhh,9,3;56s5,8,2;18f9,6,7;4ufy,5,3;2oq6,3,8;7xa5,2,4;35mc,1,66;3t4j,1,681;69q7,0,5~9k5q,12,1469;3t4j,1,681;4bop,23,73;35mc,1,66;4275,18,21;2oq6,3,8;18f9,6,7;69q7,0,5;7xa5,2,4;4ufy,5,3;9dhh,9,3;56s5,8,2;28nw,13,2;9al4,28,1	n:ttm,69,5;8brn,68,3;6l5g,67,288;6l5i,63,24;6l5h,62,68;7o3,59,484;7o5,57,109;7lx,51,2698;6nqp,51,1;7o7,49,4;4s,49,22;7o6,48,13;5s5x,48,5;6l5j,48,3;26,48,10~6l4j,47,3041;7lx,51,2698;7o3,59,484;44aa,40,403;6l5g,67,288;6lb1,13,226;448t,38,121;7o5,57,109;44ae,39,94;3xp4,30,87;6l5h,62,68;5dp1,13,46;amnw,1,32;7ly,31,30;6l5i,63,24	N:2kyc,68,3;56s5,41,20;9k6o,36,56;3t4r,35,37;13x7,35,31;8pzb,32,157;4bop,31,131;69q7,27,32;6ikd,25,13;1up2,22,219;1536,22,18;9k3k,20,2;4qhv,18,48;9k77,18,24;9mxp,17,62~9k66,15,3470;9k5q,3,811;8vbb,0,326;6lb1,13,226;1up2,22,219;4byk,9,210;9k8x,16,181;aqwk,5,180;8pzb,32,157;4bop,31,131;3wx1,12,126;9mxp,17,62;9k6o,36,56;4qhv,18,48;3t4r,35,37
6lb1|v|	o:9m3a,4,4;9k6o,4,6~9k6o,4,6;9m3a,4,4	s:3x01,67,3;ttm,61,3;8brn,52,1;6l5j,48,3;3xp9,39,3;3l6a,31,2;31nt,31,3;1n,28,1;6l5i,27,2;7o5,26,12;9k8x,25,358;a00w,25,3;5s5x,25,1;58s8,23,4;pkp,22,2~5e2o,8,930;9k8x,25,358;6l4j,5,173;7lx,9,145;44aa,10,51;1psd,8,35;7o3,19,30;6nrx,7,20;11kj,7,16;7o5,26,12;6l5g,22,12;ao9d,0,8;44ae,2,7;8sca,0,5;58s8,23,4	d:7cjy,48,4;a3l0,35,6;70ug,35,1366;19x,27,4;96yp,26,6;3tvh,26,77;5ym5,26,20;30jc,25,6;5kf3,10,6;9rhn,10,181;6nqo,6,1;4s,4,1;1noa,4,2;356k,0,1~70ug,35,1366;9rhn,10,181;3tvh,26,77;5ym5,26,20;96yp,26,6;5kf3,10,6;30jc,25,6;a3l0,35,6;19x,27,4;7cjy,48,4;1noa,4,2;6nqo,6,1;4s,4,1;356k,0,1	D:30jc,23,5;56s5,8,2;3tvh,5,18~3tvh,5,18;30jc,23,5;56s5,8,2
6lb1|a|	j:9m36,17,2;57ad,8,156;13x7,6,4~57ad,8,156;13x7,6,4;9m36,17,2	e:9rhn,21,372;19x,17,2;3tvh,16,39;30jc,15,3;70ug,15,335;5wtx,14,8;a3l0,9,1;9cbe,8,10;195,6,137;1noa,4,2~9rhn,21,372;70ug,15,335;195,6,137;3tvh,16,39;9cbe,8,10;5wtx,14,8;30jc,15,3;1noa,4,2;19x,17,2;a3l0,9,1
6lb2|n|	N:a2sy,93,3~a2sy,93,3
6lb5|a|	e:8utr,65,5~8utr,65,5
6lb6|n|	n:44ae,104,2~44ae,104,2	N:9k66,37,4~9k66,37,4
6lb6|v|	s:2jww,94,4~2jww,94,4
6lb7|n|	V:9k5q,36,1~9k5q,36,1	n:7o3,115,3~7o3,115,3	N:9k66,49,5~9k66,49,5
6lb7|v|	o:9k5q,52,3~9k5q,52,3	s:7o3,115,3~7o3,115,3
6lb8|n|	a:8msd,87,7~8msd,87,7	V:3g73,88,3~3g73,88,3	n:8msd,75,3~8msd,75,3	N:3g73,136,84;3g5q,82,6~3g73,136,84;3g5q,82,6
6lb8|v|	o:3g73,82,2;3g5q,72,3~3g5q,72,3;3g73,82,2
6lb8|a|	j:3g73,95,5;3g5q,86,8~3g5q,86,8;3g73,95,5
6lb9|n|	n:4s7i,114,5~4s7i,114,5	N:395p,13,1~395p,13,1
6lb9|v|	s:4s7i,101,2~4s7i,101,2
6lba|n|	a:16fj,55,8;a97p,36,5~16fj,55,8;a97p,36,5	n:9yxh,176,6;4s7i,104,5;16fj,61,12;a97p,36,5;49ts,17,1~16fj,61,12;9yxh,176,6;a97p,36,5;4s7i,104,5;49ts,17,1
6lba|v|	s:9yxh,166,3;4s7i,101,4;16fj,35,2;a97p,13,1~4s7i,101,4;9yxh,166,3;16fj,35,2;a97p,13,1
6lbb|n|	a:9z8l,137,4;16hf,119,2;16fj,66,104;96ey,44,7;a97p,7,4;6j5v,3,3;1u12,2,1~16fj,66,104;96ey,44,7;9z8l,137,4;a97p,7,4;6j5v,3,3;16hf,119,2;1u12,2,1	v:9z8l,147,8;1u12,30,7;94wq,20,14;a97p,18,9;6j5v,7,4~94wq,20,14;a97p,18,9;9z8l,147,8;1u12,30,7;6j5v,7,4	V:18yu,98,1;34av,50,10;1u12,25,5;1kba,11,2~34av,50,10;1u12,25,5;1kba,11,2;18yu,98,1	n:16hf,129,4;4s7i,120,90;1u12,44,19;16fj,43,21;a97p,25,14;1jlg,21,16~4s7i,120,90;16fj,43,21;1u12,44,19;1jlg,21,16;a97p,25,14;16hf,129,4	N:34av,40,5;1kba,34,10;9omv,31,5;acby,25,9;1u12,18,3;49ts,6,3~1kba,34,10;acby,25,9;34av,40,5;9omv,31,5;1u12,18,3;49ts,6,3
6lbd|n|	N:9muj,125,4;6lak,50,4~9muj,125,4;6lak,50,4
6lbf|n|	n:6lak,42,1~6lak,42,1	N:16k5,73,2~16k5,73,2
6lbf|a|	j:16k5,63,1~16k5,63,1
6lbg|v|	s:11dj,55,1;3iqq,26,2~3iqq,26,2;11dj,55,1
6lbh|n|	v:34av,60,1~34av,60,1	n:6lbh,214,4~6lbh,214,4	N:6lbh,214,4~6lbh,214,4
6lbi|n|	v:7vp1,120,1~7vp1,120,1	n:9yxh,174,4;49l9,157,36;2a9z,149,3;7vp1,146,6~49l9,157,36;7vp1,146,6;9yxh,174,4;2a9z,149,3
6lbj|n|	v:8ipk,36,3~8ipk,36,3	n:8ipk,20,1~8ipk,20,1	N:7h3q,65,5~7h3q,65,5
6lbj|v|	o:7h3q,52,2~7h3q,52,2
6lbj|a|	j:7h3q,58,3~7h3q,58,3
6lbk|n|	V:7g6g,71,1~7g6g,71,1	n:3t0w,190,7;8q3w,45,4~3t0w,190,7;8q3w,45,4	N:5elm,83,10;7g6g,71,1;24yt,35,8~5elm,83,10;24yt,35,8;7g6g,71,1
6lbk|a|	j:24yt,15,2~24yt,15,2
6lbl|n|	V:525b,101,1~525b,101,1	n:6obc,134,5~6obc,134,5	N:525b,116,3;1lir,93,7~1lir,93,7;525b,116,3
6lbl|v|	o:1lir,65,1~1lir,65,1
6lbl|a|	j:525b,101,1~525b,101,1
6lbm|n|A Turkish and Egyptian weight, equal to about 2/ pounds. ; An Hungarian and Wallachian measure, equal to about 2/ pints.	a:4t9h,125,6~4t9h,125,6	v:7o3,58,2;2rc6,17,11;amd6,15,12;8f87,2,5~amd6,15,12;2rc6,17,11;8f87,2,5;7o3,58,2	V:888b,12,5;578x,3,5;3fqq,0,4~888b,12,5;578x,3,5;3fqq,0,4	n:1hgi,141,2;4t9h,125,6;6lbm,111,4;4s,82,1;44aa,59,7;7o3,58,2;7lx,55,15;6l4j,9,1~7lx,55,15;44aa,59,7;4t9h,125,6;6lbm,111,4;1hgi,141,2;7o3,58,2;6l4j,9,1;4s,82,1	N:6lbm,111,4;9m3a,86,5;9mxp,61,6;9k5q,39,45;9k66,39,85;9k8x,39,4;aqwk,24,3~9k66,39,85;9k5q,39,45;9mxp,61,6;9m3a,86,5;9k8x,39,4;6lbm,111,4;aqwk,24,3
6lbm|v|A Turkish and Egyptian weight, equal to about 2/ pounds. ; An Hungarian and Wallachian measure, equal to about 2/ pints.	s:9k8x,42,5;7lx,26,2;4p7w,1,3~9k8x,42,5;4p7w,1,3;7lx,26,2
6lbn|n|	a:9ol2,139,11~9ol2,139,11	V:82vs,84,1~82vs,84,1	n:9ol2,105,1~9ol2,105,1	N:82vs,94,2~82vs,94,2
6lbr|n|	n:1hgi,187,2~1hgi,187,2
6lbr|v|	s:1hgi,177,1~1hgi,177,1
6lbs|n|	a:52ow,81,1~52ow,81,1	n:52ow,81,1~52ow,81,1	N:ak35,119,6~ak35,119,6
6lbt|n|	V:70tt,78,8~70tt,78,8	n:7lx,92,14;44aa,90,4~7lx,92,14;44aa,90,4	N:9k66,29,3~9k66,29,3
6lbt|v|	o:9k5q,43,4~9k5q,43,4	s:7lx,77,5~7lx,77,5
6lbt|a|	j:9k66,29,3~9k66,29,3
6lbu|n|	N:9k66,28,3;9k5q,22,1~9k66,28,3;9k5q,22,1
6lbu|v|	o:9k66,12,1~9k66,12,1
6lbw|n|See Ocher.	N:3z44,193,1~3z44,193,1
6lbx|n|	a:7uxs,61,1;6l5g,45,1;2,34,2;7lx,7,2~7lx,7,2;2,34,2;6l5g,45,1;7uxs,61,1	v:8duv,48,2;44aa,22,2;am9l,10,25;amd6,7,24~am9l,10,25;amd6,7,24;8duv,48,2;44aa,22,2	V:2kyb,158,16;4bop,40,4;393r,20,5;70tt,14,5;3t4j,8,18;5ihi,7,13;8vbb,2,6;3wx1,2,1~3t4j,8,18;2kyb,158,16;5ihi,7,13;8vbb,2,6;70tt,14,5;393r,20,5;4bop,40,4;3wx1,2,1	n:6lbx,83,8;7uxs,81,4;6l5g,71,6;7lx,69,148;44aa,62,32;7ly,62,4;7o3,61,9;2aic,60,1;448t,48,4;6l4j,48,53;3xp4,25,1;2,24,1;2g6a,4,3~7lx,69,148;6l4j,48,53;44aa,62,32;7o3,61,9;6lbx,83,8;6l5g,71,6;7uxs,81,4;7ly,62,4;448t,48,4;2g6a,4,3;3xp4,25,1;2,24,1;2aic,60,1	N:2kyc,166,43;6lbx,83,8;56s5,80,5;13x7,71,6;9k6o,47,2;4bop,46,6;9k77,41,2;9mxp,36,4;9k8x,36,12;9k5q,30,88;8pzb,28,2;3wx1,28,6;4byk,21,8;9k66,16,65;8vbb,9,10~9k5q,30,88;9k66,16,65;2kyc,166,43;9k8x,36,12;8vbb,9,10;4byk,21,8;6lbx,83,8;4bop,46,6;3wx1,28,6;13x7,71,6;56s5,80,5;9mxp,36,4;afpa,3,3;8pzb,28,2;9k77,41,2
6lbx|v|	o:9k5q,4,14~9k5q,4,14	s:2aic,93,10;6l5g,55,2;9k8x,39,15;8duv,38,1;7o3,29,1;44aa,12,1~9k8x,39,15;2aic,93,10;6l5g,55,2;8duv,38,1;44aa,12,1;7o3,29,1	d:9rhn,10,3~9rhn,10,3	D:2kyb,118,1~2kyb,118,1
6lbx|a|	j:2kyc,146,11;13x7,45,1;8pzb,38,4;57ad,36,18;9k66,19,80;afpa,13,6;4byk,7,3;16fj,1,8~9k66,19,80;57ad,36,18;2kyc,146,11;16fj,1,8;afpa,13,6;8pzb,38,4;4byk,7,3;13x7,45,1	e:70ug,0,2~70ug,0,2
6lby|n|	a:3rdn,64,2;8ipk,18,1~3rdn,64,2;8ipk,18,1	v:8ipk,41,5~8ipk,41,5	n:8ipk,38,4~8ipk,38,4
6lby|v|	d:8ipk,38,4~8ipk,38,4	D:9ktb,8,1~9ktb,8,1
6lc1|n|	v:56a7,46,2~56a7,46,2
6lc2|n|	a:a48m,67,4;58gd,29,8;22ah,24,7;d4e,19,4~58gd,29,8;22ah,24,7;a48m,67,4;d4e,19,4	v:a7g2,33,138;4epj,29,6;3497,29,2;a7cv,26,8;a6d9,18,59;a6ev,4,7~a7g2,33,138;a6d9,18,59;a7cv,26,8;a6ev,4,7;4epj,29,6;3497,29,2	V:3yjj,44,4;4rk8,22,1;68ew,16,4;a7cv,12,3;58gd,9,2~68ew,16,4;3yjj,44,4;a7cv,12,3;58gd,9,2;4rk8,22,1	n:80hs,95,4;598y,15,42;al68,15,11;8pj0,7,8;a6d9,6,26~598y,15,42;a6d9,6,26;al68,15,11;8pj0,7,8;80hs,95,4	N:6lc3,121,3;4k4l,95,10;nol,79,2;57vv,67,12;4rk8,57,11;99zd,47,8;58gd,45,25;1kfp,40,21;7zcv,28,7;3yjj,24,1;4jb7,22,7;2bo1,20,1;177s,19,2;8vqu,17,7;d4e,15,3~58gd,45,25;1kfp,40,21;57vv,67,12;4rk8,57,11;4k4l,95,10;99zd,47,8;4jb7,22,7;8vqu,17,7;7zcv,28,7;d4e,15,3;6lc3,121,3;nol,79,2;177s,19,2;2kj2,14,2;2bo1,20,1
6lc2|v|	o:4rk8,38,3;57vv,31,1;1kfp,16,4;99xz,12,3~1kfp,16,4;4rk8,38,3;99xz,12,3;57vv,31,1	s:80hs,75,1;a7cv,24,7~a7cv,24,7;80hs,75,1	D:4jf0,69,6;oaz,28,5~4jf0,69,6;oaz,28,5
6lc2|a|	j:6lc3,105,1;4k4o,100,5;57vv,41,2;58gd,36,13;1kfp,33,13;2bo1,30,2;2kj2,20,3;a7cv,16,4;4p7w,12,5;7zcv,10,2;177s,9,1~58gd,36,13;1kfp,33,13;4k4o,100,5;4p7w,12,5;a7cv,16,4;2kj2,20,3;57vv,41,2;7zcv,10,2;2bo1,30,2;6lc3,105,1;177s,9,1
6lc3|n|	a:6lc3,159,25;6lc2,105,1;3a8z,67,60;a89p,46,5;69ri,41,102;7ex5,38,16;91qa,37,15;22ah,31,7;6tfq,13,3~69ri,41,102;3a8z,67,60;6lc3,159,25;7ex5,38,16;91qa,37,15;22ah,31,7;a89p,46,5;6tfq,13,3;6lc2,105,1	v:a89p,23,1;a7cv,13,2~a7cv,13,2;a89p,23,1	n:6lc3,166,41;6lc2,121,3;a89p,39,3;1kfp,23,4~6lc3,166,41;1kfp,23,4;6lc2,121,3;a89p,39,3	N:6lc3,166,41;46y2,95,17;1kfp,71,107;a89p,46,5;4jb7,36,11;6j5v,5,3~1kfp,71,107;6lc3,166,41;46y2,95,17;4jb7,36,11;a89p,46,5;6j5v,5,3
6lc3|v|	o:1kfp,29,6~1kfp,29,6
6lc3|a|	j:6lc3,159,25;46y2,84,8;1kfp,64,67;a89p,23,1~1kfp,64,67;6lc3,159,25;46y2,84,8;a89p,23,1
6lc4|n|	v:a6d9,35,5~a6d9,35,5	n:6lc4,213,2;a6d9,12,1~6lc4,213,2;a6d9,12,1	N:6lc4,213,2;2mdj,153,6;1jlg,43,3~2mdj,153,6;1jlg,43,3;6lc4,213,2
6lc5|n|	a:62az,134,6~62az,134,6	V:2kye,144,1;9pyq,39,3;uut,34,7;9k5q,16,4;9lo8,10,8;3t4j,7,2~9lo8,10,8;uut,34,7;9k5q,16,4;9pyq,39,3;3t4j,7,2;2kye,144,1	n:7em0,71,8;7o3,69,2;2nmy,36,3;6l4j,36,3~7em0,71,8;2nmy,36,3;6l4j,36,3;7o3,69,2	N:2kye,177,10;2z4e,133,2;62az,108,1;8gew,82,3;7em0,75,11;9mxp,66,4;9k66,21,11;6x3y,13,4;8vbb,6,1;a1bz,4,2;24yt,3,5~7em0,75,11;9k66,21,11;2kye,177,10;24yt,3,5;9mxp,66,4;6x3y,13,4;8gew,82,3;a1bz,4,2;2z4e,133,2;62az,108,1;8vbb,6,1
6lc5|v|	o:2kye,144,1;1u01,61,3;9mxp,46,1~1u01,61,3;2kye,144,1;9mxp,46,1	s:9k66,2,3~9k66,2,3
6lc7|n|	a:6l4j,21,1;8296,4,3~8296,4,3;6l4j,21,1	V:2kyb,198,30;3t4j,17,4~2kyb,198,30;3t4j,17,4	n:6l4j,64,19;44aa,63,4~6l4j,64,19;44aa,63,4	N:2kyf,208,69;2kyb,169,4;2kyc,162,4;93yg,46,1;9k66,19,9;9k5q,13,3;8vbb,7,1~2kyf,208,69;9k66,19,9;2kyc,162,4;2kyb,169,4;9k5q,13,3;93yg,46,1;8vbb,7,1
6lc7|v|	o:2kyf,157,2~2kyf,157,2	s:44aa,43,1~44aa,43,1
6lc8|n|	a:5dp1,81,3~5dp1,81,3	n:4456,125,1;7ly,115,6;5dp1,81,3;7lx,55,2~7ly,115,6;5dp1,81,3;7lx,55,2;4456,125,1	N:9k66,30,6~9k66,30,6
6lcb|n|	v:9dxk,49,10~9dxk,49,10	V:4odu,88,3;4odo,71,2~4odu,88,3;4odo,71,2	n:a7j4,119,6~a7j4,119,6	N:3shu,171,3;44lu,131,1;7ck3,129,2;4jhv,91,4;4odo,81,4;2epz,80,3;4odu,72,1~4odo,81,4;4jhv,91,4;3shu,171,3;2epz,80,3;7ck3,129,2;44lu,131,1;4odu,72,1
6lcb|v|	o:4odu,82,2~4odu,82,2	s:4rj2,72,2~4rj2,72,2
6lcb|a|	j:3shu,171,3;7ck3,151,9;1j60,49,3;7uoj,46,3~7ck3,151,9;7uoj,46,3;1j60,49,3;3shu,171,3
6lcc|n|	a:9sje,87,20;1joh,63,6;6q1o,41,10~9sje,87,20;6q1o,41,10;1joh,63,6	V:4xaa,111,3;amx8,100,2;jzc,69,1~4xaa,111,3;amx8,100,2;jzc,69,1	N:4xaa,156,68;4xj1,123,5;amx8,120,8;jzc,85,3;9b6a,82,4;2epz,82,3;5lje,82,3;ah8i,72,4;96bd,67,5;53p6,32,4;alxf,20,2;70j5,1,1~4xaa,156,68;amx8,120,8;4xj1,123,5;96bd,67,5;53p6,32,4;ah8i,72,4;9b6a,82,4;5lje,82,3;jzc,85,3;2epz,82,3;alxf,20,2;70j5,1,1
6lcc|v|	o:4xaa,135,16;ah8i,62,2~4xaa,135,16;ah8i,62,2
6lcc|a|	j:4xaa,146,35;amx8,90,1;9b6a,72,2;jzc,69,1;53p6,46,10;alxf,10,1;70j5,1,1~4xaa,146,35;53p6,46,10;9b6a,72,2;jzc,69,1;amx8,90,1;70j5,1,1;alxf,10,1	e:5z2v,13,3~5z2v,13,3
6lcd|n|	v:598y,2,1~598y,2,1	n:598y,34,9~598y,34,9	N:58gd,65,6~58gd,65,6
6lcd|v|	s:9k66,35,3~9k66,35,3
6lce|n|	v:8f87,31,4;5e2o,30,2;5e13,27,3;amd6,22,2;am4b,14,2~8f87,31,4;5e13,27,3;5e2o,30,2;am4b,14,2;amd6,22,2	n:am4b,24,4;5e2o,20,1;5e13,11,1~am4b,24,4;5e2o,20,1;5e13,11,1	N:7nai,8,2~7nai,8,2
6lce|v|	s:5e2o,30,2;amd6,12,1~5e2o,30,2;amd6,12,1
6lce|a|	j:7nai,8,2~7nai,8,2
