sq5|n|To trick up in a showy manner. ; To strike and throw up large bodies of water from the surface; to splash. ; A sudden burst of light; a flood of light instantaneously appearing and disappearing; a momentary blaze; as, a flash of lightning. ; A sudden and brilliant burst, as of wit or genius; a momentary brightness or show. ; The time during which a flash is visible; an instant; a very brief period. ; A preparation of capsicum, burnt sugar, etc., for coloring and giving a fictious strength to liquors. ; Slang or cant of thieves and prostitutes. ; A pool. ; A reservoir and sluiceway beside a navigable stream, just above a shoal, so that the stream may pour in water as boats pass, and thus bear them over the shoal.	a:r6k,41,2~r6k,41,2	n:19vf,56,2;289r,53,6;r6k,31,1;sji,15,2~289r,53,6;sji,15,2;19vf,56,2;r6k,31,1	N:b0w,72,3;mth,65,2;19vf,62,3;mt5,47,5;sji,35,8;193o,11,1~sji,35,8;mt5,47,5;19vf,62,3;b0w,72,3;mth,65,2;193o,11,1
sq5|v|To burst or break forth with a sudden and transient flood of flame and light; as, the lighting flashes vividly; the powder flashed. ; To break forth, as a sudden flood of light; to burst instantly and brightly on the sight; to show a momentary brilliancy; to come or pass like a flash. ; To burst forth like a sudden flame; to break out violently; to rush hastily. ; To send out in flashes; to cause to burst forth with sudden flame or light. ; To convey as by a flash; to light up, as by a sudden flame or light; as, to flash a message along the wires; to flash conviction on the mind. ; To cover with a thin layer, as objects of glass with glass of a different color. See Flashing, n., 3 (b).	o:mth,55,1;mt5,34,2;sji,31,6;193o,27,3~sji,31,6;193o,27,3;mt5,34,2;mth,55,1	s:289r,43,3~289r,43,3
sq5|a|Showy, but counterfeit; cheap, pretentious, and vulgar; as, flash jewelry; flash finery. ; Wearing showy, counterfeit ornaments; vulgarly pretentious; as, flash people; flash men or women; -- applied especially to thieves, gamblers, and prostitutes that dress in a showy way and wear much cheap jewelry.	j:tjc,101,3;mth,65,2;1zsj,60,2;19vf,56,2;b0w,56,1;mt5,56,9~mt5,56,9;tjc,101,3;1zsj,60,2;mth,65,2;19vf,56,2;b0w,56,1
sq7|v|of Flash	o:193o,50,5~193o,50,5	d:20ri,75,4;14yr,25,6;23hz,17,3;2eq,15,3~14yr,25,6;20ri,75,4;23hz,17,3;2eq,15,3	D:193o,42,3~193o,42,3
sqa|n|	v:289v,2,2~289v,2,2	N:mqa,128,13;1bs,122,35;gwr,121,75;sfv,118,12;1bp,116,4;wur,112,3;1mx9,43,6;1kfs,24,3~gwr,121,75;1bs,122,35;mqa,128,13;sfv,118,12;1mx9,43,6;1bp,116,4;1kfs,24,3;wur,112,3
sqa|v|	o:gwr,69,2~gwr,69,2
sqa|a|	j:wur,106,2;1bs,81,2~1bs,81,2;wur,106,2
sqd|n|of Flash ; The creation of an artifical flood by the sudden letting in of a body of water; -- called also flushing. ; Pieces of metal, built into the joints of a wall, so as to lap over the edge of the gutters or to cover the edge of the roofing; also, similar pieces used to cover the valleys of roofs of slate, shingles, or the like. By extension, the metal covering of ridges and hips of roofs; also, in the United States, the protecting of angles and breaks in walls of frame houses with waterproof material, tarred paper, or the like. Cf. Filleting. ; The reheating of an article at the furnace aperture during manufacture to restore its plastic condition; esp., the reheating of a globe of crown glass to allow it to assume a flat shape as it is rotated. ; A mode of covering transparent white glass with a film of colored glass.	a:1q37,53,2~1q37,53,2	v:25x0,27,4;18jl,8,2~25x0,27,4;18jl,8,2	N:sji,23,2~sji,23,2
sqd|v|of Flash	o:193o,49,8;1q37,43,1;sji,36,5~193o,49,8;sji,36,5;1q37,43,1	s:25x0,17,2~25x0,17,2	d:1q37,43,1;70s,18,2~70s,18,2;1q37,43,1	D:193o,39,4~193o,39,4
sqe|n|	v:289v,21,2~289v,21,2	N:1wx7,65,7;1xhj,57,5~1wx7,65,7;1xhj,57,5
sqi|n|A level surface, without elevation, relief, or prominences; an extended plain; specifically, in the United States, a level tract along the along the banks of a river; as, the Mohawk Flats. ; A level tract lying at little depth below the surface of water, or alternately covered and left bare by the tide; a shoal; a shallow; a strand. ; Something broad and flat in form ; A flat-bottomed boat, without keel, and of small draught. ; A straw hat, broad-brimmed and low-crowned. ; A car without a roof, the body of which is a platform without sides; a platform car. ; A platform on wheel, upon which emblematic designs, etc., are carried in processions. ; The flat part, or side, of anything; as, the broad side of a blade, as distinguished from its edge. ; A floor, loft, or story in a building; especially, a floor of a house, which forms a complete residence in itself. ; A horizontal vein or ore deposit auxiliary to a main vein; also, any horizontal portion of a vein not elsewhere horizontal. ; A dull fellow; a simpleton; a numskull. ; A character [/] before a note, indicating a tone which is a half step or semitone lower. ; A homaloid space or extension.	a:15vk,38,1~15vk,38,1	n:15vk,38,1~15vk,38,1
sqi|a|Having an even and horizontal surface, or nearly so, without prominences or depressions; level without inclination; plane. ; Lying at full length, or spread out, upon the ground; level with the ground or earth; prostrate; as, to lie flat on the ground; hence, fallen; laid low; ruined; destroyed. ; Wanting relief; destitute of variety; without points of prominence and striking interest. ; Tasteless; stale; vapid; insipid; dead; as, fruit or drink flat to the taste. ; Unanimated; dull; uninteresting; without point or spirit; monotonous; as, a flat speech or composition. ; Lacking liveliness of commercial exchange and dealings; depressed; dull; as, the market is flat. ; Clear; unmistakable; peremptory; absolute; positive; downright. ; Below the true pitch; hence, as applied to intervals, minor, or lower by a half step; as, a flat seventh; A flat. ; Not sharp or shrill; not acute; as, a flat sound. ; Sonant; vocal; -- applied to any one of the sonant or vocal consonants, as distinguished from a nonsonant (or sharp) consonant.	j:1s0z,92,20;ytv,74,3;21fz,73,40;1yot,65,6;1yor,62,15;21fw,55,68;4j1,51,13;njg,46,7;8xb,46,22;1unm,40,3;4ix,36,13;1kj8,35,2;1w5s,31,2;a56,31,3;1vps,31,3~21fw,55,68;21fz,73,40;8xb,46,22;1s0z,92,20;6wc,15,18;1hsu,21,17;1yor,62,15;4ix,36,13;4j1,51,13;1hv0,26,12;1w50,28,9;24hv,21,9;1egg,28,7;23p8,13,7;njg,46,7	e:1ish,65,51;ekj,43,19;1qna,39,6;2911,24,36;1mqz,10,3~1ish,65,51;2911,24,36;ekj,43,19;1qna,39,6;1mqz,10,3
sqt|n|The quality or state of being flat. ; Eveness of surface; want of relief or prominence; the state of being plane or level. ; Want of vivacity or spirit; prostration; dejection; depression. ; Want of variety or flavor; dullness; insipidity. ; Depression of tone; the state of being below the true pitch; -- opposed to sharpness or acuteness.	a:6wc,16,1~6wc,16,1	n:6wc,39,5~6wc,39,5
sqz|n|One who, or that which, makes flat or flattens. ; A flat-faced fulling hammer. ; A drawplate with a narrow, rectangular orifice, for drawing flat strips, as watch springs, etc.	a:1c8n,39,3~1c8n,39,3
srv|n|That quality of anything which affects the smell; odor; fragrances; as, the flavor of a rose. ; That quality of anything which affects the taste; that quality which gratifies the palate; relish; zest; savor; as, the flavor of food or drink. ; That which imparts to anything a peculiar odor or taste, gratifying to the sense of smell, or the nicer perceptions of the palate; a substance which flavors. ; That quality which gives character to any of the productions of literature or the fine arts.	n:v1m,72,4~v1m,72,4
ss1|n|A crack or breach; a gap or fissure; a defect of continuity or cohesion; as, a flaw in a knife or a vase. ; A defect; a fault; as, a flaw in reputation; a flaw in a will, in a deed, or in a statute. ; A sudden burst of noise and disorder; a tumult; uproar; a quarrel. ; A sudden burst or gust of wind of short duration.	a:ha0,88,4;18j7,64,5~18j7,64,5;ha0,88,4	n:jr4,65,12~jr4,65,12
ss2|v|of Flaw	d:1vab,70,3;1eng,64,5~1eng,64,5;1vab,70,3
ss6|n|	a:18j7,55,3;1fwy,18,4~1fwy,18,4;18j7,55,3	n:jr4,55,7~jr4,55,7
ss6|v|	s:jr4,43,3~jr4,43,3
suo|n|Flax.	a:17fy,12,1~17fy,12,1	N:1vjp,73,5;sct,33,1;1kfs,8,1~1vjp,73,5;sct,33,1;1kfs,8,1
suo|v|To bend; as, to flex the arm.	o:1vjp,66,3~1vjp,66,3	s:289v,8,3~289v,8,3	D:p1c,18,2;1c8n,14,3~1c8n,14,3;p1c,18,2
suo|a|To bend; as, to flex the arm.	j:glc,115,16;1vjp,92,18;1zay,76,13;19c4,57,8;sct,57,5;1kfs,32,5;scq,29,9;19bs,8,1~1vjp,92,18;glc,115,16;1zay,76,13;scq,29,9;19c4,57,8;1kfs,32,5;sct,57,5;19bs,8,1
sur|n|The state or quality of being flexible; flexibleness; pliancy; pliability; as, the flexibility of strips of hemlock, hickory, whalebone or metal, or of rays of light.	a:wh6,72,4;1byh,40,25;1xnv,24,9~1byh,40,25;1xnv,24,9;wh6,72,4
sus|a|Capable of being flexed or bent; admitting of being turned, bowed, or twisted, without breaking; pliable; yielding to pressure; not stiff or brittle. ; Willing or ready to yield to the influence of others; not invincibly rigid or obstinate; tractable; manageable; ductile; easy and compliant; wavering. ; Capable or being adapted or molded; plastic,; as, a flexible language.	j:sct,73,40;gl8,60,3;19c4,55,17;1bh1,53,4;1zay,48,5;24ri,48,3;19bs,42,26;scq,39,49;1rb8,37,6;1klu,37,9;25xr,32,4;1kfs,23,7;6wc,10,7~scq,39,49;sct,73,40;19bs,42,26;19c4,55,17;1klu,37,9;1kfs,23,7;6wc,10,7;1rb8,37,6;1zay,48,5;1bh1,53,4;25xr,32,4;gl8,60,3;24ri,48,3	e:1xo5,51,11;16ri,32,12;1byh,30,50;2911,21,16;24gy,3,3~1byh,30,50;2911,21,16;16ri,32,12;1xo5,51,11;24gy,3,3
svg|n|The act or flying; a passing through the air by the help of wings; volitation; mode or style of flying. ; The act of fleeing; the act of running away, to escape or expected evil; hasty departure. ; Lofty elevation and excursion;a mounting; a soa/ing; as, a flight of imagination, ambition, folly. ; A number of beings or things passing through the air together; especially, a flock of birds flying in company; the birds that fly or migrate together; the birds produced in one season; as, a flight of arrows. ; A series of steps or stairs from one landing to another. ; A kind of arrow for the longbow; also, the sport of shooting with it. See Shaft. ; The husk or glume of oats.	N:5h1,156,5~5h1,156,5
svp|a|Weak; feeble; limp; slight; vain; without strength or solidity; of loose and unsubstantial structure; without reason or plausibility; as, a flimsy argument, excuse, objection.	e:24gy,45,3~24gy,45,3
sw7|v|To toss or fillip; as, to flip up a cent.	d:14yr,23,7~14yr,23,7	D:62p,41,5~62p,41,5
sw7|a|A mixture of beer, spirit, etc., stirred and heated by a hot iron.	j:1w50,62,13~1w50,62,13
swd|n|of Flip	N:dby,78,1~dby,78,1
swd|a|of Flip	j:dby,94,3~dby,94,3
sx1|n|To rest on the surface of any fluid; to swim; to be buoyed up. ; To move quietly or gently on the water, as a raft; to drift along; to move or glide without effort or impulse on the surface of a fluid, or through the air.	a:1z7g,94,4~1z7g,94,4	N:vm2,45,2~vm2,45,2
sx8|v|of Float	o:1l4t,53,18;1egy,51,2;21fw,22,1;1hv0,18,1~1l4t,53,18;1egy,51,2;1hv0,18,1;21fw,22,1	D:4ph,59,16~4ph,59,16
syb|n|The bottom or lower part of any room; the part upon which we stand and upon which the movables in the room are supported. ; The structure formed of beams, girders, etc., with proper covering, which divides a building horizontally into stories. Floor in sense 1 is, then, the upper surface of floor in sense 2. ; The surface, or the platform, of a structure on which we walk or travel; as, the floor of a bridge. ; A story of a building. See Story. ; The part of the house assigned to the members. ; The right to speak. ; That part of the bottom of a vessel on each side of the keelson which is most nearly horizontal. ; The rock underlying a stratified or nearly horizontal deposit. ; A horizontal, flat ore body.	a:24pv,92,20;10s,45,3;1xl0,32,1;21bo,26,2~24pv,92,20;10s,45,3;21bo,26,2;1xl0,32,1	v:24pv,92,20~24pv,92,20	n:24pv,105,46;21bo,26,2~24pv,105,46;21bo,26,2	N:6wc,18,4~6wc,18,4
sym|a|Having a tendency to flop or flap; as, a floppy hat brim.	j:mt5,81,3~mt5,81,3
t0o|n|imp. sing. of Fly, v. i. ; A stream of water or other fluid; a current; as, a flow of water; a flow of blood. ; A continuous movement of something abundant; as, a flow of words. ; Any gentle, gradual movement or procedure of thought, diction, music, or the like, resembling the quiet, steady movement of a river; a stream. ; The tidal setting in of the water from the ocean to the shore. See Ebb and flow, under Ebb. ; A low-lying piece of watery land; -- called also flow moss and flow bog.	a:29mq,89,42;fdj,46,8;1qn9,37,6;ymp,34,21;1g8t,31,5;19gl,26,4;17w6,21,7;hnu,18,9;ymm,17,10;aeb,17,1;17wb,14,4;11mn,14,1;18hy,8,3;7km,8,9;19bs,3,5~29mq,89,42;ymp,34,21;w2z,3,12;ymm,17,10;hnu,18,9;7km,8,9;fdj,46,8;17w6,21,7;kgh,1,7;1qn9,37,6;1g8t,31,5;19bs,3,5;17wb,14,4;19gl,26,4;18hy,8,3	v:11mn,52,14;15o,43,5;11ms,36,7;1q6w,36,4;29mq,35,1;fwk,34,14;1q6v,18,3;aeb,17,1;aec,17,1;c36,16,3;15l,14,2;19u3,12,1~11mn,52,14;fwk,34,14;11ms,36,7;15o,43,5;1q6w,36,4;1q6v,18,3;c36,16,3;15l,14,2;29mq,35,1;aeb,17,1;19u3,12,1;aec,17,1	V:1bes,35,1;1vf7,19,6~1vf7,19,6;1bes,35,1	n:1v5,57,49;29mj,37,7;29mq,35,1;16eo,34,63;29pj,33,4;29v0,28,7;scq,28,61;rao,27,14;19bs,25,23;1rb8,23,6;1klu,22,9;aeb,17,1;xuk,15,9;15l,14,2;11mm,7,2~16eo,34,63;scq,28,61;1v5,57,49;19bs,25,23;rao,27,14;1klu,22,9;xuk,15,9;29v0,28,7;29mj,37,7;1rb8,23,6;rak,0,5;29pj,33,4;1wx7,6,3;fwk,6,2;15l,14,2	N:1pif,79,237;1bes,74,15;1pil,66,17;1cem,55,10;1piz,37,3;1ipv,37,4;aee,30,7;fq4,22,6;1i05,19,2~1pif,79,237;1pil,66,17;1bes,74,15;1cem,55,10;aee,30,7;fq4,22,6;1ipv,37,4;1piz,37,3;1i05,19,2
t0o|v|To move with a continual change of place among the particles or parts, as a fluid; to change place or circulate, as a liquid; as, rivers flow from springs and lakes; tears flow from the eyes. ; To become liquid; to melt. ; To proceed; to issue forth; as, wealth flows from industry and economy. ; To glide along smoothly, without harshness or asperties; as, a flowing period; flowing numbers; to sound smoothly to the ear; to be uttered easily. ; To have or be in abundance; to abound; to full, so as to run or flow over; to be copious. ; To hang loose and waving; as, a flowing mantle; flowing locks. ; To rise, as the tide; -- opposed to ebb; as, the tide flows twice in twenty-four hours. ; To discharge blood in excess from the uterus. ; To cover with water or other liquid; to overflow; to inundate; to flood. ; To cover with varnish.	o:1pif,41,16;1cem,32,2~1pif,41,16;1cem,32,2	s:29pj,39,6;1v5,1,1~29pj,39,6;1v5,1,1	d:1g8t,8,1~1g8t,8,1	D:5wq,17,4~5wq,17,4
t0o|a|To move with a continual change of place among the particles or parts, as a fluid; to change place or circulate, as a liquid; as, rivers flow from springs and lakes; tears flow from the eyes. ; To become liquid; to melt. ; To proceed; to issue forth; as, wealth flows from industry and economy. ; To glide along smoothly, without harshness or asperties; as, a flowing period; flowing numbers; to sound smoothly to the ear; to be uttered easily. ; To have or be in abundance; to abound; to full, so as to run or flow over; to be copious. ; To hang loose and waving; as, a flowing mantle; flowing locks. ; To rise, as the tide; -- opposed to ebb; as, the tide flows twice in twenty-four hours. ; To discharge blood in excess from the uterus. ; To cover with water or other liquid; to overflow; to inundate; to flood. ; To cover with varnish.	j:1pif,73,156;ej1,59,11;11t8,56,6;1bes,55,4;1ipv,50,10;1pil,48,5;aee,35,10;15s,35,2;1cem,32,2;1i05,25,3;19cf,22,6;1hjt,21,1;1vf7,9,3;1vf8,0,3~1pif,73,156;ej1,59,11;aee,35,10;1ipv,50,10;11t8,56,6;19cf,22,6;1pil,48,5;1bes,55,4;1i05,25,3;1vf7,9,3;1vf8,0,3;1cem,32,2;15s,35,2;1hjt,21,1	e:19u3,28,3;11mm,17,4;15l,14,2;16eo,6,9~16eo,6,9;11mm,17,4;19u3,28,3;15l,14,2
t14|n|of Flow ; a. & n. from Flow, v. i. & t.	a:hnu,44,3~hnu,44,3
t14|v|of Flow	o:23dj,54,3~23dj,54,3	s:scq,34,5~scq,34,5
t1a|n|	n:scq,11,1~scq,11,1
t1a|v|	s:scq,54,19;19bs,49,6~scq,54,19;19bs,49,6	D:txm,99,9~txm,99,9
t1c|n|	N:1mx8,25,2~1mx8,25,2
t1o|n|	a:22wi,53,5~22wi,53,5	n:22wi,59,8~22wi,59,8
t1s|a|Flowing or capable of flowing; liquid; glodding; easily moving. ; Ready in the use of words; voluble; copious; having words at command; and uttering them with facility and smoothness; as, a fluent speaker; hence, flowing; voluble; smooth; -- said of language; as, fluent speech.	e:1byh,46,6~1byh,46,6
t21|n|A fluid substance; a body whose particles move easily among themselves.	a:zoo,114,2;eov,93,8;1byh,20,6~eov,93,8;1byh,20,6;zoo,114,2	N:n7s,118,14;19k6,84,3;1rb8,56,5;1z6q,51,3~n7s,118,14;1rb8,56,5;1z6q,51,3;19k6,84,3
t21|a|Having particles which easily move and change their relative position without a separation of the mass, and which easily yield to pressure; capable of flowing; liquid or gaseous.	j:n7s,80,1;19k6,68,1;1rb8,43,2~1rb8,43,2;n7s,80,1;19k6,68,1	e:2911,28,6~2911,28,6
t3i|n|A sudden flowing; a rush which fills or overflows, as of water for cleansing purposes. ; A suffusion of the face with blood, as from fear, shame, modesty, or intensity of feeling of any kind; a blush; a glow. ; Any tinge of red color like that produced on the cheeks by a sudden rush of blood; as, the flush on the side of a peach; the flush on the clouds at sunset. ; A sudden flood or rush of feeling; a thrill of excitement. animation, etc.; as, a flush of joy. ; A flock of birds suddenly started up or flushed. ; A hand of cards of the same suit.	v:1wkk,86,3~1wkk,86,3
t3i|a|Full of vigor; fresh; glowing; bright. ; Affluent; abounding; well furnished or suppled; hence, liberal; prodigal. ; Unbroken or even in surface; on a level with the adjacent surface; forming a continuous surface; as, a flush panel; a flush joint. ; Consisting of cards of one suit.	j:1c2n,99,3~1c2n,99,3
t49|n|The act of flowing; a continuous moving on or passing by, as of a flowing stream; constant succession; change. ; The setting in of the tide toward the shore, -- the ebb being called the reflux. ; The state of being liquid through heat; fusion. ; Any substance or mixture used to promote the fusion of metals or minerals, as alkalies, borax, lime, fluorite. ; A fluid discharge from the bowels or other part; especially, an excessive and morbid discharge; as, the bloody flux or dysentery. See Bloody flux. ; The matter thus discharged. ; The quantity of a fluid that crosses a unit area of a given surface in a unit of time. ; Flowing; unstable; inconstant; variable.	a:18er,96,3~18er,96,3	V:j4h,88,3~j4h,88,3	n:xuk,52,2~xuk,52,2	N:j4h,92,4~j4h,92,4
t4w|v|of Fly ; Moving in the air with, or as with, wings; moving lightly or rapidly; intended for rapid movement.	o:6td,97,3~6td,97,3
