9qj|v|of Brag	o:1wjp,92,21~1wjp,92,21	s:22h2,40,7~22h2,40,7	d:17nk,26,9~17nk,26,9
9r5|n|The whitish mass of soft matter (the center of the nervous system, and the seat of consciousness and volition) which is inclosed in the cartilaginous or bony cranium of vertebrate animals. It is simply the anterior termination of the spinal cord, and is developed from three embryonic vesicles, whose cavities are connected with the central canal of the cord; the cavities of the vesicles become the central cavities, or ventricles, and the walls thicken unequally and become the three segments, the fore-, mid-, and hind-brain. ; The anterior or cephalic ganglion in insects and other invertebrates. ; The organ or seat of intellect; hence, the understanding. ; The affections; fancy; imagination.	a:1bpa,101,5;11tx,80,346;8gm,64,16;1j5s,56,3;wdm,47,2;luz,44,8;2ghj,31,19;1nol,28,6;1wrc,26,1;e5y,24,1;20y7,15,4;zz,9,4;fiv,7,3;1kei,7,12;1ttl,1,3~11tx,80,346;2ghj,31,19;8gm,64,16;1kei,7,12;luz,44,8;1nol,28,6;1bpa,101,5;20y7,15,4;zz,9,4;1ttl,1,3;1j5s,56,3;fiv,7,3;wdm,47,2;1wrc,26,1;e5y,24,1	v:wdm,37,1;254p,9,5~254p,9,5;wdm,37,1	V:24qv,107,2;284w,39,5;1r1l,33,4;1mlj,28,1;2h15,24,21;1gjt,19,10;xgv,13,5;gjm,13,2;2dwy,9,3;18ao,8,2;2b9h,3,6~2h15,24,21;1gjt,19,10;2b9h,3,6;xgv,13,5;284w,39,5;1r1l,33,4;2dwy,9,3;18ao,8,2;24qv,107,2;gjm,13,2;1mlj,28,1	n:1wrc,36,2;1ffx,34,2;1noz,5,3;y87,4,11;2ghj,4,3~y87,4,11;2ghj,4,3;1noz,5,3;1wrc,36,2;1ffx,34,2	N:24qv,113,3;v3d,101,11;13cz,98,4;2bdy,90,6;o3y,88,64;24j0,86,3;26i5,81,3;24qn,81,3;26i9,78,7;q3q,75,4;12wz,72,6;1npm,72,2;cf4,66,12;1upp,63,8;dw5,63,1~o3y,88,64;2h15,36,46;1pxa,28,18;j7i,53,14;19aw,60,12;cf4,66,12;zr,44,11;v3d,101,11;214j,56,11;gjm,34,9;wdo,37,9;1upp,63,8;1r1m,39,8;wdc,15,8;1gtu,45,7
9r5|a|The whitish mass of soft matter (the center of the nervous system, and the seat of consciousness and volition) which is inclosed in the cartilaginous or bony cranium of vertebrate animals. It is simply the anterior termination of the spinal cord, and is developed from three embryonic vesicles, whose cavities are connected with the central canal of the cord; the cavities of the vesicles become the central cavities, or ventricles, and the walls thicken unequally and become the three segments, the fore-, mid-, and hind-brain. ; The anterior or cephalic ganglion in insects and other invertebrates. ; The organ or seat of intellect; hence, the understanding. ; The affections; fancy; imagination.	j:1ynr,16,2~1ynr,16,2
9rc|n|	a:1j5s,94,6;8gm,85,10;3gx,83,4;11tx,78,45;55t,55,4;1ttl,33,4;7zr,28,7~11tx,78,45;8gm,85,10;7zr,28,7;1j5s,94,6;3gx,83,4;55t,55,4;1ttl,33,4	V:2h01,10,7;1gj7,7,4~2h01,10,7;1gj7,7,4	n:3gx,63,1;97,3,6~97,3,6;3gx,63,1
9rf|n|	N:12ml,31,1~12ml,31,1
9rf|v|	o:12ml,57,6~12ml,57,6	D:29lf,56,3;97,3,2~29lf,56,3;97,3,2
9rg|n|	N:201t,75,2;1na2,61,1~201t,75,2;1na2,61,1
9rg|v|	o:201t,81,3;201r,68,2;12ml,51,4~12ml,51,4;201t,81,3;201r,68,2	D:10ln,11,1~10ln,11,1
9rm|n|imp. of Break. ; A fern of the genus Pteris, esp. the P. aquilina, common in almost all countries. It has solitary stems dividing into three principal branches. Less properly: Any fern. ; A thicket; a place overgrown with shrubs and brambles, with undergrowth and ferns, or with canes. ; of Break	n:104g,61,1~104g,61,1
9s2|n|A shoot or secondary stem growing from the main stem, or from a principal limb or bough of a tree or other plant. ; Any division extending like a branch; any arm or part connected with the main body of thing; ramification; as, the branch of an antler; the branch of a chandelier; a branch of a river; a branch of a railway. ; Any member or part of a body or system; a distinct article; a section or subdivision; a department. ; One of the portions of a curve that extends outwards to an indefinitely great distance; as, the branches of an hyperbola. ; A line of family descent, in distinction from some other line or lines from the same stock; any descendant in such a line; as, the English branch of a family. ; A warrant or commission given to a pilot, authorizing him to pilot vessels in certain waters.	a:1iko,118,7;ae9,102,6;1hjr,76,2;1upn,70,5;259b,69,4;15yu,41,8;quq,41,9;1ynv,37,11;1lk2,35,18;23u9,28,1;1afy,28,4;1uyp,25,7;2ghj,24,5;22zk,24,13;21v0,19,5~1lk2,35,18;1jjn,7,17;22zk,24,13;1gv5,15,12;1ynv,37,11;lsa,11,11;quq,41,9;15yu,41,8;1uyp,25,7;1iko,118,7;ae9,102,6;1z8e,17,6;2ghj,24,5;1upn,70,5;21v0,19,5	v:xne,9,4~xne,9,4	V:baz,59,1~baz,59,1	n:sgx,79,6;1ko0,65,3;1c8u,56,3;2cvz,51,3;m6p,47,1;15yu,31,4;1cab,21,2;19dz,3,1~sgx,79,6;15yu,31,4;1ko0,65,3;1c8u,56,3;2cvz,51,3;1cab,21,2;m6p,47,1;19dz,3,1	N:baz,90,9;bay,65,14;1q8v,45,3;6et,18,4~bay,65,14;baz,90,9;6et,18,4;1q8v,45,3
9s2|v|To shoot or spread in branches; to separate into branches; to ramify. ; To divide into separate parts or subdivision. ; To divide as into branches; to make subordinate division in. ; To adorn with needlework representing branches, flowers, or twigs.	s:m6p,57,2~m6p,57,2	D:1iek,19,7~1iek,19,7
9s2|a|Diverging from, or tributary to, a main stock, line, way, theme, etc.; as, a branch vein; a branch road or line; a branch topic; a branch store.	j:bay,27,1~bay,27,1
9s3|v|of Branch	D:1iek,64,5~1iek,64,5
9s6|n|of Branch	a:1ynv,52,16;2e9v,51,11;cni,41,11;203w,38,10;1bi9,36,5;1bzd,34,27;lsa,33,25;1jjn,33,51;1foo,25,3;20mz,25,3;22gw,22,34;1fc2,16,8~1jjn,33,51;22gw,22,34;1bzd,34,27;lsa,33,25;1ynv,52,16;cni,41,11;2e9v,51,11;203w,38,10;1fc2,16,8;1bi9,36,5;20mz,25,3;1foo,25,3	v:1rv6,107,6~1rv6,107,6	V:1iek,0,1~1iek,0,1	n:1jrb,27,3;2boj,20,8~2boj,20,8;1jrb,27,3
9s6|v|of Branch	D:1iek,10,2~1iek,10,2
9sd|n|of Branch ; The act or state of separation into branches; division into branches; a division or branch.	a:p6i,83,19;10xb,58,20;11t2,45,2;67t,40,2;18y3,39,4~10xb,58,20;p6i,83,19;18y3,39,4;11t2,45,2;67t,40,2	N:t8j,88,43;t8u,70,10;2akk,58,2~t8j,88,43;t8u,70,10;2akk,58,2
9sd|v|of Branch	o:t8j,99,92;t8u,79,19;2akk,71,5~t8j,99,92;t8u,79,19;2akk,71,5	D:1iek,31,4~1iek,31,4
9sd|a|Furnished with branches; shooting our branches; extending in a branch or branches.	j:t8j,54,4~t8j,54,4
9sq|n|A burning piece of wood; or a stick or piece of wood partly burnt, whether burning or after the fire is extinct. ; A sword, so called from its glittering or flashing brightness. ; A mark made by burning with a hot iron, as upon a cask, to designate the quality, manufacturer, etc., of the contents, or upon an animal, to designate ownership; -- also, a mark for a similar purpose made in any other way, as with a stencil. Hence, figurately: Quality; kind; grade; as, a good brand of flour. ; A mark put upon criminals with a hot iron. Hence: Any mark of infamy or vice; a stigma. ; An instrument to brand with; a branding iron. ; Any minute fungus which produces a burnt appearance in plants. The brands are of many species and several genera of the order Pucciniaei. ; To burn a distinctive mark into or upon with a hot iron, to indicate quality, ownership, etc., or to mark as infamous (as a convict). ; To put an actual distinctive mark upon in any other way, as with a stencil, to show quality of contents, name of manufacture, etc. ; Fig.: To fix a mark of infamy, or a stigma, upon. ; To mark or impress indelibly, as with a hot iron.	a:ynh,34,3;1afy,26,6;22zk,23,20;1lk2,21,11;1mx1,20,9;8an,8,3;cni,5,3;10xb,4,3~22zk,23,20;1lk2,21,11;1mx1,20,9;1afy,26,6;cni,5,3;10xb,4,3;ynh,34,3;8an,8,3	v:1d1i,7,3~1d1i,7,3	V:1g76,3,1~1g76,3,1	n:1d1i,15,5;1ngb,10,15;bq0,6,3~1ngb,10,15;1d1i,15,5;bq0,6,3	N:1ajr,61,12;1g76,60,50;rsw,48,9;90l,20,1;2e5c,15,6;12wb,10,4;1oae,9,1~1g76,60,50;1ajr,61,12;rsw,48,9;2e5c,15,6;12wb,10,4;90l,20,1;1oae,9,1
9sq|v|A burning piece of wood; or a stick or piece of wood partly burnt, whether burning or after the fire is extinct. ; A sword, so called from its glittering or flashing brightness. ; A mark made by burning with a hot iron, as upon a cask, to designate the quality, manufacturer, etc., of the contents, or upon an animal, to designate ownership; -- also, a mark for a similar purpose made in any other way, as with a stencil. Hence, figurately: Quality; kind; grade; as, a good brand of flour. ; A mark put upon criminals with a hot iron. Hence: Any mark of infamy or vice; a stigma. ; An instrument to brand with; a branding iron. ; Any minute fungus which produces a burnt appearance in plants. The brands are of many species and several genera of the order Pucciniaei. ; To burn a distinctive mark into or upon with a hot iron, to indicate quality, ownership, etc., or to mark as infamous (as a convict). ; To put an actual distinctive mark upon in any other way, as with a stencil, to show quality of contents, name of manufacture, etc. ; Fig.: To fix a mark of infamy, or a stigma, upon. ; To mark or impress indelibly, as with a hot iron.	o:1auj,81,3;1ak3,69,3;2f3x,57,4;1g70,45,78;1u3c,41,5;u7p,21,5;1oae,19,2~1g70,45,78;u7p,21,5;1u3c,41,5;2f3x,57,4;1ak3,69,3;1auj,81,3;1oae,19,2	s:1qfw,66,5;u7p,42,21;1g70,23,16;1qwq,20,6;ld4,4,7~u7p,42,21;1g70,23,16;ld4,4,7;1qwq,20,6;1qfw,66,5
9sr|v|of Brand	o:11ob,92,2;1r57,64,2;ld7,59,15;1ngf,58,6;ufa,47,4;1ngb,30,10;wna,30,2;mb,28,2;ld4,18,3~ld7,59,15;1ngb,30,10;1ngf,58,6;ufa,47,4;ld4,18,3;wna,30,2;mb,28,2;1r57,64,2;11ob,92,2	s:1j1j,90,4;2eli,88,8;bwa,86,14;hz0,81,6;y87,33,9;1ngb,13,3~bwa,86,14;y87,33,9;2eli,88,8;hz0,81,6;1j1j,90,4;1ngb,13,3	d:2eli,58,1;1igk,22,3~1igk,22,3;2eli,58,1	D:wna,20,1~wna,20,1
9sr|a|of Brand	j:ld7,40,4;1ngf,32,1;ufa,27,1;ld4,22,4;1ngb,7,2~ld7,40,4;ld4,22,4;1ngb,7,2;ufa,27,1;1ngf,32,1	e:y87,1,1~y87,1,1
9ss|n|	N:2cy7,54,5~2cy7,54,5
9ss|v|	o:2cy7,31,1~2cy7,31,1
9ss|a|	j:2cy7,41,2~2cy7,41,2
9sw|n|of Brand	a:1mx1,48,5~1mx1,48,5
9sw|v|of Brand	o:z1w,75,6~z1w,75,6	s:bwa,74,3~bwa,74,3
9t4|n|	a:zhd,83,1;dcb,76,11;lsa,50,49;1foo,46,8;1bi9,43,5;u7p,42,4;cni,42,7;2e9v,40,3;1jjn,30,26;1bzd,19,6~lsa,50,49;1jjn,30,26;dcb,76,11;1foo,46,8;cni,42,7;1bzd,19,6;1bi9,43,5;u7p,42,4;2e9v,40,3;zhd,83,1	n:zhd,93,2;u7p,54,9;83a,36,10;1g70,23,3;lsa,3,2;97,3,5~83a,36,10;u7p,54,9;97,3,5;1g70,23,3;lsa,3,2;zhd,93,2
9to|n|An alloy (usually yellow) of copper and zinc, in variable proportion, but often containing two parts of copper to one part of zinc. It sometimes contains tin, and rarely other metals. ; A journal bearing, so called because frequently made of brass. A brass is often lined with a softer metal, when the latter is generally called a white metal lining. See Axle box, Journal Box, and Bearing. ; Coin made of copper, brass, or bronze. ; Impudence; a brazen face. ; Utensils, ornaments, or other articles of brass. ; A brass plate engraved with a figure or device. Specifically, one used as a memorial to the dead, and generally having the portrait, coat of arms, etc. ; Lumps of pyrites or sulphuret of iron, the color of which is near to that of brass.	a:1eiw,49,6;23z9,46,8~23z9,46,8;1eiw,49,6	V:1hnk,78,3;15cg,61,3;x3l,49,1~1hnk,78,3;15cg,61,3;x3l,49,1	n:97,18,17;19yi,0,4~97,18,17;19yi,0,4	N:1hnk,115,40;1htz,99,8;23gr,98,1;1htb,94,6;a9i,88,3;1hnj,82,54;t2v,65,13;8x3,62,9;1oha,54,2;x3l,49,1~1hnj,82,54;1hnk,115,40;t2v,65,13;8x3,62,9;1htz,99,8;1htb,94,6;a9i,88,3;1oha,54,2;23gr,98,1;x3l,49,1
9to|v|An alloy (usually yellow) of copper and zinc, in variable proportion, but often containing two parts of copper to one part of zinc. It sometimes contains tin, and rarely other metals. ; A journal bearing, so called because frequently made of brass. A brass is often lined with a softer metal, when the latter is generally called a white metal lining. See Axle box, Journal Box, and Bearing. ; Coin made of copper, brass, or bronze. ; Impudence; a brazen face. ; Utensils, ornaments, or other articles of brass. ; A brass plate engraved with a figure or device. Specifically, one used as a memorial to the dead, and generally having the portrait, coat of arms, etc. ; Lumps of pyrites or sulphuret of iron, the color of which is near to that of brass.	o:1hnk,62,1~1hnk,62,1
9u7|n|A brave person; one who is daring. ; Specifically, an Indian warrior. ; A man daring beyond discretion; a bully. ; A challenge; a defiance; bravado.	v:trs,51,2~trs,51,2	N:a8n,62,5~a8n,62,5
9u7|v|To encounter with courage and fortitude; to set at defiance; to defy; to dare. ; To adorn; to make fine or showy.	o:a8n,62,5;qoo,14,1;1gv5,5,1~a8n,62,5;qoo,14,1;1gv5,5,1	D:qoo,40,6~qoo,40,6
9u7|a|Bold; courageous; daring; intrepid; -- opposed to cowardly; as, a brave man; a brave act. ; Having any sort of superiority or excellence; -- especially such as in conspicuous. ; Making a fine show or display.	e:2epf,13,3~2epf,13,3
9uc|n|	V:qit,85,1~qit,85,1	n:22jn,127,24~22jn,127,24	N:qit,117,9;2bl7,116,11~2bl7,116,11;qit,117,9
9uc|v|	o:2bl7,81,1~2bl7,81,1	s:22jn,97,3~22jn,97,3
9uc|a|	j:qit,95,2~qit,95,2
9uf|n|Well done! excellent! an exclamation expressive of applause.	N:cz4,106,1~cz4,106,1
9ui|n|A noisy quarrel; loud, angry contention; a wrangle; a tumult; as, a drunken brawl.	N:2423,149,4~2423,149,4
9ui|a|To quarrel noisily and outrageously. ; To complain loudly; to scold. ; To make a loud confused noise, as the water of a rapid stream running over stones.	j:2423,129,1~2423,129,1
9vd|n|The act of breaking, in a figurative sense. ; Specifically: A breaking or infraction of a law, or of any obligation or tie; violation; non-fulfillment; as, a breach of contract; a breach of promise. ; A gap or opening made made by breaking or battering, as in a wall or fortification; the space between the parts of a solid body rent by violence; a break; a rupture. ; A breaking of waters, as over a vessel; the waters themselves; surge; surf. ; A breaking up of amicable relations; rupture. ; A bruise; a wound. ; A hernia; a rupture. ; A breaking out upon; an assault.	a:ruh,72,48;2043,69,8;1zxr,67,36;11t2,42,5;1bi9,42,11;8an,24,4;h1i,21,2;e8t,19,5;1pok,16,7~ruh,72,48;1zxr,67,36;1bi9,42,11;2043,69,8;1pok,16,7;e8t,19,5;11t2,42,5;8an,24,4;h1i,21,2	V:h1i,11,1~h1i,11,1	n:1qyb,62,8;1zax,43,6;ruk,35,2;jdw,22,15~jdw,22,15;1qyb,62,8;1zax,43,6;ruk,35,2	N:ruk,25,1;h1i,21,2~h1i,21,2;ruk,25,1
9vd|v|To make a breach or opening in; as, to breach the walls of a city. ; To break the water, as by leaping out; -- said of a whale.	o:ruk,35,2;h1i,31,4~h1i,31,4;ruk,35,2	s:ruk,53,7~ruk,53,7	D:h1i,21,2~h1i,21,2
9vf|n|	a:ruh,72,6;1zxr,61,3~ruh,72,6;1zxr,61,3	n:1zax,76,7;jdw,28,3~1zax,76,7;jdw,28,3
9vf|v|	s:22h2,38,4~22h2,38,4
9vg|v|of Breach	o:fzv,111,7;h1i,43,1~fzv,111,7;h1i,43,1
9vi|n|An article of food made from flour or meal by moistening, kneading, and baking. ; Food; sustenance; support of life, in general.	a:xl9,120,2;21od,77,1~xl9,120,2;21od,77,1	v:21od,126,29~21od,126,29	n:xl9,143,10~xl9,143,10
9vi|v|To cover with bread crumbs, preparatory to cooking; as, breaded cutlets.	s:xl9,126,3~xl9,126,3
9vr|n|Distance from side to side of any surface or thing; measure across, or at right angles to the length; width.	a:ynh,50,3;wax,21,3;1f74,12,15~1f74,12,15;ynh,50,3;wax,21,3	n:97,3,9~97,3,9	N:1vj2,55,12;2fgb,52,5~1vj2,55,12;2fgb,52,5
9vr|v|Distance from side to side of any surface or thing; measure across, or at right angles to the length; width.	o:1vj2,19,1~1vj2,19,1
9vr|a|Distance from side to side of any surface or thing; measure across, or at right angles to the length; width.	j:1vj1,61,12;2fgb,52,5;1vj2,39,4~1vj1,61,12;2fgb,52,5;1vj2,39,4
9vw|n|See Commutator.	a:28m3,75,4;1az4,74,46;118q,52,6;27ty,52,3;dlz,50,4;e8c,45,27;1gcv,36,19;2gpq,36,2;104g,34,16;est,32,4;1dz8,31,7;20mz,30,46;28sk,29,3;282s,26,4;2619,25,9~20mz,30,46;1az4,74,46;1alp,15,34;e8c,45,27;1gcv,36,19;104g,34,16;1alx,15,12;2619,25,9;1gx0,14,9;8an,3,7;1dz8,31,7;21v0,0,7;118q,52,6;fiv,3,5;1d17,20,5	v:28m3,81,6;23lk,21,2~28m3,81,6;23lk,21,2	V:1ifa,18,6;qfe,2,1~1ifa,18,6;qfe,2,1	n:2gpq,83,53;752,79,18;104g,75,276;est,72,62;23lk,62,34;dlz,58,7;2619,51,53;29lu,49,1;27so,39,7;1az4,39,4;1dz8,38,11;1duj,32,4;1f2p,31,16;1a21,29,37;br4,27,33~104g,75,276;est,72,62;2619,51,53;2gpq,83,53;1a21,29,37;23lk,62,34;br4,27,33;2hgk,13,27;752,79,18;1f2p,31,16;1zip,26,15;1kmr,12,14;1dz8,38,11;27so,39,7;dlz,58,7	N:u2u,64,9;1mp7,38,4;3n8,31,2;299o,25,1;1yjk,23,5;1wx5,21,7;wdf,20,3;1p0y,11,11;254t,4,4~1p0y,11,11;u2u,64,9;1wx5,21,7;1yjk,23,5;1mp7,38,4;254t,4,4;wdf,20,3;3n8,31,2;299o,25,1
9vw|v|To strain apart; to sever by fracture; to divide with violence; as, to break a rope or chain; to break a seal; to break an axle; to break rocks or coal; to break a lock. ; To lay open as by breaking; to divide; as, to break a package of goods. ; To lay open, as a purpose; to disclose, divulge, or communicate. ; To infringe or violate, as an obligation, law, or promise. ; To interrupt; to destroy the continuity of; to dissolve or terminate; as, to break silence; to break one's sleep; to break one's journey. ; To destroy the completeness of; to remove a part from; as, to break a set. ; To destroy the arrangement of; to throw into disorder; to pierce; as, the cavalry were not able to break the British squares. ; To shatter to pieces; to reduce to fragments. ; To exchange for other money or currency of smaller denomination; as, to break a five dollar bill. ; To destroy the strength, firmness, or consistency of; as, to break flax. ; To weaken or impair, as health, spirit, or mind. ; To diminish the force of; to lessen the shock of, as a fall or blow. ; To impart, as news or information; to broach; -- with to, and often with a modified word implying some reserve; as, to break the news gently to the widow; to break a purpose cautiously to a friend. ; To tame; to reduce to subjection; to make tractable; to discipline; as, to break a horse to the harness or saddle. ; To destroy the financial credit of; to make bankrupt; to ruin. ; To destroy the official character and standing of; to cashier; to dismiss. ; To come apart or divide into two or more pieces, usually with suddenness and violence; to part; to burst asunder. ; To open spontaneously, or by pressure from within, as a bubble, a tumor, a seed vessel, a bag. ; To burst forth; to make its way; to come to view; to appear; to dawn. ; To burst forth violently, as a storm. ; To open up; to be scattered; to be dissipated; as, the clouds are breaking. ; To become weakened in constitution or faculties; to lose health or strength. ; To be crushed, or overwhelmed with sorrow or grief; as, my heart is breaking. ; To fall in business; to become bankrupt. ; To make an abrupt or sudden change; to change the gait; as, to break into a run or gallop. ; To fail in musical quality; as, a singer's voice breaks when it is strained beyond its compass and a tone or note is not completed, but degenerates into an unmusical sound instead. Also, to change in tone, as a boy's voice at puberty. ; To fall out; to terminate friendship. ; An opening made by fracture or disruption. ; An interruption of continuity; change of direction; as, a break in a wall; a break in the deck of a ship. ; A projection or recess from the face of a building. ; An opening or displacement in the circuit, interrupting the electrical current. ; An interruption; a pause; as, a break in friendship; a break in the conversation. ; An interruption in continuity in writing or printing, as where there is an omission, an unfilled line, etc. ; The first appearing, as of light in the morning; the dawn; as, the break of day; the break of dawn. ; A large four-wheeled carriage, having a straight body and calash top, with the driver's seat in front and the footman's behind. ; A device for checking motion, or for measuring friction. See Brake, n. 9 & 10.	o:299o,71,25;3n8,57,12;u2u,42,2;270i,41,1;28w6,18,61;42j,14,29;1xbe,11,8;43k,8,2;s56,6,9;254t,4,4;wdf,4,1;1mou,2,2~28w6,18,61;42j,14,29;299o,71,25;3n8,57,12;s56,6,9;1xbe,11,8;254t,4,4;u2u,42,2;43k,8,2;1mou,2,2;270i,41,1;wdf,4,1	s:118q,52,6;dlz,30,1;104g,28,11;19mn,24,5;1duj,12,1;23lk,11,1;1dzd,9,4;1dz8,3,1~104g,28,11;118q,52,6;19mn,24,5;1dzd,9,4;dlz,30,1;1dz8,3,1;1duj,12,1;23lk,11,1	d:2cux,51,3;jk,33,6;1uro,31,7;ovb,26,23;1ptv,24,10;1tj1,20,3;s4b,19,7;1pom,16,12;1t1g,13,5;k36,12,10;105,6,25;fix,3,7;22ha,2,9~105,6,25;ovb,26,23;1pom,16,12;k36,12,10;1ptv,24,10;22ha,2,9;1uro,31,7;s4b,19,7;fix,3,7;jk,33,6;1t1g,13,5;2cux,51,3;1tj1,20,3	D:ovb,18,13;43k,14,3;22he,13,6~ovb,18,13;22he,13,6;43k,14,3
9vw|a|To strain apart; to sever by fracture; to divide with violence; as, to break a rope or chain; to break a seal; to break an axle; to break rocks or coal; to break a lock. ; To lay open as by breaking; to divide; as, to break a package of goods. ; To lay open, as a purpose; to disclose, divulge, or communicate. ; To infringe or violate, as an obligation, law, or promise. ; To interrupt; to destroy the continuity of; to dissolve or terminate; as, to break silence; to break one's sleep; to break one's journey. ; To destroy the completeness of; to remove a part from; as, to break a set. ; To destroy the arrangement of; to throw into disorder; to pierce; as, the cavalry were not able to break the British squares. ; To shatter to pieces; to reduce to fragments. ; To exchange for other money or currency of smaller denomination; as, to break a five dollar bill. ; To destroy the strength, firmness, or consistency of; as, to break flax. ; To weaken or impair, as health, spirit, or mind. ; To diminish the force of; to lessen the shock of, as a fall or blow. ; To impart, as news or information; to broach; -- with to, and often with a modified word implying some reserve; as, to break the news gently to the widow; to break a purpose cautiously to a friend. ; To tame; to reduce to subjection; to make tractable; to discipline; as, to break a horse to the harness or saddle. ; To destroy the financial credit of; to make bankrupt; to ruin. ; To destroy the official character and standing of; to cashier; to dismiss. ; To come apart or divide into two or more pieces, usually with suddenness and violence; to part; to burst asunder. ; To open spontaneously, or by pressure from within, as a bubble, a tumor, a seed vessel, a bag. ; To burst forth; to make its way; to come to view; to appear; to dawn. ; To burst forth violently, as a storm. ; To open up; to be scattered; to be dissipated; as, the clouds are breaking. ; To become weakened in constitution or faculties; to lose health or strength. ; To be crushed, or overwhelmed with sorrow or grief; as, my heart is breaking. ; To fall in business; to become bankrupt. ; To make an abrupt or sudden change; to change the gait; as, to break into a run or gallop. ; To fail in musical quality; as, a singer's voice breaks when it is strained beyond its compass and a tone or note is not completed, but degenerates into an unmusical sound instead. Also, to change in tone, as a boy's voice at puberty. ; To fall out; to terminate friendship. ; An opening made by fracture or disruption. ; An interruption of continuity; change of direction; as, a break in a wall; a break in the deck of a ship. ; A projection or recess from the face of a building. ; An opening or displacement in the circuit, interrupting the electrical current. ; An interruption; a pause; as, a break in friendship; a break in the conversation. ; An interruption in continuity in writing or printing, as where there is an omission, an unfilled line, etc. ; The first appearing, as of light in the morning; the dawn; as, the break of day; the break of dawn. ; A large four-wheeled carriage, having a straight body and calash top, with the driver's seat in front and the footman's behind. ; A device for checking motion, or for measuring friction. See Brake, n. 9 & 10.	j:3n8,31,2;1mp7,28,2~3n8,31,2;1mp7,28,2
