1ifn|n|	a:1fqp,83,3~1fqp,83,3	v:9dxk,57,3~9dxk,57,3	n:abvj,168,5;1fqp,77,2;16n1,54,1;598y,24,6~598y,24,6;abvj,168,5;1fqp,77,2;16n1,54,1	N:abvj,161,3~abvj,161,3
1ifn|a|	j:210o,120,6~210o,120,6
1ifp|n|	V:43a7,148,2~43a7,148,2
1ifp|a|	j:43a7,138,1~43a7,138,1
1ifq|n|	a:44m4,90,2;1ifq,80,1;2erv,76,2;3gx5,60,16;2937,9,4~3gx5,60,16;2937,9,4;2erv,76,2;44m4,90,2;1ifq,80,1	V:bqu,121,1;uxb,101,1;8f87,5,9~8f87,5,9;uxb,101,1;bqu,121,1	n:1ifq,125,23;uvt,104,3;2erv,66,1;60v,48,14;alxf,3,3;46oq,2,4~1ifq,125,23;60v,48,14;46oq,2,4;uvt,104,3;alxf,3,3;2erv,66,1	N:5b79,138,12;5xmv,138,10;bqu,137,3;ak10,136,3;1ifq,125,23;5mnh,108,1;6vhj,107,7;2wwr,102,2;ddx,101,4;uxb,101,1;3qqh,99,4;3gk9,95,2;a8qd,94,1;92d0,93,2;83gz,92,2~1ifq,125,23;3x85,26,15;5b79,138,12;5xmv,138,10;7grp,80,9;4xc0,87,8;2q46,7,7;6vhj,107,7;5kb6,85,6;ddx,101,4;3qqh,99,4;ak10,136,3;bqu,137,3;92d0,93,2;3gk9,95,2
1ifq|v|	o:5xmv,128,5;83ea,51,2;3x85,10,5~5xmv,128,5;3x85,10,5;83ea,51,2	s:2mll,55,4;7eqv,42,6;9k66,7,13~9k66,7,13;7eqv,42,6;2mll,55,4	d:718,3,4~718,3,4
1ifq|a|	j:bqu,121,1;ak10,120,1;7p3x,120,9;uvt,116,7;uxb,111,2;92d0,93,2;1ifq,80,1;7grp,74,6;cxy,69,1;5kb6,59,1;7zjd,21,6~7p3x,120,9;uvt,116,7;7zjd,21,6;7grp,74,6;uxb,111,2;92d0,93,2;ak10,120,1;5kb6,59,1;bqu,121,1;1ifq,80,1;cxy,69,1
1ifr|n|	N:9k66,5,3~9k66,5,3
1ifs|n|	n:1p0y,216,8~1p0y,216,8	N:17mn,177,28~17mn,177,28
1ifs|v|	o:17mn,129,1~17mn,129,1
1ifs|a|	j:17mn,152,5~17mn,152,5
1ift|n|	N:59cm,101,2~59cm,101,2
1ifu|n|	V:14dn,166,1;9voq,12,3~9voq,12,3;14dn,166,1	n:42ym,51,4;60v,40,1;9k66,20,4~9k66,20,4;42ym,51,4;60v,40,1	N:14dn,166,1;i3h,108,3;9k66,16,3;9voq,12,3~i3h,108,3;9voq,12,3;9k66,16,3;14dn,166,1
1ifu|v|	o:9voq,12,3~9voq,12,3	s:1gaw,78,4;9k66,44,22~9k66,44,22;1gaw,78,4
1ifv|n|	n:4u4t,104,17~4u4t,104,17
1ifv|v|	s:4u4t,74,2~4u4t,74,2
1ify|a|	j:90ed,115,13~90ed,115,13
1ifz|n|	a:20sb,177,5;7ir,173,2;8w69,164,10;1lir,47,1;1pve,41,4~8w69,164,10;20sb,177,5;1pve,41,4;7ir,173,2;1lir,47,1	v:1pve,31,2~1pve,31,2	n:7ir,189,6;20sb,170,3;8w69,131,1;1lir,47,1;9u9t,38,1;7fcf,11,1~7ir,189,6;20sb,170,3;1lir,47,1;9u9t,38,1;7fcf,11,1;8w69,131,1	N:7uw8,76,5;3s81,12,2;24yt,11,4;39l9,5,1~7uw8,76,5;24yt,11,4;3s81,12,2;39l9,5,1
1ifz|v|	o:39l9,5,1~39l9,5,1	s:8w69,154,5~8w69,154,5	d:1lir,79,9~1lir,79,9
1ifz|a|	j:39l9,15,2~39l9,15,2	e:1lir,47,1~1lir,47,1
1ig0|n|	n:abv8,100,69~abv8,100,69
1ig3|n|	a:18wg,118,6~18wg,118,6	v:km4,31,1~km4,31,1	n:ric,74,2;km4,31,1~ric,74,2;km4,31,1	N:3iv1,99,3;111z,96,3;ab0h,95,4;253,71,11~253,71,11;ab0h,95,4;111z,96,3;3iv1,99,3
1ig3|a|	j:ab0h,90,3~ab0h,90,3
1ig5|n|	a:4fmw,102,4;5en8,80,12~5en8,80,12;4fmw,102,4	v:4f1u,83,10;7toc,80,7;5en8,54,2~4f1u,83,10;7toc,80,7;5en8,54,2	V:8ci4,54,1~8ci4,54,1	n:4f1u,66,3;5en8,54,2~4f1u,66,3;5en8,54,2	N:8ci4,115,68;1yl7,91,7;7xjd,49,1~8ci4,115,68;1yl7,91,7;7xjd,49,1
1ig5|v|	o:8ci4,70,3~8ci4,70,3	s:ak1a,28,8~ak1a,28,8
1ig5|a|	j:8ci4,54,1~8ci4,54,1
1ig6|n|	v:859d,68,1;7ejy,34,1~859d,68,1;7ejy,34,1	n:7ejy,44,2~7ejy,44,2
1ig6|a|	j:24i1,152,21~24i1,152,21	e:27n9,74,3~27n9,74,3
1ig7|n|	a:4bl7,91,1~4bl7,91,1	n:2el8,115,6;4bl7,111,4~2el8,115,6;4bl7,111,4
1ig9|n|	N:162c,108,6~162c,108,6
1ig9|v|	o:162c,82,1~162c,82,1
1ig9|a|	j:162c,108,6~162c,108,6
1igc|n|	n:7agm,61,5~7agm,61,5
1igd|n|	a:4krq,71,2;9sje,35,2;2rxg,35,5;1syf,18,2;5js4,1,5~2rxg,35,5;5js4,1,5;9sje,35,2;1syf,18,2;4krq,71,2	v:28f3,142,17;4krq,71,2;1syf,31,5;5ibu,22,43;184m,5,6~5ibu,22,43;28f3,142,17;184m,5,6;1syf,31,5;4krq,71,2	V:1aug,109,12;28cw,62,6;3a4b,45,4;75b6,41,3;199r,33,1;3a68,32,2;8arb,1,2~1aug,109,12;28cw,62,6;3a4b,45,4;75b6,41,3;3a68,32,2;8arb,1,2;199r,33,1	n:1c7r,99,1;90fc,47,7;6phi,41,68;2rxg,32,4;qjp,22,2;a4dx,18,6;w46,16,15;788m,12,12;11a,9,24~6phi,41,68;11a,9,24;w46,16,15;788m,12,12;90fc,47,7;a4dx,18,6;2rxg,32,4;qjp,22,2;1c7r,99,1	N:28f5,165,25;28f4,122,14;1pod,115,5;1poa,114,74;4ks6,107,4;9656,99,7;3a68,81,60;3a03,76,209;1h5h,69,18;6wpa,69,3;1pct,58,2;7bmu,58,3;22em,51,15;95r1,51,7;75b6,41,3~3a03,76,209;1poa,114,74;3a68,81,60;28f5,165,25;1h5h,69,18;4dju,39,16;22em,51,15;28f4,122,14;95ql,35,13;h9i,22,8;95r1,51,7;6rxs,10,7;9656,99,7;340q,39,6;1pod,115,5
1igd|a|	j:28f4,94,2;1pct,48,1;3a68,38,3;3a03,15,3;1prq,14,2~3a03,15,3;3a68,38,3;28f4,94,2;1prq,14,2;1pct,48,1
1ige|n|	n:1ige,223,20~1ige,223,20	N:1ige,223,20;58w3,80,7~1ige,223,20;58w3,80,7
1igf|n|Any species of the genus Cicada. They are large hemipterous insects, with nearly transparent wings. The male makes a shrill sound by peculiar organs in the under side of the abdomen, consisting of a pair of stretched membranes, acted upon by powerful muscles. A noted American species (C. septendecim) is called the seventeen year locust. Another common species is the dogday cicada.	a:714i,135,14;714h,69,5;37qm,67,4;27ny,49,3;p0f,42,4~714i,135,14;714h,69,5;37qm,67,4;p0f,42,4;27ny,49,3	V:8vpc,24,2~8vpc,24,2	n:58tt,134,4;37qm,63,3;aqwv,47,9;9k66,8,4~aqwv,47,9;58tt,134,4;9k66,8,4;37qm,63,3	N:145n,173,7;5jdj,133,4;2ugi,123,14;2zmt,119,3;4zpi,114,3;4zpd,101,10;8wu5,69,5;7ej1,50,4;8loy,43,4;23bg,40,2;58w3,36,3;8vma,18,1;8vpc,14,1~2ugi,123,14;4zpd,101,10;145n,173,7;8wu5,69,5;5jdj,133,4;7ej1,50,4;8loy,43,4;58w3,36,3;4zpi,114,3;2zmt,119,3;23bg,40,2;8vma,18,1;8vpc,14,1
1igf|a|Any species of the genus Cicada. They are large hemipterous insects, with nearly transparent wings. The male makes a shrill sound by peculiar organs in the under side of the abdomen, consisting of a pair of stretched membranes, acted upon by powerful muscles. A noted American species (C. septendecim) is called the seventeen year locust. Another common species is the dogday cicada.	j:4zpi,98,1;7ej1,65,11;23bg,30,1;8vpc,30,3;8vma,28,2~7ej1,65,11;8vpc,30,3;8vma,28,2;23bg,30,1;4zpi,98,1
1igh|n|of Cicada	a:714i,146,20;714h,81,7;5js4,8,2~714i,146,20;714h,81,7;5js4,8,2	v:2qjd,62,3~2qjd,62,3	V:80wv,181,10;2ugg,113,9;9hku,52,3;1ojz,40,7~80wv,181,10;2ugg,113,9;1ojz,40,7;9hku,52,3	n:8ct1,160,9;aqwv,62,16;anux,14,9;598y,14,13;11a,7,5~aqwv,62,16;598y,14,13;anux,14,9;8ct1,160,9;11a,7,5
1igi|n|A cicada. See Cicada.	a:83ug,145,42~83ug,145,42	v:83ug,102,2~83ug,102,2	V:8arb,50,7;an9y,35,1~8arb,50,7;an9y,35,1	n:83ug,153,71~83ug,153,71
1igi|v|A cicada. See Cicada.	s:83ug,107,3~83ug,107,3	d:83ug,92,1~83ug,92,1
1igi|a|A cicada. See Cicada.	e:83ug,102,2~83ug,102,2
1igs|v|of Cicatrize	d:awe,78,2~awe,78,2
1igv|n|	n:2lb1,120,3;95pa,70,2~2lb1,120,3;95pa,70,2
1igx|n|	a:8p3m,21,2~8p3m,21,2	v:a7g2,21,12;a6d9,2,4~a7g2,21,12;a6d9,2,4	V:75f2,108,3;15dl,19,1~75f2,108,3;15dl,19,1	n:3qom,113,7;pyl,83,8;abv8,52,11;8p3m,11,1~abv8,52,11;pyl,83,8;3qom,113,7;8p3m,11,1	N:75f2,127,11;75es,119,51;9qf8,66,13;2whs,55,4;7fcf,50,11;1raw,49,3;h9i,40,4;15dl,39,4;9cla,24,3~75es,119,51;9qf8,66,13;75f2,127,11;7fcf,50,11;h9i,40,4;2whs,55,4;15dl,39,4;9cla,24,3;1raw,49,3
1igx|a|	j:75f2,102,2;75es,90,7;9qf8,29,1~75es,90,7;75f2,102,2;9qf8,29,1
1igz|n|Pica type; -- so called by French printers.	a:9wdz,172,61;3twp,50,3;35z4,39,3;54sk,28,2;7nyb,4,1~9wdz,172,61;35z4,39,3;3twp,50,3;54sk,28,2;7nyb,4,1	v:4cxe,76,4;1j47,46,1;4chm,24,5;4zp0,23,3;4epj,16,6;2x2k,14,4;7ra7,6,4;7r3f,1,8~7r3f,1,8;4epj,16,6;4chm,24,5;7ra7,6,4;2x2k,14,4;4cxe,76,4;4zp0,23,3;1j47,46,1	V:3411,69,7;6xk3,53,6;an5a,53,15;2hm5,44,2;2cim,43,8;a7cv,40,51;8wpo,35,1;an9y,29,10;8arb,29,24;7cm0,25,2;18dj,25,9;7tyj,24,6;98jd,23,3;7kbw,21,2;33qv,20,2~a7cv,40,51;8arb,29,24;an5a,53,15;a6ev,1,14;888b,14,11;5gzi,11,10;an9y,29,10;18dj,25,9;2cim,43,8;3411,69,7;7tyj,24,6;6xk3,53,6;8aqy,15,6;5ihi,4,6;18lm,20,6	n:9wdz,146,10;6pcj,122,5;5m4z,109,1;1sw3,100,4;1igz,97,6;17jb,82,6;7397,69,3;1dab,38,3;an4f,36,3;tew,31,2;54sk,18,1;58w3,14,3;8h3x,11,3;598y,7,61;9ma3,5,7~598y,7,61;aj3h,1,10;9wdz,146,10;9ma3,5,7;17jb,82,6;1igz,97,6;6pcj,122,5;aj0o,2,5;1sw3,100,4;8h3x,11,3;7397,69,3;an4f,36,3;b35,3,3;58w3,14,3;1dab,38,3	N:6pcj,132,10;5be8,116,4;20i1,113,6;1igz,97,6;17jb,86,8;4uq0,77,3;9e13,72,28;8wpo,58,5;2hm5,50,3;27n9,48,17;6pdw,43,5;5q2n,40,5;5uad,39,8;30cp,37,4;an5a,37,5~9e13,72,28;27n9,48,17;a7cv,21,14;6pcj,132,10;7nyb,36,9;5uad,39,8;17jb,86,8;20i1,113,6;1igz,97,6;3vv,35,6;an5a,37,5;5q2n,40,5;8wpo,58,5;6pdw,43,5;5be8,116,4
1igz|v|Pica type; -- so called by French printers.	s:5m4z,109,1;am1r,12,6;7nzu,7,1~am1r,12,6;7nzu,7,1;5m4z,109,1
1igz|a|Pica type; -- so called by French printers.	j:8wpo,35,1;7nyb,28,5;5uad,19,2;5q2n,16,1;a7cv,16,10;33qv,10,1~a7cv,16,10;7nyb,28,5;5uad,19,2;8wpo,35,1;5q2n,16,1;33qv,10,1
1ih0|n|One who shows strangers the curiosities of a place; a guide.	N:5yzf,215,7;1sw9,210,10;7gb5,51,3~1sw9,210,10;5yzf,215,7;7gb5,51,3
1ih1|n|	n:hm5,200,9;7agm,47,2~hm5,200,9;7agm,47,2	N:5yzg,208,3~5yzg,208,3
1ih1|a|	j:5yzg,202,2~5yzg,202,2	e:7agm,61,5~7agm,61,5
1ih6|n|	a:6tr,108,1~6tr,108,1
1ih6|a|	j:3bjo,150,4;3bj0,121,13~3bj0,121,13;3bjo,150,4
1ih7|n|	a:6tr,134,10;6r1c,22,3~6tr,134,10;6r1c,22,3	v:2pj7,97,1~2pj7,97,1	n:2pj7,117,4~2pj7,117,4
1ihd|n|	a:2m07,45,3;16fj,42,4;8296,42,10~8296,42,10;16fj,42,4;2m07,45,3	n:8296,24,3;16fj,22,1~8296,24,3;16fj,22,1	N:6lak,46,4;319b,23,1;44j,22,3~6lak,46,4;44j,22,3;319b,23,1
1ihd|v|	o:44j,6,1~44j,6,1	d:8296,18,2~8296,18,2
1ihd|a|	j:319b,51,7;6lak,36,2;44j,6,1~319b,51,7;6lak,36,2;44j,6,1	e:2m07,29,1~2m07,29,1
1ihg|n|	a:abzf,94,2;2pea,84,13;2ftu,64,2;7t8z,37,5;3ugs,34,8;4hyq,34,4;3ifa,28,6;a2m7,11,1;4v5d,4,1;3b5p,3,6~2pea,84,13;3ugs,34,8;3ifa,28,6;3b5p,3,6;7t8z,37,5;4hyq,34,4;abzf,94,2;2ftu,64,2;4v5d,4,1;a2m7,11,1	v:1883,28,10~1883,28,10	n:1ihg,129,4;6pgr,102,13;2pea,79,9;2ftu,70,3;58w3,60,20;a2m7,53,18;3elo,51,10;alxf,40,15;1irx,40,4;aj3h,32,23;3ugs,30,6;4v5d,20,3;1jlg,6,6~aj3h,32,23;58w3,60,20;a2m7,53,18;alxf,40,15;6pgr,102,13;3elo,51,10;2pea,79,9;1jlg,6,6;3ugs,30,6;1ihg,129,4;1irx,40,4;2ftu,70,3;4v5d,20,3	N:1ihg,129,4;6pgr,111,24~6pgr,111,24;1ihg,129,4
1ihh|n|	V:21rd,168,8;70mg,27,1~21rd,168,8;70mg,27,1	n:1kxa,72,4~1kxa,72,4
1ihi|n|	N:3vgl,39,1~3vgl,39,1
1ihi|a|	j:3vgl,78,15~3vgl,78,15
1ihj|n|	a:a02j,92,4;2a62,84,3;ufn,52,3~a02j,92,4;ufn,52,3;2a62,84,3	v:a02j,72,1~a02j,72,1	V:27n9,63,3~27n9,63,3	n:12mx,138,8;4tne,108,4;2srl,91,8;2a62,88,4;a02j,88,3~2srl,91,8;12mx,138,8;4tne,108,4;2a62,88,4;a02j,88,3	N:23nj,80,2;2v4y,71,2;27n9,57,2~23nj,80,2;2v4y,71,2;27n9,57,2
1ihj|a|	j:23nj,70,1~23nj,70,1
1ihl|n|	N:1jlg,13,2~1jlg,13,2
1ihm|n|	N:1ihn,202,2;3a03,77,6~3a03,77,6;1ihn,202,2
1ihn|n|	v:a6d9,16,2~a6d9,16,2	n:1ihm,202,2;a6d9,6,1~1ihm,202,2;a6d9,6,1	N:3a03,79,7~3a03,79,7
1ihn|a|	j:3a03,61,2~3a03,61,2
1iho|n|	v:a6d9,32,5~a6d9,32,5	N:3a03,84,8~3a03,84,8
1ihp|n|	a:1tkm,36,10~1tkm,36,10	v:a7g2,0,10~a7g2,0,10	n:1e42,109,6;1ik2,101,2;4byy,27,12;1tkm,26,5~4byy,27,12;1e42,109,6;1tkm,26,5;1ik2,101,2	N:2n5s,103,3;6j5v,19,10;1tkm,12,2~6j5v,19,10;2n5s,103,3;1tkm,12,2
1ihp|a|	j:2n5s,103,3~2n5s,103,3
1ihq|n|	n:a2m7,75,4~a2m7,75,4
1ihr|n|	v:a7g2,28,3~a7g2,28,3	N:3a03,82,7~3a03,82,7
1ihs|n|	a:8mqp,47,1~8mqp,47,1	v:8mqp,57,2~8mqp,57,2
1iht|n|	a:1ucs,135,38;5hxw,99,5;1m5f,87,2;32lz,83,32;497u,53,1;34dz,39,6~1ucs,135,38;32lz,83,32;34dz,39,6;5hxw,99,5;1m5f,87,2;497u,53,1	v:1l7m,52,5;1bsj,40,8;a7cv,27,5;a7g2,18,28;184m,15,5~a7g2,18,28;1bsj,40,8;1l7m,52,5;a7cv,27,5;184m,15,5	V:1oud,152,1;8goq,49,21;9cpf,29,2;5jtg,23,4;ahbo,1,1~8goq,49,21;5jtg,23,4;9cpf,29,2;ahbo,1,1;1oud,152,1	n:5hxw,109,10;1m5f,105,7;32lz,90,51;497u,86,10;1l7m,55,6;abv8,36,11;w46,15,6;8pj0,11,6~32lz,90,51;abv8,36,11;5hxw,109,10;497u,86,10;1m5f,105,7;1l7m,55,6;8pj0,11,6;w46,15,6	N:1oud,175,5;9k09,103,4;5hxw,102,6;1m5f,100,5;9vsm,94,20;9su7,81,62;7gd2,75,9;7uoj,74,30;9swr,71,12;7uqj,63,4;9xg5,58,3;7gb5,51,29;7gdv,49,4;gwz,48,7;ahbo,45,21~9su7,81,62;7uoj,74,30;7gb5,51,29;ahbo,45,21;gt8,39,21;9vsm,94,20;9swr,71,12;59y6,30,11;9cla,26,10;7gd2,75,9;8goq,34,7;gwz,48,7;80ll,10,7;5hxw,102,6;4kal,35,6
1iht|a|	j:7gb5,2,1~7gb5,2,1
1ihu|n|	N:fh9,140,1;k3v,132,4;aevj,100,4~k3v,132,4;aevj,100,4;fh9,140,1
1ihu|a|	j:fh9,140,1;k3v,112,1~fh9,140,1;k3v,112,1
1ihv|n|	a:8mqp,64,11;6nwu,41,6;8p3m,35,4~8mqp,64,11;6nwu,41,6;8p3m,35,4	N:138g,91,6~138g,91,6
1ihw|n|	V:155b,49,1~155b,49,1	N:155b,49,1~155b,49,1
1ihw|a|	j:5z5x,87,6;44o6,83,4;155b,78,7~155b,78,7;5z5x,87,6;44o6,83,4
1ihx|n|	a:6eqb,64,3;1dh7,48,1;6r1c,27,2~6eqb,64,3;6r1c,27,2;1dh7,48,1
1ii0|n|a genus of poisonous umbelliferous plants, of which the water hemlock or cowbane is best known.	n:41uj,210,4~41uj,210,4
1ii2|n|Chief or commander; in Spanish literature, a title of Ruy Diaz, Count of Bivar, a champion of Christianity and of the old Spanish royalty, in the 11th century. ; An epic poem, which celebrates the exploits of the Spanish national hero, Ruy Diaz.	a:6q0,102,1;7j5f,97,7;5uj2,86,9;9n5l,74,52;5ux,73,17;2sc3,68,10;1vqz,59,1;3q7t,47,6;ipr,46,8;4mpb,43,1;2srl,43,28;ac28,38,2;77vq,37,1;22gv,36,4;wu9,22,2~a97p,4,75;8fkq,5,74;9n5l,74,52;2srl,43,28;5ux,73,17;a2i6,5,15;2j1i,12,12;2sc3,68,10;5uj2,86,9;ipr,46,8;7j5f,97,7;3q7t,47,6;22gv,36,4;74np,2,3;wu9,22,2	v:7s4,56,36;1qzg,44,9;4mpb,43,1;4j44,42,23;28ie,24,35;7xh0,18,12;66d4,11,17;2srl,5,2;1883,2,37~1883,2,37;7s4,56,36;28ie,24,35;4j44,42,23;66d4,11,17;7xh0,18,12;1qzg,44,9;2srl,5,2;4mpb,43,1	V:llv,95,2;aftj,92,1;7s4,55,34;56a7,4,43~56a7,4,43;7s4,55,34;llv,95,2;aftj,92,1	n:12zv,160,5;6q0,126,5;5nxu,122,15;1a7e,121,7;1e7m,118,2;1fq9,115,22;17mg,114,4;5uj2,113,62;14x1,106,51;4mpb,96,38;52wr,94,18;1ii2,94,175;4tm7,84,5;1vqz,83,5;60jb,74,5~aiy9,20,512;49ts,25,240;1ii2,94,175;a97p,13,139;74np,48,74;8fkq,5,71;5uj2,113,62;14x1,106,51;305t,65,47;1o6m,9,40;8ny4,64,39;4mpb,96,38;2g6a,20,28;2srl,43,28;4js4,10,28	N:aftj,133,17;1jai,133,22;apzz,119,31;9vhv,112,87;llv,111,6;1ii2,94,175;52wr,86,10;4puy,78,3;1yio,73,3;6zao,71,2;2sc3,69,11;85mw,69,11;6l0q,69,9;1lvh,66,37;77vq,63,6~aiy9,9,243;1ii2,94,175;56a7,22,150;66b5,11,145;6phi,12,95;9vhv,112,87;4jow,4,83;4js4,25,81;74np,43,50;1o6m,11,46;49ts,1,46;rnu,19,41;3e0b,32,40;6vza,16,40;1lvh,66,37
