acz|a|of Bud ; The act or process of producing buds. ; A process of asexual reproduction, in which a new organism or cell is formed by a protrusion of a portion of the animal or vegetable organism, the bud thus formed sometimes remaining attached to the parent stalk or cell, at other times becoming free; gemmation. See Hydroidea. ; The act or process of ingrafting one kind of plant upon another stock by inserting a bud under the bark.	j:1yny,84,4;1vl1,44,1;1vkx,26,3~1yny,84,4;1vkx,26,3;1vl1,44,1
ad1|n|	a:y7k,7,2~y7k,7,2	n:201r,53,1;27d9,37,1~201r,53,1;27d9,37,1
ad1|v|	s:28m0,37,4~28m0,37,4
ad1|a|	j:1uxd,65,7;2784,22,2~1uxd,65,7;2784,22,2
ad7|n|A bag or sack with its contents; hence, a stock or store; an accumulation; as, a budget of inventions. ; The annual financial statement which the British chancellor of the exchequer makes in the House of Commons. It comprehends a general view of the finances of the country, with the proposed plan of taxation for the ensuing year. The term is sometimes applied to a similar statement in other countries.	a:mir,78,3;2hgp,71,6;29a6,69,15;15iz,69,3;1f2s,62,7;3l0,53,5;fnq,46,11;29x9,46,18;ucw,44,3;4iy,44,4;1a0h,43,19;tqt,43,4;l7a,42,11;1atg,37,17;fnt,30,2~1a0h,43,19;29x9,46,18;1atg,37,17;29a6,69,15;fnq,46,11;l7a,42,11;1kei,8,10;1f2s,62,7;21v0,15,7;2hgp,71,6;3l0,53,5;cni,11,5;18y3,13,5;18y6,25,4;x78,2,4	v:1ric,35,5;yim,32,12;2ai7,29,4;1zs4,24,6;1iu6,20,1;kpc,13,8;1a0h,1,1~yim,32,12;kpc,13,8;1zs4,24,6;1ric,35,5;2ai7,29,4;1iu6,20,1;1a0h,1,1	V:2fd,68,7;13w6,29,5;1a7q,18,1;xgv,10,3~2fd,68,7;13w6,29,5;xgv,10,3;1a7q,18,1	n:2ai7,62,38;1mxo,56,3;1iu6,51,9;spv,50,3;rdq,48,7;11b,47,6;rwq,39,4;fnt,36,3;ycf,31,4;qgh,30,3;1ri9,29,5;1hnu,28,2;19t4,26,4;1r9c,25,18;zrb,24,4~2ai7,62,38;1vkx,10,29;29c4,7,23;1r9c,25,18;2cy7,11,17;1jw0,16,15;1iu6,51,9;rdq,48,7;11b,47,6;18fe,15,5;1ri9,29,5;19t4,26,4;p4p,18,4;yvy,8,4;ycf,31,4	N:ixa,92,33;2fg,66,4;ggn,62,14;ggl,54,4;17nz,52,5;1a7q,43,6;16y6,43,6;16yb,37,4;iwk,34,5;1ngf,33,7;c5x,33,3;1qwr,32,3;js3,31,4;1vdr,27,3;1a2o,27,5~ixa,92,33;ggn,62,14;16x4,10,8;1ngf,33,7;16y6,43,6;1a7q,43,6;17nz,52,5;iwk,34,5;1a2o,27,5;1a21,16,5;f7f,16,5;16x8,13,5;21cl,16,4;2fg,66,4;16yb,37,4
ad7|v|A bag or sack with its contents; hence, a stock or store; an accumulation; as, a budget of inventions. ; The annual financial statement which the British chancellor of the exchequer makes in the House of Commons. It comprehends a general view of the finances of the country, with the proposed plan of taxation for the ensuing year. The term is sometimes applied to a similar statement in other countries.	o:ixa,52,2~ixa,52,2
ad9|v|	s:1eu8,69,7~1eu8,69,7	d:2l1,44,4~2l1,44,4
ad9|a|	j:29c4,21,2~29c4,21,2	e:2l1,24,1~2l1,24,1
adb|n|	a:15ig,74,6;19t4,60,6;1a0h,57,7;yim,44,4;iwk,39,1;2ai7,37,1;wdz,32,3;243a,12,1;25t7,5,2~1a0h,57,7;19t4,60,6;15ig,74,6;yim,44,4;wdz,32,3;25t7,5,2;243a,12,1;2ai7,37,1;iwk,39,1	v:1a0h,45,3;wdz,32,3;yim,24,1~wdz,32,3;1a0h,45,3;yim,24,1	V:1biq,15,5~1biq,15,5	n:2ai7,47,2;fyq,42,7;2cy7,39,16;1vkx,37,27;243a,28,3;2a6g,27,2~1vkx,37,27;2cy7,39,16;fyq,42,7;243a,28,3;2a6g,27,2;2ai7,47,2
adf|n|	v:wna,62,2~wna,62,2	n:osp,124,3;1oa3,85,2;wna,62,2~osp,124,3;1oa3,85,2;wna,62,2
adf|v|	s:wna,52,1~wna,52,1
adk|n|An elastic apparatus or fender, for deadening the jar caused by the collision of bodies; as, a buffer at the end of a railroad car. ; A pad or cushion forming the end of a fender, which receives the blow; -- sometimes called buffing apparatus. ; One who polishes with a buff. ; A wheel for buffing; a buff. ; A good-humored, slow-witted fellow; -- usually said of an elderly man.	a:iz3,95,3;1zx9,63,4;18y3,36,9;1aik,32,2~18y3,36,9;1zx9,63,4;iz3,95,3;1aik,32,2	v:1vcc,75,7;1wld,61,3;1aik,22,1~1vcc,75,7;1wld,61,3;1aik,22,1	V:21cq,43,1;1a09,34,3;21cl,19,2~1a09,34,3;21cl,19,2;21cq,43,1	n:1vcc,124,220;1wuh,90,4;rfe,83,2;1wld,75,8;1aiv,64,6;1cyl,50,12;1aik,42,4;vt8,39,2;f8h,36,5;sq0,26,11~1vcc,124,220;1cyl,50,12;sq0,26,11;1wld,75,8;1aiv,64,6;f8h,36,5;1wuh,90,4;1aik,42,4;rfe,83,2;vt8,39,2	N:1jzp,60,3;21cq,59,3;21cl,55,23~21cl,55,23;1jzp,60,3;21cq,59,3
adk|v|An elastic apparatus or fender, for deadening the jar caused by the collision of bodies; as, a buffer at the end of a railroad car. ; A pad or cushion forming the end of a fender, which receives the blow; -- sometimes called buffing apparatus. ; One who polishes with a buff. ; A wheel for buffing; a buff. ; A good-humored, slow-witted fellow; -- usually said of an elderly man.	o:1jzp,44,1;21cl,35,6~21cl,35,6;1jzp,44,1	s:1vcc,101,45;rfe,89,3;1wuh,70,1;1aik,22,1;f8h,12,1~1vcc,101,45;rfe,89,3;1aik,22,1;1wuh,70,1;f8h,12,1
adk|a|An elastic apparatus or fender, for deadening the jar caused by the collision of bodies; as, a buffer at the end of a railroad car. ; A pad or cushion forming the end of a fender, which receives the blow; -- sometimes called buffing apparatus. ; One who polishes with a buff. ; A wheel for buffing; a buff. ; A good-humored, slow-witted fellow; -- usually said of an elderly man.	j:1jzp,60,3;1mou,41,4;21cl,33,5;29c4,4,7~29c4,4,7;21cl,33,5;1mou,41,4;1jzp,60,3
adm|n|	a:1vcc,82,2~1vcc,82,2	v:20b5,98,29;1vcc,82,2~20b5,98,29;1vcc,82,2	n:1vcc,114,19;1jrb,51,4~1vcc,114,19;1jrb,51,4
ae1|n|Resembling, or characterized by, buff.	a:jj5,18,2~jj5,18,2	V:1ybo,6,7~1ybo,6,7	n:10c0,26,2;o24,20,1;10v0,16,3~10v0,16,3;10c0,26,2;o24,20,1
ae1|a|Resembling, or characterized by, buff.	j:28lt,35,74;28m0,35,88;2h75,26,3;1d1n,24,3;1p0y,21,19;25ww,16,4;xng,4,4~28m0,35,88;28lt,35,74;1p0y,21,19;25ww,16,4;xng,4,4;1d1n,24,3;2h75,26,3
ae4|n|A bugbear; anything which terrifies. ; A general name applied to various insects belonging to the Hemiptera; as, the squash bug; the chinch bug, etc. ; An insect of the genus Cimex, especially the bedbug (C. lectularius). See Bedbug. ; One of various species of Coleoptera; as, the ladybug; potato bug, etc.; loosely, any beetle. ; One of certain kinds of Crustacea; as, the sow bug; pill bug; bait bug; salve bug, etc.	a:2cuw,77,3;w89,73,3;18an,45,54;4c8,42,4;16v2,38,2;1dyc,35,14;2g3c,35,8;pz2,34,1;24th,32,7;x89,27,4;g0r,26,2;1zxr,22,7;3kv,21,2;1bi9,19,9;iq4,15,2~18an,45,54;3b2,1,17;1dyc,35,14;1bi9,19,9;2g3c,35,8;1zxr,22,7;x78,2,7;1ux3,4,7;24th,32,7;15yn,14,6;fcl,4,6;1ptt,9,5;21v0,3,5;213p,7,5;1uyp,4,5	v:g0r,32,3;1vdk,25,3;3kv,11,1;18an,3,3~1vdk,25,3;18an,3,3;g0r,32,3;3kv,11,1	V:1vdh,68,232;16a0,48,11;c9q,25,4;1vdo,23,2;1vdk,19,2;1ux3,9,10~1vdh,68,232;16a0,48,11;1ux3,9,10;c9q,25,4;1vdo,23,2;1vdk,19,2	n:1bxo,107,3;19xh,67,3;pz2,44,2;1qiy,30,6;21oe,30,4;185n,28,2;1c45,28,4;2btn,27,2;22af,25,23;21zi,21,4;3kv,21,2;k0a,20,9;zrb,20,5;dmn,16,3;ufa,16,5~22af,25,23;k0a,20,9;1qiy,30,6;ufa,16,5;zrb,20,5;21oe,30,4;1d1w,15,4;21zi,21,4;1wul,6,4;1je1,14,4;1c45,28,4;17x5,14,3;1zax,13,3;19xh,67,3;1bxo,107,3	N:2a3j,94,39;1vdm,78,4;uig,55,8;uk7,40,5;1vdr,37,10;1i7k,16,1~2a3j,94,39;1vdr,37,10;uig,55,8;uk7,40,5;1vdm,78,4;1i7k,16,1
ae4|a|A bugbear; anything which terrifies. ; A general name applied to various insects belonging to the Hemiptera; as, the squash bug; the chinch bug, etc. ; An insect of the genus Cimex, especially the bedbug (C. lectularius). See Bedbug. ; One of various species of Coleoptera; as, the ladybug; potato bug, etc.; loosely, any beetle. ; One of certain kinds of Crustacea; as, the sow bug; pill bug; bait bug; salve bug, etc.	j:2a3k,82,4;uig,78,39;1vdr,68,91;1vdo,48,11;uk7,47,8;2a3l,47,6;1qr7,42,4;1i7k,40,5;ui7,37,29;uii,37,3;sl9,30,6;jdx,14,2~1vdr,68,91;uig,78,39;ui7,37,29;1vdo,48,11;uk7,47,8;sl9,30,6;2a3l,47,6;1i7k,40,5;2a3k,82,4;1qr7,42,4;uii,37,3;jdx,14,2
ae9|n|	n:1c45,72,2~1c45,72,2	N:ufa,46,1~ufa,46,1
ae9|v|	s:1c45,62,1~1c45,62,1
ae9|a|	j:9s2,102,6;ufa,76,8;2eo3,60,9~2eo3,60,9;ufa,76,8;9s2,102,6	e:1c45,72,2~1c45,72,2
aea|a|	j:eq9,58,5~eq9,58,5
aef|n|	v:17ui,39,3~17ui,39,3
aef|a|	e:1tu6,29,4~1tu6,29,4
aeg|n|A light one horse two-wheeled vehicle. ; A light, four-wheeled vehicle, usually with one seat, and with or without a calash top.	a:1t6e,7,1~1t6e,7,1	N:22af,13,1~22af,13,1
aeg|a|Infested or abounding with bugs.	j:1d9d,61,2;21oe,59,3;eq9,50,16;ivy,50,7;22af,41,7;4bp,31,11;2eo3,23,3~eq9,50,16;4bp,31,11;22af,41,7;ivy,50,7;2eo3,23,3;21oe,59,3;1d9d,61,2	e:2epf,26,14;1t6e,17,2~2epf,26,14;1t6e,17,2
aen|n|	a:12o,66,6~12o,66,6	v:x7w,62,1~x7w,62,1	n:12o,64,5~12o,64,5
aeo|n|	a:1gb4,69,4;25ox,67,7;16a4,42,1;1zxr,41,8;1dyc,37,5;18an,35,9;uic,28,3;1bi9,27,5;u2a,23,13;ui7,21,3;203w,21,6;1bzd,18,18;gje,18,1;8an,15,3;1abn,14,4~1bzd,18,18;1f74,1,13;u2a,23,13;18an,35,9;1zxr,41,8;25ox,67,7;1gv5,7,7;203w,21,6;1dyc,37,5;1bi9,27,5;1abn,14,4;1gb4,69,4;8an,15,3;uic,28,3;ui7,21,3	v:uii,77,16;1vdo,63,10;169z,56,7;16a4,52,2;gje,51,10;ui7,44,15;1vdh,42,12;ubd,36,7;gjm,36,4;uic,12,1;18an,4,1~uii,77,16;ui7,44,15;1vdh,42,12;gje,51,10;1vdo,63,10;ubd,36,7;169z,56,7;gjm,36,4;16a4,52,2;uic,12,1;18an,4,1	V:1vdk,49,5;uic,40,7;2h0c,20,4;vp2,9,4~uic,40,7;1vdk,49,5;vp2,9,4;2h0c,20,4	n:1zax,46,10;1je1,43,9;22af,37,17;1vdh,22,3;gje,18,1;97,6,20;2gt7,5,6;ui7,5,1~97,6,20;22af,37,17;1zax,46,10;1je1,43,9;2gt7,5,6;1vdh,22,3;gje,18,1;ui7,5,1
aeo|v|	d:2oc,4,3~2oc,4,3
aeo|a|	j:1ol2,11,4~1ol2,11,4	e:1tu6,10,9~1tu6,10,9
aeu|n|Form or mode of construction; general figure; make; as, the build of a ship.	a:2dwr,70,4;28ka,46,1;2d3p,43,15;23u9,37,21;1bdl,23,2;jm8,7,2;xla,4,1;e8c,3,3;sqa,2,3;191p,2,4~23u9,37,21;2d3p,43,15;2dwr,70,4;191p,2,4;sqa,2,3;e8c,3,3;jm8,7,2;1bdl,23,2;xla,4,1;28ka,46,1	v:28ka,46,1;27ls,8,1;e8h,3,1~28ka,46,1;e8h,3,1;27ls,8,1	n:217x,53,1;1z4i,41,21;1r52,29,9;430,24,4;2nn,24,2;jm8,20,5;1ywe,19,4;1m5x,19,1;eiv,17,8;4y1,16,3;1a23,15,2;1a22,15,1;xpy,15,5;810,15,4;1c45,13,5~1z4i,41,21;1r52,29,9;eiv,17,8;17x5,10,8;1c45,13,5;jm8,20,5;xpy,15,5;1ywe,19,4;810,15,4;430,24,4;4y1,16,3;1al3,11,3;1a23,15,2;2nn,24,2;217x,53,1	N:29qu,16,15;26hm,12,1;1oha,4,2;1ohn,4,2~29qu,16,15;1ohn,4,2;1oha,4,2;26hm,12,1
aeu|v|To erect or construct, as an edifice or fabric of any kind; to form by uniting materials into a regular structure; to fabricate; to make; to raise. ; To raise or place on a foundation; to form, establish, or produce by using appropriate means. ; To increase and strengthen; to increase the power and stability of; to settle, or establish, and preserve; -- frequently with up; as, to build up one's constitution. ; To exercise the art, or practice the business, of building. ; To rest or depend, as on a foundation; to ground one's self or one's hopes or opinions upon something deemed reliable; to rely; as, to build on the opinions or advice of others.	o:1tle,55,5;a0w,52,18;dvv,46,5;2fyz,45,2;1uxe,44,28;11pt,37,2;fzs,28,11;g8q,28,17;i0k,25,3;16bf,24,5;2b8q,21,15;eyj,21,4;430,20,3;i0j,20,4;1oha,17,5~22h7,5,78;1uxe,44,28;a0w,52,18;g8q,28,17;2b8q,21,15;fzs,28,11;21fp,5,10;1vie,8,8;gj6,2,8;1elg,0,6;1tle,55,5;16bf,24,5;1oha,17,5;dvv,46,5;1ohn,14,4	s:1r52,8,2;fq,5,8;1qwr,0,2~fq,5,8;1r52,8,2;1qwr,0,2	d:1h01,52,11;yev,51,17;21ss,33,10;s4b,9,7;1t1g,8,7;ovb,5,11~yev,51,17;1h01,52,11;ovb,5,11;21ss,33,10;1t1g,8,7;s4b,9,7	D:qur,9,10~qur,9,10
aeu|a|To erect or construct, as an edifice or fabric of any kind; to form by uniting materials into a regular structure; to fabricate; to make; to raise. ; To raise or place on a foundation; to form, establish, or produce by using appropriate means. ; To increase and strengthen; to increase the power and stability of; to settle, or establish, and preserve; -- frequently with up; as, to build up one's constitution. ; To exercise the art, or practice the business, of building. ; To rest or depend, as on a foundation; to ground one's self or one's hopes or opinions upon something deemed reliable; to rely; as, to build on the opinions or advice of others.	j:1oha,96,1210;1rew,85,29;1ohl,84,42;ctk,74,40;26hi,70,318;1ohn,68,168;26hm,67,44;1riz,61,4;ucb,50,13;1tle,47,3;2fcw,43,105;1rg5,43,27;kpy,41,5;1hqk,41,461;1uxe,38,18~1oha,96,1210;1hqk,41,461;26hi,70,318;1ohn,68,168;2fcw,43,105;2dm8,0,78;29qu,34,53;26hm,67,44;1ohl,84,42;2eo3,10,42;ctk,74,40;4t9,18,37;2784,2,32;1rew,85,29;1r1j,6,28	e:1h01,80,78;yev,38,7;21ss,23,5;2bva,5,4~1h01,80,78;yev,38,7;21ss,23,5;2bva,5,4
aew|n|One who builds; one whose occupation is to build, as a carpenter, a shipwright, or a mason.	n:rlk,87,4;4t3,86,3;1wul,60,6~1wul,60,6;rlk,87,4;4t3,86,3
aex|n|	a:2g0v,68,2~2g0v,68,2	n:1wul,74,4;2g0v,74,3~1wul,74,4;2g0v,74,3
aey|n|of Build ; The act of constructing, erecting, or establishing. ; The art of constructing edifices, or the practice of civil architecture. ; That which is built; a fabric or edifice constructed, as a house, a church, etc.	a:1drh,40,3;71j,37,28;5tf,28,2;1529,18,6;wds,18,2;1iii,5,6;1xvf,5,31;2ghj,1,4~1xvf,5,31;71j,37,28;1iii,5,6;1529,18,6;2ghj,1,4;1drh,40,3;wds,18,2;5tf,28,2	v:ucs,29,9;5tf,28,2;2427,12,19;16ig,4,1;ucr,3,2;17ui,0,7~2427,12,19;ucs,29,9;17ui,0,7;5tf,28,2;ucr,3,2;16ig,4,1	V:8xn,35,4;af4,16,3~8xn,35,4;af4,16,3	n:43l,71,9;cxb,45,10;bay,27,4;bi9,27,3;27uk,25,8;1ifg,20,10;fe6,19,11;1uxd,18,6;29zz,16,6;ixq,12,6;1qnc,11,2;br4,9,7;29zv,7,1;1el9,5,11;qiw,1,3~fe6,19,11;1el9,5,11;cxb,45,10;1ifg,20,10;43l,71,9;27uk,25,8;br4,9,7;1cd7,1,7;1uxd,18,6;29zz,16,6;ixq,12,6;bay,27,4;qiw,1,3;bi9,27,3;1qnc,11,2	N:8xn,77,75;1tle,62,3;1lkz,56,1;1rqo,52,1;8x3,47,35;1oha,46,13;1bhq,39,2;a0w,35,2;si9,34,6;1wrh,33,1;eqk,29,3;1uxe,27,3;2g91,27,1;g8q,25,5;2g0w,21,3~8xn,77,75;8x3,47,35;1oha,46,13;1r1j,7,11;si9,34,6;g8q,25,5;1uxe,27,3;2g0w,21,3;eqk,29,3;1tle,62,3;1ccv,7,2;a0w,35,2;1ohn,19,2;1bhq,39,2;2b8q,7,2
aey|v|of Build	o:1tle,70,5;1lkz,66,2;1rqo,62,2;1uxe,56,23;430,54,11;8xn,47,9;2g91,42,3;h8l,41,2;a0w,41,3;1bhq,39,2;1qnp,38,5;gbb,36,4;1eio,32,6;g8q,22,4;2g0w,21,3~22h7,5,26;1uxe,56,23;u86,14,22;430,54,11;8xn,47,9;1yk,12,8;22af,6,8;254t,14,6;1eio,32,6;1noz,6,5;1tle,70,5;1qnp,38,5;278n,15,5;g8q,22,4;fe6,4,4	s:43l,59,4;bi9,27,3;16ig,24,4;1qnc,24,5;29zz,22,9;2b52,16,4;2hgw,13,23;cxb,12,1;2427,6,12;233a,4,2;21fj,4,1;1el9,3,10;559,1,3;1l3d,0,13;29c4,0,30~29c4,0,30;2hgw,13,23;1l3d,0,13;2427,6,12;1el9,3,10;29zz,22,9;1qnc,24,5;43l,59,4;2b52,16,4;16ig,24,4;bi9,27,3;559,1,3;233a,4,2;21fj,4,1;cxb,12,1	d:1441,70,4;yev,45,4;21ss,43,7;ism,15,12;1bh1,11,2;64s,10,4;105,5,18~105,5,18;ism,15,12;21ss,43,7;yev,45,4;1441,70,4;64s,10,4;1bh1,11,2
aey|a|of Build	j:kpz,84,23;1rqo,62,2;1wrh,43,2;1uxe,41,8;214j,34,4;eyj,32,3;2g91,27,1;a0w,25,1;eqk,13,1;g8q,12,2;1oha,9,1;1ccv,7,2~kpz,84,23;1uxe,41,8;214j,34,4;eyj,32,3;1rqo,62,2;g8q,12,2;1wrh,43,2;1ccv,7,2;a0w,25,1;2g91,27,1;eqk,13,1;1oha,9,1	e:yev,25,1~yev,25,1
aez|n|	a:27g7,102,6;9zu,60,1;1foo,45,7;fj,29,6;1bzd,10,3;1jjn,10,6~1foo,45,7;1jjn,10,6;fj,29,6;27g7,102,6;1bzd,10,3;9zu,60,1	V:2dx6,20,6~2dx6,20,6	n:9zu,70,2;15d1,60,7;1ifg,40,3;2cy7,34,13~2cy7,34,13;15d1,60,7;1ifg,40,3;9zu,70,2
af0|n|	v:29ye,88,1~29ye,88,1
af1|n|	a:2dwr,103,4;2d3p,89,34;qi7,67,1;23u9,65,14;64m,52,4;1gvd,49,5;j63,47,3;jm8,47,3;1ifn,45,16;1a23,39,1;191p,39,5;1iik,38,5;sqa,36,3;iya,30,2;3b2,29,41~3b2,29,41;2d3p,89,34;1ifn,45,16;23u9,65,14;lsa,1,6;1iii,24,6;1gv5,1,5;1gvd,49,5;191p,39,5;1iik,38,5;1ccj,18,4;2dwr,103,4;2e9v,26,4;64m,52,4;j63,47,3	v:1qnc,20,1~1qnc,20,1	V:2don,10,1~2don,10,1	n:2dwr,111,7;qi7,90,5;1r52,77,23;1a23,71,9;dmw,66,1;430,64,6;eiv,54,10;iya,50,8;lci,38,5;ufa,34,6;24m6,33,8;jm8,31,1;qiw,30,6;cx5,29,2;2dwp,28,10~2h01,17,34;1r52,77,23;1l38,8,13;eiv,54,10;2dwp,28,10;1a23,71,9;3b2,8,9;24m6,33,8;iya,50,8;2dwr,111,7;430,64,6;ufa,34,6;qiw,30,6;qi7,90,5;lci,38,5	N:12o,5,2~12o,5,2
af1|v|	o:2don,20,2;29zz,9,1;2dm8,1,8~2dm8,1,8;2don,20,2;29zz,9,1	s:dmw,76,2;1qnc,55,12;1r52,47,3;1a23,39,1;cx5,35,3;jm8,31,1;iya,30,2;1ri9,30,3;6et,27,8;1s7,26,3;1ccj,23,6;22h2,19,13;1r9c,17,6;1l38,14,20;629,13,5~1l38,14,20;2h01,7,17;1vkx,7,14;22h2,19,13;1qnc,55,12;6et,27,8;y87,8,6;1ccj,23,6;1r9c,17,6;629,13,5;1ri9,30,3;cx5,35,3;1s7,26,3;1r52,47,3;dmw,76,2	d:1h01,97,24;105o,55,8;rqd,31,4;1igk,15,7~1h01,97,24;105o,55,8;1igk,15,7;rqd,31,4	D:m5j,14,3;2dm8,11,16;1iek,5,3~2dm8,11,16;1iek,5,3;m5j,14,3
af1|a|	j:26d7,22,7;29zz,9,1~26d7,22,7;29zz,9,1	e:1h01,84,10;105o,41,3~1h01,84,10;105o,41,3
af2|n|	n:19yi,23,7~19yi,23,7	N:eey,75,1;26hi,51,1~26hi,51,1;eey,75,1
af2|a|	j:eey,111,12;ef0,105,2;20ef,85,5;26hi,83,9;7db,53,4~eey,111,12;26hi,83,9;20ef,85,5;7db,53,4;ef0,105,2
af3|n|	a:ony,121,5~ony,121,5	n:1qnc,86,4~1qnc,86,4
af4|n|Shape; build; form of structure; as, the built of a ship.	n:20xf,10,2;1wul,6,5~1wul,6,5;20xf,10,2
