6b2|n|	a:1hre,68,13;kpd,53,4;ra,42,1;2gwf,37,1;1qnu,36,3;1bi9,34,11;15yu,33,6;22yy,33,7;1u08,24,4;21v0,22,8;1dyc,19,2;syl,19,3;203w,19,7;25t7,18,24;fj,17,12~25t7,18,24;1jjn,6,21;1bzd,16,21;1hre,68,13;fj,17,12;1bi9,34,11;21v0,22,8;203w,19,7;22yy,33,7;29rn,16,6;1gv5,1,6;15yu,33,6;kpd,53,4;1u08,24,4;u2a,1,4	v:2gpb,59,4;2gwf,57,4;jtf,54,3;2gn6,51,6;27u7,38,29;xgz,15,8;1a7d,10,5;1tzw,2,1;yim,1,1~27u7,38,29;xgz,15,8;2gn6,51,6;1a7d,10,5;2gwf,57,4;2gpb,59,4;jtf,54,3;yim,1,1;1tzw,2,1	V:yio,52,7;bwm,47,6;2gwf,47,2;1if6,32,4;xne,31,25;2ai7,24,2;1tzw,22,4;rt2,16,2;7zr,1,4~xne,31,25;yio,52,7;bwm,47,6;1if6,32,4;7zr,1,4;1tzw,22,4;2gwf,47,2;2ai7,24,2;rt2,16,2	n:16fl,72,6;bzc,65,4;1h0j,61,5;ra,58,3;ttc,52,8;1hnu,51,7;1ppi,50,10;2gpb,49,2;yim,41,16;2ai7,37,5;1w5g,35,11;27u7,27,14;1l38,26,57;2gn6,25,1;p4p,23,4~1l38,26,57;1vkx,8,19;97,0,18;yim,41,16;2cy7,15,16;27u7,27,14;1w5g,35,11;1ymb,20,11;1ppi,50,10;ttc,52,8;1hnu,51,7;16fl,72,6;2ai7,37,5;1h0j,61,5;2cbw,12,5	N:fc1,34,11;yit,31,4;1z9s,31,9;27d9,31,5;fc3,29,2;rt2,22,3~fc1,34,11;1z9s,31,9;27d9,31,5;yit,31,4;rt2,22,3;fc3,29,2
6b2|v|	o:1p0y,13,3~1p0y,13,3	s:1hnu,23,1~1hnu,23,1
6b3|n|Watchful; vigilant or on one's guard against danger or difficulty. ; Apprised; informed; cognizant; conscious; as, he was aware of the enemy's designs.	n:12wa,10,2~12wa,10,2
6b3|a|Watchful; vigilant or on one's guard against danger or difficulty. ; Apprised; informed; cognizant; conscious; as, he was aware of the enemy's designs.	e:116,95,26;17ug,92,16;1knr,67,11;166h,63,9;gaq,52,7;2e2s,47,10;wbb,46,150;2287,30,3;143j,22,3;jz3,20,4;1mkn,18,16;25v4,18,7;2l1,17,112;29xc,13,10;26h8,12,7~wbb,46,150;2l1,17,112;116,95,26;17ug,92,16;1mkn,18,16;1mxa,10,15;e93,4,12;1knr,67,11;2e2s,47,10;29xc,13,10;22hc,5,9;166h,63,9;25v4,18,7;gaq,52,7;26h8,12,7
6b4|n|	a:21bu,103,3;inf,61,5;1zh1,47,3;227z,43,6;1s28,40,7;wax,24,4;x78,22,5;glu,22,2;1f74,12,16;1kei,2,2~1f74,12,16;1s28,40,7;227z,43,6;x78,22,5;inf,61,5;wax,24,4;1zh1,47,3;21bu,103,3;glu,22,2;1kei,2,2	v:1tf4,93,19;1tez,83,38;ywp,80,8;143i,61,6;143c,41,4;hzj,25,3~1tez,83,38;1tf4,93,19;ywp,80,8;143i,61,6;143c,41,4;hzj,25,3	n:1zh1,70,14;m6q,69,6;1tez,57,6;1agg,39,4;hzj,25,3;20ox,14,2;293l,12,3~1zh1,70,14;1tez,57,6;m6q,69,6;1agg,39,4;293l,12,3;hzj,25,3;20ox,14,2	N:2a6g,16,2~2a6g,16,2
6b7|n|From a place; hence. ; Absent; gone; at a distance; as, the master is away from home. ; Aside; off; in another direction. ; From a state or condition of being; out of existence. ; By ellipsis of the verb, equivalent to an imperative: Go or come away; begone; take away. ; On; in continuance; without intermission or delay; as, sing away.	a:1xfa,39,1;1wj8,3,32;eb5,3,8~1wj8,3,32;eb5,3,8;1xfa,39,1	v:bw9,7,1~bw9,7,1
6b7|v|From a place; hence. ; Absent; gone; at a distance; as, the master is away from home. ; Aside; off; in another direction. ; From a state or condition of being; out of existence. ; By ellipsis of the verb, equivalent to an imperative: Go or come away; begone; take away. ; On; in continuance; without intermission or delay; as, sing away.	s:t9i,52,1;ucd,16,1~ucd,16,1;t9i,52,1
6bg|n|Causing awe; appalling; awful; as, an awesome sight. ; Expressive of awe or terror.	N:254t,19,2;1yno,14,4;3oe,10,11~3oe,10,11;1yno,14,4;254t,19,2
6bg|v|Causing awe; appalling; awful; as, an awesome sight. ; Expressive of awe or terror.	s:22pn,17,3;1ano,3,1~22pn,17,3;1ano,3,1
6bg|a|Causing awe; appalling; awful; as, an awesome sight. ; Expressive of awe or terror.	j:oc1,52,10;8xp,49,6;1r8m,42,8;28q9,42,4;z73,41,3;yei,35,7;1yno,33,15;tpn,29,5;fe6,28,5;28lt,28,9;28m0,28,11;254t,25,3;18fe,22,4;1wul,19,3;28w6,18,11~1l38,15,19;1yno,33,15;28m0,28,11;28w6,18,11;oc1,52,10;2h01,1,10;28lt,28,9;1vkx,2,9;3oe,5,8;1r8m,42,8;1mfp,2,7;12m4,18,7;yei,35,7;17cm,15,6;8xp,49,6	e:29xc,39,5;2b7i,38,3;1qqa,31,11;1tu6,19,16~1tu6,19,16;1qqa,31,11;29xc,39,5;2b7i,38,3
6bi|n|Oppressing with fear or horror; appalling; terrible; as, an awful scene. ; Inspiring awe; filling with profound reverence, or with fear and admiration; fitted to inspire reverential fear; profoundly impressive. ; Struck or filled with awe; terror-stricken. ; Worshipful; reverential; law-abiding. ; Frightful; exceedingly bad; great; -- applied intensively; as, an awful bonnet; an awful boaster.	a:1qqa,1,1~1qqa,1,1
6bi|v|Oppressing with fear or horror; appalling; terrible; as, an awful scene. ; Inspiring awe; filling with profound reverence, or with fear and admiration; fitted to inspire reverential fear; profoundly impressive. ; Struck or filled with awe; terror-stricken. ; Worshipful; reverential; law-abiding. ; Frightful; exceedingly bad; great; -- applied intensively; as, an awful bonnet; an awful boaster.	s:trv,42,3~trv,42,3
6bi|a|Oppressing with fear or horror; appalling; terrible; as, an awful scene. ; Inspiring awe; filling with profound reverence, or with fear and admiration; fitted to inspire reverential fear; profoundly impressive. ; Struck or filled with awe; terror-stricken. ; Worshipful; reverential; law-abiding. ; Frightful; exceedingly bad; great; -- applied intensively; as, an awful bonnet; an awful boaster.	j:1arf,64,167;2xx,30,5;28w4,25,9;17cm,23,8;28w6,22,11;yei,21,2;sq0,18,6;1mww,18,5;12m4,14,4;21bt,14,3~1arf,64,167;28w6,22,11;28w4,25,9;17cm,23,8;sq0,18,6;1mww,18,5;2xx,30,5;12m4,14,4;21bt,14,3;yei,21,2	e:2b7i,63,13;bx,42,6;1qqa,35,11;fix,27,5;1tu6,24,17;x7r,18,3;17nk,3,10;2epf,2,6~1tu6,24,17;2b7i,63,13;1qqa,35,11;17nk,3,10;bx,42,6;2epf,2,6;fix,27,5;x7r,18,3
6bl|n|	N:2gqd,97,6;2gql,73,1~2gqd,97,6;2gql,73,1
6bn|n|For a while; for some time; for a short time.	v:27es,45,16~27es,45,16	N:1vg,66,11~1vg,66,11
6bn|v|For a while; for some time; for a short time.	o:1vg,31,1~1vg,31,1	D:6he,22,2~6he,22,2
6bn|a|For a while; for some time; for a short time.	j:1vg,47,3~1vg,47,3	e:1t6e,40,6~1t6e,40,6
6bp|n|Perversely; in the wrong way.	a:apc,81,2~apc,81,2	n:apc,86,3~apc,86,3
6br|n|Wanting dexterity in the use of the hands, or of instruments; not dexterous; without skill; clumsy; wanting ease, grace, or effectiveness in movement; ungraceful; as, he was awkward at a trick; an awkward boy. ; Not easily managed or effected; embarrassing. ; Perverse; adverse; untoward.	a:1abn,29,17;19lo,13,8~1abn,29,17;19lo,13,8	v:trv,41,6;22pe,12,2~trv,41,6;22pe,12,2	n:28w6,12,11~28w6,12,11	N:1lv0,61,1;20z5,45,1;21bv,42,8;15pa,30,1;gu0,30,1;1zqs,6,1;29s9,1,2~21bv,42,8;29s9,1,2;15pa,30,1;1lv0,61,1;gu0,30,1;20z5,45,1;1zqs,6,1
6br|v|Wanting dexterity in the use of the hands, or of instruments; not dexterous; without skill; clumsy; wanting ease, grace, or effectiveness in movement; ungraceful; as, he was awkward at a trick; an awkward boy. ; Not easily managed or effected; embarrassing. ; Perverse; adverse; untoward.	o:gu0,30,1;21bv,12,1~gu0,30,1;21bv,12,1	s:trv,15,1;28w6,5,7~28w6,5,7;trv,15,1	d:22hc,13,2~22hc,13,2
6br|a|Wanting dexterity in the use of the hands, or of instruments; not dexterous; without skill; clumsy; wanting ease, grace, or effectiveness in movement; ungraceful; as, he was awkward at a trick; an awkward boy. ; Not easily managed or effected; embarrassing. ; Perverse; adverse; untoward.	j:20z5,86,17;1nla,79,1;1es0,71,5;1lv0,71,2;gu0,67,13;51j,57,1;21bv,56,21;15pa,50,4;21bt,47,65;gtu,47,12;23jq,45,5;1nl9,44,2;1pnh,40,44;1zqv,39,4;1erp,36,5~21bt,47,65;1pnh,40,44;21bv,56,21;20z5,86,17;2fwy,7,15;1t04,1,13;gu0,67,13;gtu,47,12;1t0i,14,12;28w6,5,7;23jq,45,5;1erp,36,5;1es0,71,5;28w4,3,4;1zqs,26,4	e:2287,96,37;1knr,72,2;28cj,70,8;22hc,46,20;1ptv,44,11;143q,42,3;21pc,41,11;t25,40,13;19lo,31,27;2epf,22,51;1qqa,22,9;1tu6,20,27;1lkb,18,3;29qk,16,14;x7r,15,5~2epf,22,51;2287,96,37;19lo,31,27;1tu6,20,27;1f74,4,24;22hc,46,20;29qk,16,14;t25,40,13;1ptv,44,11;21pc,41,11;1qqa,22,9;28cj,70,8;x7r,15,5;143q,42,3;cnj,8,3
6bt|n|	a:227z,72,9~227z,72,9
6cc|n|Turned or twisted toward one side; not in a straight or true direction, or position; out of the right course; distorted; obliquely; asquint; with oblique vision; as, to glance awry. ; Aside from the line of truth, or right reason; unreasonable or unreasonably; perverse or perversely.	v:y2g,62,8~y2g,62,8
6cd|n|	v:2q7,60,1;2dx6,28,5~2dx6,28,5;2q7,60,1	n:2q7,88,7;19yi,37,20~19yi,37,20;2q7,88,7	N:23ti,100,10;egb,83,6;1ajr,77,3;2009,52,2~23ti,100,10;egb,83,6;1ajr,77,3;2009,52,2
