1mqm|n|The act of presenting, or the state of being presented; a setting forth; an offering; bestowal. ; exhibition; representation; display; appearance; semblance; show. ; That which is presented or given; a present; a gift, as, the picture was a presentation. ; The act of offering a clergyman to the bishop or ordinary for institution in a benefice; the right of presenting a clergyman. ; The particular position of the child during labor relatively to the passage though which it is to be brought forth; -- specifically designated by the part which first appears at the mouth of the uterus; as, a breech presentation.	a:1fjm,80,12;1m4o,58,1;tmw,45,4;1low,40,4;1nj9,32,3;1o4m,32,3;1w35,24,3;sli,2,4~1fjm,80,12;sli,2,4;1low,40,4;tmw,45,4;1nj9,32,3;1w35,24,3;1o4m,32,3;1m4o,58,1	V:20ec,33,3~20ec,33,3	n:1m4o,84,6;1lwz,67,14;f0c,51,20;1x2x,51,3;16m9,37,2;n6t,22,4;8o,3,8~f0c,51,20;1lwz,67,14;8o,3,8;1m4o,84,6;n6t,22,4;1x2x,51,3;16m9,37,2	N:1x30,58,5;1wu3,47,7;209h,36,3~1wu3,47,7;1x30,58,5;209h,36,3
1mqn|n|	a:1fjm,77,4;17jn,50,2;1u81,44,3;1lwz,42,1~1fjm,77,4;1u81,44,3;17jn,50,2;1lwz,42,1	v:vlq,46,3~vlq,46,3	n:1lwz,66,5;f0c,56,11;1rdb,7,2~f0c,56,11;1lwz,66,5;1rdb,7,2
1mqp|v|of Present	o:1hhy,18,3~1hhy,18,3	s:es3,62,3;eru,44,2;10aj,41,5;1rlu,28,5;1hhy,28,6;19f6,14,3;1hhv,11,4;1n4o,5,3;2bbb,0,3~1hhy,28,6;1rlu,28,5;10aj,41,5;1hhv,11,4;1n4o,5,3;19f6,14,3;es3,62,3;2bbb,0,3;eru,44,2	D:ydm,1,2~ydm,1,2
1mqp|a|of Present	j:1hhy,2,1~1hhy,2,1
1mr0|v|of Present	o:1rlu,46,9~1rlu,46,9
1mr7|n|	a:5p9,30,1~5p9,30,1
1mr7|v|	s:5p9,46,3;1hhv,32,4;1p0j,7,2~1hhv,32,4;5p9,46,3;1p0j,7,2
1mr9|n|The act or process of preserving, or keeping safe; the state of being preserved, or kept from injury, destruction, or decay; security; safety; as, preservation of life, fruit, game, etc.; a picture in good preservation.	a:kkj,107,6~kkj,107,6
1mrg|v|of Preserve	d:1zq9,69,8~1zq9,69,8
1mrh|n|	a:19f6,28,1~19f6,28,1	n:19f6,48,4~19f6,48,4
1mrp|n|Precedent. ; One who is elected or appointed to preside; a presiding officer, as of a legislative body. ; The chief officer of a corporation, company, institution, society, or the like. ; The chief executive officer of the government in certain republics; as, the president of the United States. ; A protector; a guardian; a presiding genius.	a:hp5,48,3~hp5,48,3	n:e3z,69,3;27lo,51,5~27lo,51,5;e3z,69,3
1ms4|n|An East Indian insectivore (Tupaia ferruginea). It is arboreal in its habits, and has a bushy tail. The fur is soft, and varies from rusty red to maroon and to brownish black. ; To force into service, particularly into naval service; to impress. ; A commission to force men into public service, particularly into the navy. ; An apparatus or machine by which any substance or body is pressed, squeezed, stamped, or shaped, or by which an impression of a body is taken; sometimes, the place or building containing a press or presses. ; Specifically, a printing press. ; The art or business of printing and publishing; hence, printed publications, taken collectively, more especially newspapers or the persons employed in writing for them; as, a free press is a blessing, a licentious press is a curse. ; An upright case or closet for the safe keeping of articles; as, a clothes press. ; The act of pressing or thronging forward. ; Urgent demands of business or affairs; urgency; as, a press of engagements. ; A multitude of individuals crowded together; / crowd of single things; a throng.	a:mu5,63,5;1lpt,62,7;a2g,46,3;1dbl,22,1~1lpt,62,7;mu5,63,5;a2g,46,3;1dbl,22,1	V:1req,28,1~1req,28,1	n:28px,102,5;1u67,69,6;mu5,50,2;27lo,33,11~27lo,33,11;1u67,69,6;28px,102,5;mu5,50,2	N:1qsi,86,7;1qsd,75,20;snh,56,17;p6r,47,2;2bji,7,3;249y,4,4;1n1i,4,6~1qsd,75,20;snh,56,17;1qsi,86,7;1n1i,4,6;249y,4,4;2bji,7,3;p6r,47,2
1ms4|v|To urge, or act upon, with force, as weight; to act upon by pushing or thrusting, in distinction from pulling; to crowd or compel by a gradual and continued exertion; to bear upon; to squeeze; to compress; as, we press the ground with the feet when we walk; we press the couch on which we repose; we press substances with the hands, fingers, or arms; we are pressed in a crowd. ; To squeeze, in order to extract the juice or contents of; to squeeze out, or express, from something. ; To squeeze in or with suitable instruments or apparatus, in order to compact, make dense, or smooth; as, to press cotton bales, paper, etc.; to smooth by ironing; as, to press clothes. ; To embrace closely; to hug. ; To oppress; to bear hard upon. ; To straiten; to distress; as, to be pressed with want or hunger. ; To exercise very powerful or irresistible influence upon or over; to constrain; to force; to compel. ; To try to force (something upon some one); to urge or inculcate with earnestness or importunity; to enforce; as, to press divine truth on an audience. ; To drive with violence; to hurry; to urge on; to ply hard; as, to press a horse in a race. ; To exert pressure; to bear heavily; to push, crowd, or urge with steady force. ; To move on with urging and crowding; to make one's way with violence or effort; to bear onward forcibly; to crowd; to throng; to encroach. ; To urge with vehemence or importunity; to exert a strong or compelling influence; as, an argument presses upon the judgment.	o:p6r,47,2;rfm,21,2~p6r,47,2;rfm,21,2	d:23nm,13,9~23nm,13,9	D:1req,28,1~1req,28,1
1ms6|v|of Press	d:xjz,42,4~xjz,42,4	D:248a,89,4;ml0,39,6~ml0,39,6;248a,89,4
1msa|v|of Press	o:1req,73,7;1pu7,29,2;1p0v,2,1~1req,73,7;1pu7,29,2;1p0v,2,1	d:23nm,18,4~23nm,18,4
1msa|a|Urgent; exacting; importunate; as, a pressing necessity.	j:1pu7,29,2~1pu7,29,2	e:1c22,17,5~1c22,17,5
1msn|n|The act of pressing, or the condition of being pressed; compression; a squeezing; a crushing; as, a pressure of the hand. ; A contrasting force or impulse of any kind; as, the pressure of poverty; the pressure of taxes; the pressure of motives on the mind; the pressure of civilization. ; Affliction; distress; grievance. ; Urgency; as, the pressure of business. ; Impression; stamp; character impressed. ; The action of a force against some obstacle or opposing force; a force in the nature of a thrust, distributed over a surface, often estimated with reference to the upon a unit's area.	a:5e4,90,12;1rfd,86,10;1zcs,68,9;va5,62,2;fgj,56,13;1dbl,48,15;28qg,47,2;1x33,47,5;yoz,40,36;1ihh,33,3;17zd,32,12;1cca,31,52;r9u,31,7;v3s,30,5;yp2,28,10~1cca,31,52;1c22,17,41;yoz,40,36;p32,25,17;1dbl,48,15;fgj,56,13;17zd,32,12;5e4,90,12;17j3,24,11;1rfd,86,10;yp2,28,10;16ui,18,9;1zcs,68,9;630,16,7;r9u,31,7	v:1ojy,32,4;11p9,28,2;46b,28,8;1oiw,20,8~46b,28,8;1oiw,20,8;1ojy,32,4;11p9,28,2	V:9rj,73,12;9rm,47,8;so1,42,2;bjk,38,5;9rg,38,5;1qvb,34,2;1daj,28,8;16nf,26,7;1qrl,21,7;1b6,11,1~9rj,73,12;1daj,28,8;9rm,47,8;1qrl,21,7;16nf,26,7;bjk,38,5;9rg,38,5;so1,42,2;1qvb,34,2;1b6,11,1	n:qnd,56,5;19oo,44,3;271v,42,34;1ihh,40,5;1vb,38,10;28qg,37,1;2a9a,34,6;rch,24,9;2b4z,16,11;1eah,13,13;7le,9,6;sem,4,9;1gcm,1,3~271v,42,34;1eah,13,13;2b4z,16,11;1vb,38,10;rch,24,9;sem,4,9;7le,9,6;2a9a,34,6;1ihh,40,5;qnd,56,5;19oo,44,3;1gcm,1,3;28qg,37,1	N:298h,82,3;9rl,73,4;1b6,64,40;ejx,42,3;so1,32,1;khv,31,10;9rg,25,2;1vb,20,3;bjk,15,1;c3q,11,2~1b6,64,40;khv,31,10;9rl,73,4;298h,82,3;1vb,20,3;ejx,42,3;9rg,25,2;c3q,11,2;so1,32,1;bjk,15,1
1msn|v|The act of pressing, or the condition of being pressed; compression; a squeezing; a crushing; as, a pressure of the hand. ; A contrasting force or impulse of any kind; as, the pressure of poverty; the pressure of taxes; the pressure of motives on the mind; the pressure of civilization. ; Affliction; distress; grievance. ; Urgency; as, the pressure of business. ; Impression; stamp; character impressed. ; The action of a force against some obstacle or opposing force; a force in the nature of a thrust, distributed over a surface, often estimated with reference to the upon a unit's area.	o:9rj,38,1~9rj,38,1
1mso|n|	a:es,52,3~es,52,3
1msy|n|Delusion; illusion; trick. ; Weight or influence derived from past success; expectation of future achievements founded on those already accomplished; force or charm derived from acknowledged character or reputation.	a:1cca,31,5;1c22,20,5~1c22,20,5;1cca,31,5	v:11pe,56,2~11pe,56,2	n:8o,7,2~8o,7,2
1mt2|a|Practicing tricks; juggling.	j:27hq,86,5;26lp,61,6;ei2,58,5;1u73,57,5;14vu,56,11;27lo,54,22;27ln,47,5;132g,46,3;1u6m,45,6;f0c,43,4;1rdb,25,6~27lo,54,22;14vu,56,11;1u6m,45,6;1rdb,25,6;26lp,61,6;27hq,86,5;27ln,47,5;1u73,57,5;ei2,58,5;f0c,43,4;132g,46,3	e:16ui,53,19;ypf,52,4;1c22,44,47;297h,38,18~1c22,44,47;16ui,53,19;297h,38,18;ypf,52,4
1mvc|n|In some degree; moderately; considerably; rather; almost; -- less emphatic than very; as, I am pretty sure of the fact; pretty cold weather.	a:rzg,9,1~rzg,9,1	V:fvk,18,1~fvk,18,1	N:3cs,17,1;28gf,12,1;2013,5,1~28gf,12,1;2013,5,1;3cs,17,1
1mvc|v|In some degree; moderately; considerably; rather; almost; -- less emphatic than very; as, I am pretty sure of the fact; pretty cold weather.	s:rzg,19,2~rzg,19,2
1mvc|a|Pleasing by delicacy or grace; attracting, but not striking or impressing; of a pleasing and attractive form a color; having slight or diminutive beauty; neat or elegant without elevation or grandeur; pleasingly, but not grandly, conceived or expressed; as, a pretty face; a pretty flower; a pretty poem. ; Moderately large; considerable; as, he had saved a pretty fortune. ; Affectedly nice; foppish; -- used in an ill sense. ; Mean; despicable; contemptible; -- used ironically; as, a pretty trick; a pretty fellow. ; Stout; strong and brave; intrepid; valiant.	j:1dml,53,3;1x3g,43,1;27la,37,3;sl3,37,2;1d7j,34,1;2004,33,2;2a5u,31,4;2jm,31,2;mn,28,7;258x,22,2;28gf,22,2;24wg,20,1;1ewj,19,2;rbo,17,2;1z8f,17,8~1z8f,17,8;mn,28,7;16xd,4,6;2a5u,31,4;1dml,53,3;27la,37,3;2jm,31,2;28gf,22,2;caf,9,2;rbo,17,2;sl3,37,2;1ewj,19,2;2004,33,2;258x,22,2;1xc5,0,1	e:v7j,7,5;28h2,7,9;y1,6,11~y1,6,11;28h2,7,9;v7j,7,5
