174m|a|Of or pertaining to Japan, or its inhabitants.	j:prp,90,3;17ri,89,1;12zs,77,3;lpp,64,6;inh,62,18;ycf,57,13;cxq,50,3;158d,49,29;17yf,48,10;113g,48,11;18tz,46,24;228e,41,3;ff,40,18;fq,39,7;2cy6,39,21~2cy7,30,31;158d,49,29;18tz,46,24;2cy6,39,21;254e,16,18;inh,62,18;ff,40,18;1mfp,15,17;ycf,57,13;113g,48,11;1r6a,29,10;1naf,8,10;17yf,48,10;1vkx,2,9;62x,22,7
174y|n|A turn. [Only in phrase.] ; A deep, broad-mouthed vessel of earthenware or glass, for holding fruit, preserves, etc., or for ornamental purposes; as, a jar of honey; a rose jar. ; The measure of what is contained in a jar; as, a jar of oil; a jar of preserves. ; A rattling, tremulous vibration or shock; a shake; a harsh sound; a discord; as, the jar of a train; the jar of harsh sounds. ; Clash of interest or opinions; collision; discord; debate; slight disagreement. ; A regular vibration, as of a pendulum. ; In deep well boring, a device resembling two long chain links, for connecting a percussion drill to the rod or rope which works it, so that the drill is driven down by impact and is jerked loose when jammed.	V:u8e,26,2;u86,8,1~u8e,26,2;u86,8,1	n:xpy,75,8~xpy,75,8	N:qy0,114,178;u86,55,26;u8e,54,14~qy0,114,178;u86,55,26;u8e,54,14
174y|a|To give forth a rudely quivering or tremulous sound; to sound harshly or discordantly; as, the notes jarred on my ears. ; To act in opposition or disagreement; to clash; to interfere; to quarrel; to dispute. ; To cause a short, tremulous motion of, to cause to tremble, as by a sudden shock or blow; to shake; to shock; as, to jar the earth; to jar one's faith. ; To tick; to beat; to mark or tell off.	j:u8e,31,3~u8e,31,3
1754|n|Confused, unintelligible language; gibberish; hence, an artificial idiom or dialect; cant language; slang. ; A variety of zircon. See Zircon.	a:27vu,74,29;2d30,60,2;1fiq,28,11;19ea,24,1;1kei,21,4~27vu,74,29;1fiq,28,11;1kei,21,4;2d30,60,2;19ea,24,1	v:2dx6,10,3~2dx6,10,3	V:2dwj,30,8~2dwj,30,8	n:69i,39,4;1cd7,38,7~1cd7,38,7;69i,39,4
1754|a|To utter jargon; to emit confused or unintelligible sounds; to talk unintelligibly, or in a harsh and noisy manner.	j:28aa,43,4~28aa,43,4
175f|n|of Jar ; A shaking; a tremulous motion; as, the jarring of a steamship, caused by its engines. ; Discord; a clashing of interests.	a:8lu,32,1~8lu,32,1
175f|v|of Jar	s:8lu,42,2~8lu,42,2	d:1t6e,32,1;2epf,13,1~1t6e,32,1;2epf,13,1
175f|a|Shaking; disturbing; discordant.	e:2epf,23,2~2epf,23,2
1768|n|One of the islands of the Malay Archipelago belonging to the Netherlands. ; Java coffee, a kind of coffee brought from Java.	a:czy,92,3;1gcf,40,6;23z9,27,8;1xcv,26,10;1urg,26,3;1xdf,18,5;1iii,15,4;wax,15,5;1hg8,15,3;3b2,11,14;1gv5,5,8~3b2,11,14;1xcv,26,10;1gv5,5,8;23z9,27,8;1gcf,40,6;1xdf,18,5;wax,15,5;1iii,15,4;1urg,26,3;czy,92,3;1hg8,15,3	v:czy,92,3;27u0,22,4;15gl,20,7;1xdf,14,4;f8h,13,2;2dwy,12,2;254q,11,1;2dx6,4,9;2dwh,2,12;v5n,1,2~2dwh,2,12;2dx6,4,9;15gl,20,7;1xdf,14,4;27u0,22,4;czy,92,3;f8h,13,2;2dwy,12,2;v5n,1,2;254q,11,1	V:1r8m,47,16;711,24,15;15gp,21,5;1hyh,10,1~1r8m,47,16;711,24,15;15gp,21,5;1hyh,10,1	n:1j19,79,4;1sov,55,11;f8h,27,5;19yi,5,21;eq9,5,3;97,3,22;1xcv,3,2~97,3,22;19yi,5,21;1sov,55,11;f8h,27,5;1j19,79,4;eq9,5,3;1xcv,3,2	N:asp,93,3;4f1,87,1;176w,82,1;2f97,76,8;4f0,74,1;8er,73,5;1xdn,69,4;fi1,68,3;lh2,66,6;46n,66,3;1r63,63,6;176a,62,3;464,59,11;vtd,55,11;1sov,53,10~eq9,43,43;4fb,28,17;1r8m,42,11;vtd,55,11;464,59,11;19t4,44,10;1sov,53,10;lci,43,9;4fc,27,8;1r88,15,8;22pu,24,8;lcf,41,8;2f97,76,8;u86,13,7;4bp,4,7
1768|v|One of the islands of the Malay Archipelago belonging to the Netherlands. ; Java coffee, a kind of coffee brought from Java.	o:asp,87,2;176w,82,1;176a,46,1;1z4i,38,2;1r8m,7,1~asp,87,2;1z4i,38,2;176w,82,1;1r8m,7,1;176a,46,1	s:2dwy,12,2~2dwy,12,2
1768|a|One of the islands of the Malay Archipelago belonging to the Netherlands. ; Java coffee, a kind of coffee brought from Java.	j:4f0,106,9;4f1,103,3;176w,92,2;asp,87,2;1xdn,69,4;2f97,61,3;lh2,50,2;8er,50,1;176a,46,1;1r8j,44,2;1z4i,44,3;464,40,3;23ul,40,8;13dg,38,1;1r8m,33,6~e5t,20,9;4f0,106,9;23ul,40,8;4bp,4,7;1r8m,33,6;4jf,9,6;2g08,25,5;1xdn,69,4;1z4i,44,3;13df,31,3;23z9,13,3;wdc,9,3;464,40,3;2f97,61,3;29qm,22,3	e:f8h,13,2~f8h,13,2
176a|n|	a:1bmb,78,6;m6r,55,9;1768,46,1;q4f,40,3;1xcv,40,9;wax,23,3~1xcv,40,9;m6r,55,9;1bmb,78,6;wax,23,3;q4f,40,3;1768,46,1	v:1768,46,1;m6r,43,4;2dx6,19,9;26d7,16,2;2dwh,8,6~2dx6,19,9;2dwh,8,6;m6r,43,4;26d7,16,2;1768,46,1	V:q4g,41,2;1xdf,26,3~1xdf,26,3;q4g,41,2	n:1768,62,3;2esi,36,6~2esi,36,6;1768,62,3	N:qit,72,6;gdv,60,1;eq9,52,26;vtd,46,2;wdc,19,2;u8e,18,2~eq9,52,26;qit,72,6;u8e,18,2;vtd,46,2;wdc,19,2;gdv,60,1
176a|a|	j:gdv,70,2;qit,47,1;1a3z,46,4;eq9,45,16;19t4,37,2;vtd,36,1;22fr,34,6~eq9,45,16;22fr,34,6;1a3z,46,4;gdv,70,2;19t4,37,2;vtd,36,1;qit,47,1
176m|n|Any one of the numerous species of birds belonging to Garrulus, Cyanocitta, and allied genera. They are allied to the crows, but are smaller, more graceful in form, often handsomely colored, and usually have a crest.	n:17dv,83,3~17dv,83,3	N:17dv,83,3~17dv,83,3
