2pqs|n|	a:akju,68,2;99y9,60,6;86xk,47,14;86qo,38,12;2qu9,35,4;ybh,6,1~86xk,47,14;86qo,38,12;99y9,60,6;2qu9,35,4;akju,68,2;ybh,6,1	v:2gzp,93,36;7pbz,62,6;3fqq,33,8;86xk,32,5;2qu9,25,2;a7g2,12,8;86qo,12,2~2gzp,93,36;3fqq,33,8;a7g2,12,8;7pbz,62,6;86xk,32,5;86qo,12,2;2qu9,25,2	V:6f7u,59,5;8nd4,46,7;8arb,31,3~8nd4,46,7;6f7u,59,5;8arb,31,3	n:akju,74,3;2qu9,48,10;86qo,12,2;9xr4,0,1~2qu9,48,10;akju,74,3;86qo,12,2;9xr4,0,1	N:5tur,102,5;8nd4,38,4;6f7u,36,1;395p,33,19~395p,33,19;5tur,102,5;8nd4,38,4;6f7u,36,1
2pqs|v|	o:1op6,20,2;8nd4,18,1~1op6,20,2;8nd4,18,1	D:6n3l,1,3~6n3l,1,3
2pqs|a|	j:7xjd,60,8;9qf8,57,9;1op6,36,6;7gb5,24,2;8nd4,18,1~9qf8,57,9;7xjd,60,8;1op6,36,6;7gb5,24,2;8nd4,18,1
2pqu|n|	n:9y7f,37,7;a800,25,5;3iqq,25,16;80ll,19,8;91jr,8,1;anux,1,4~3iqq,25,16;80ll,19,8;9y7f,37,7;a800,25,5;anux,1,4;91jr,8,1
2pqu|a|	j:5ln7,31,3~5ln7,31,3
2pqv|n|	a:a2a8,81,4~a2a8,81,4
2pqw|n|	v:4jup,47,6;4juh,11,1~4jup,47,6;4juh,11,1	n:2q31,44,2;aq8e,34,3;34zs,14,25;idb,12,5;afhr,2,3;2t7p,0,5~34zs,14,25;idb,12,5;2t7p,0,5;aq8e,34,3;afhr,2,3;2q31,44,2	N:2q31,71,13~2q31,71,13
2pqx|n|	a:4jty,42,7~4jty,42,7	n:aqc3,64,4;6trc,24,10;aeii,20,1;34zs,15,6;asmk,11,2;aqdd,5,3;6phi,2,2~6trc,24,10;34zs,15,6;aqc3,64,4;aqdd,5,3;asmk,11,2;6phi,2,2;aeii,20,1
2pqz|n|	a:2pqz,104,2~2pqz,104,2	n:236u,189,18;2pqz,94,1;9u9t,18,1~236u,189,18;2pqz,94,1;9u9t,18,1	N:6inh,105,3;2pqz,94,1;72yo,44,7;2nmy,26,3~72yo,44,7;6inh,105,3;2nmy,26,3;2pqz,94,1
2pqz|a|	j:2pqz,104,2;72yo,26,2~2pqz,104,2;72yo,26,2
2pr0|n|	a:nz0,124,116;o3b,92,5;33xc,47,6;3la3,41,2;1ue4,21,13;61tf,17,22;6q1o,17,19;8pm3,17,23;7qfl,16,3;8h7u,15,10;4dpz,14,1;6tfq,7,13;6lfq,7,8;5lxc,7,1;2uyp,7,5~nz0,124,116;8pm3,17,23;61tf,17,22;6q1o,17,19;1ue4,21,13;6tfq,7,13;8p3m,6,13;6nwu,3,11;9jd7,0,11;8h7u,15,10;8wur,2,9;6lfq,7,8;33xc,47,6;2uyp,7,5;o3b,92,5	v:3mqd,96,8;4dqq,77,67;4dpz,70,48;33xv,67,20;33xc,66,23;33wn,49,40;1ug1,41,13;7zvw,40,17;1ue4,39,46;1ugn,28,2;an5a,28,4;5byn,26,10;3f38,25,2;4dov,24,39;8aly,24,5~4dqq,77,67;4dpz,70,48;1ue4,39,46;33wn,49,40;4dov,24,39;33xc,66,23;33xv,67,20;7zvw,40,17;1ug1,41,13;1y1p,8,10;5byn,26,10;7ra7,10,8;5brz,6,8;3mqd,96,8;1rq,15,7	V:1ttk,49,2;4dpz,46,9;2n61,44,18;1tt7,33,2;3f14,26,22;3f38,15,1;1ufb,14,1;1t6x,5,6;1y1p,4,8;39l9,4,13;1uem,4,1;2nmy,4,2;a7g2,1,56~a7g2,1,56;3f14,26,22;2n61,44,18;39l9,4,13;4dpz,46,9;1y1p,4,8;1t6x,5,6;1tt7,33,2;1ttk,49,2;2nmy,4,2;1uem,4,1;1ufb,14,1;3f38,15,1	n:2pm8,94,5;6l3g,89,12;2pr0,88,7;3la3,63,9;7lk0,57,30;k8f,51,16;z99,47,17;33wn,44,29;1ugn,28,2;4dov,23,37;99zd,18,4;5lxc,17,2;abv8,15,16;8906,11,6;99xz,6,7~4dov,23,37;7lk0,57,30;33wn,44,29;z99,47,17;k8f,51,16;abv8,15,16;6l3g,89,12;3la3,63,9;2pr0,88,7;99xz,6,7;8906,11,6;2pm8,94,5;99zd,18,4;xip,1,2;5lxc,17,2	N:4b3l,128,4;4dq4,114,65;33xf,101,26;an84,96,1;2pm8,94,5;2pr0,88,7;2n6r,73,8;792k,72,3;1ttk,69,8;17fk,67,6;33wn,66,130;4k56,63,4;33yf,59,6;792e,57,3;395p,55,1241~395p,55,1241;39l9,48,277;33wn,66,130;3f14,49,109;4dq4,114,65;558f,47,60;6rxs,23,47;4dov,25,43;2nmy,44,33;24yt,2,31;33xf,101,26;55a3,50,23;3f38,48,10;1ufb,46,9;59sw,11,9
2pr0|v|	o:4dq4,54,1;17fk,41,1;33yf,33,1;1ufb,30,3;33wn,19,5;3f14,13,9;1udi,11,2;39l9,10,20~39l9,10,20;3f14,13,9;33wn,19,5;1ufb,30,3;1udi,11,2;4dq4,54,1;33yf,33,1;17fk,41,1	s:99zd,18,4~99zd,18,4	D:oaz,6,4~oaz,6,4
2pr0|a|	j:4dq4,79,6;33xf,74,4;2n6r,69,6;792k,57,1;792e,51,2;17fk,51,2;4k56,43,1;1ttk,39,1;39l9,38,133;3f14,35,42;2x8p,34,7;55a3,31,6;3f38,31,3;1ufb,30,3;8wv1,28,3~39l9,38,133;3f14,35,42;4dov,1,8;33wn,26,8;2x8p,34,7;55a3,31,6;1udi,27,6;4dq4,79,6;2n6r,69,6;6jco,4,6;33xf,74,4;8wv1,28,3;3f38,31,3;1ufb,30,3;792e,51,2
2pr1|n|	v:4dov,58,5~4dov,58,5
2pr2|n|	a:29jr,74,2;4kkj,49,6~4kkj,49,6;29jr,74,2	v:29jr,90,6;a16r,69,9;a7g2,17,16;a6d9,11,13~a7g2,17,16;a6d9,11,13;a16r,69,9;29jr,90,6	V:8l3e,50,5;3f38,49,1;agcx,36,2~8l3e,50,5;agcx,36,2;3f38,49,1	n:7dt5,50,6;abv8,35,6;1xy0,20,6;11a,13,8~11a,13,8;1xy0,20,6;abv8,35,6;7dt5,50,6	N:9azf,143,3;40w,91,5;6zju,90,6;2tg0,89,4;6t88,77,5;35c9,77,12;3cmy,76,6;3f38,72,5;9a7u,72,23;9az1,68,8;3ykp,61,7;6s2h,53,3;2dun,49,12;2dxi,44,3;fx2,41,7~9a7u,72,23;35c9,77,12;2dun,49,12;9az1,68,8;3ykp,61,7;fx2,41,7;6zju,90,6;3cmy,76,6;40w,91,5;3f38,72,5;6t88,77,5;2tg0,89,4;6s2h,53,3;9azf,143,3;2dxi,44,3
2pr2|a|	j:9a7u,50,5;3f38,49,1;2dun,34,4;ab93,20,4;3f14,15,1~9a7u,50,5;2dun,34,4;ab93,20,4;3f38,49,1;3f14,15,1
2pr4|n|	a:2dtn,142,11~2dtn,142,11	v:a7g2,26,6~a7g2,26,6	n:2dtn,138,8~2dtn,138,8	N:126a,66,3;1u12,64,8~1u12,64,8;126a,66,3
2pr4|a|	j:126a,66,3;1u12,54,4~1u12,54,4;126a,66,3
2pr6|n|	a:7mog,71,3~7mog,71,3
2pr7|n|	v:a7g2,41,7~a7g2,41,7	N:3toq,95,3~3toq,95,3
2pr7|v|	o:3toq,79,1~3toq,79,1
2pr8|n|	V:789p,45,15;8n54,23,2;5q2n,17,1;98ii,9,2~789p,45,15;98ii,9,2;8n54,23,2;5q2n,17,1	N:9k8x,19,2~9k8x,19,2
2pr8|v|	o:5q2n,17,1~5q2n,17,1	s:9k66,11,23~9k66,11,23
2pr8|a|	j:5q2n,33,3;78ds,1,4~78ds,1,4;5q2n,33,3
2pr9|n|	a:xip,52,8~xip,52,8	v:2lks,60,1;6f7u,51,5;a7g2,35,66;a6d9,3,9~a7g2,35,66;a6d9,3,9;6f7u,51,5;2lks,60,1	V:8d2d,116,11;8d34,50,1~8d2d,116,11;8d34,50,1	n:2lks,95,11;55ba,42,4;abv8,39,10~2lks,95,11;abv8,39,10;55ba,42,4	N:2ptk,158,1;33xf,118,10;a7oy,77,3;8d34,70,4;33wn,67,16;8d56,54,5;mth,49,9;8d0v,43,20;3f14,36,5;7tza,35,8;fx2,34,5;4dov,28,6;395p,23,16;39l9,22,5;3iqq,10,7~8d0v,43,20;33wn,67,16;395p,23,16;33xf,118,10;mth,49,9;7tza,35,8;3iqq,10,7;4dov,28,6;39l9,22,5;8d56,54,5;3f14,36,5;fx2,34,5;8d34,70,4;a7oy,77,3;2ptk,158,1
2pr9|v|	o:39l9,8,2~39l9,8,2	s:2lks,83,5;6f7u,44,3;55ba,22,1~2lks,83,5;6f7u,44,3;55ba,22,1
2pr9|a|	j:2ptk,158,1;33xf,95,2;8d0v,28,7;33wn,27,1;7tza,25,4;fx2,11,1~8d0v,28,7;7tza,25,4;33xf,95,2;33wn,27,1;fx2,11,1;2ptk,158,1
2pra|v|	s:9k66,25,4~9k66,25,4
2prb|a|	j:5m95,74,5~5m95,74,5
2prc|n|	a:6seh,48,4~6seh,48,4	v:a7g2,3,11~a7g2,3,11	V:73qq,170,4;52vx,82,3;56yb,61,6;5oho,55,3;5kks,44,6;9iwo,37,4;91ol,34,4;a7cv,28,6;8arb,18,3~56yb,61,6;5kks,44,6;a7cv,28,6;91ol,34,4;9iwo,37,4;73qq,170,4;8arb,18,3;5oho,55,3;52vx,82,3	n:2s2e,41,2;a97p,22,11;598y,12,22;8pj0,12,7;11a,2,7~598y,12,22;a97p,22,11;11a,2,7;8pj0,12,7;2s2e,41,2	N:73qq,180,8;6oyc,118,33;52vx,111,22;5kks,89,136;7ja2,86,3;8cjr,62,3;4okq,58,5;cjo,58,1;7q8j,57,1;8h1f,55,5;8ci4,42,4;5oho,39,1;91ol,30,3;9iwo,17,1;24yt,12,10~5kks,89,136;6oyc,118,33;52vx,111,22;24yt,12,10;73qq,180,8;4okq,58,5;8h1f,55,5;8ci4,42,4;8cjr,62,3;91ol,30,3;7ja2,86,3;cjo,58,1;7q8j,57,1;5oho,39,1;9iwo,17,1
2prc|v|	o:6oyc,88,4;52vx,76,2;7zyh,17,3;a7cv,2,1~6oyc,88,4;7zyh,17,3;52vx,76,2;a7cv,2,1	D:5kks,18,1~5kks,18,1
2prc|a|	j:73qq,160,2;6oyc,122,44;52vx,96,8;cjo,81,5;8cjr,74,7;7q8j,73,3;5kks,70,38;7q70,69,7;5oho,49,2;4okq,35,1;7zyh,17,3;91ol,14,1;a7cv,12,2~6oyc,122,44;5kks,70,38;52vx,96,8;7q70,69,7;8cjr,74,7;cjo,81,5;7q8j,73,3;7zyh,17,3;a7cv,12,2;5oho,49,2;73qq,160,2;91ol,14,1;4okq,35,1
2prd|n|	V:56yb,73,5;7i03,66,9;8cjr,60,1;5oho,53,1;8arb,42,6;9iwo,42,2;8nd4,29,2~7i03,66,9;8arb,42,6;56yb,73,5;8nd4,29,2;9iwo,42,2;8cjr,60,1;5oho,53,1	n:aj3h,25,5;598y,25,20~598y,25,20;aj3h,25,5	N:8cjr,104,20;5ohg,74,3;8ci4,66,8;1pjq,64,5;8h1f,62,3;ahsw,60,10;9iwo,48,3;7zyh,32,3;8nd4,29,2;9ia7,17,2~8cjr,104,20;ahsw,60,10;8ci4,66,8;1pjq,64,5;5ohg,74,3;8h1f,62,3;7zyh,32,3;9iwo,48,3;9ia7,17,2;8nd4,29,2
2prd|a|	j:8cjr,84,5;9ia7,17,2~8cjr,84,5;9ia7,17,2
2pre|n|	a:58xw,107,2;2m07,52,4~2m07,52,4;58xw,107,2	V:7cla,62,1~7cla,62,1	n:8yax,178,6;613m,152,7;58xw,117,4~613m,152,7;8yax,178,6;58xw,117,4	N:qto,93,5;7cla,92,8;a2p3,73,4;5q3c,55,3;395p,35,9~395p,35,9;7cla,92,8;qto,93,5;a2p3,73,4;5q3c,55,3
2pre|a|	j:a2p3,53,1~a2p3,53,1	e:2m07,42,2~2m07,42,2
2prf|n|	a:2dtn,146,9~2dtn,146,9	n:2dtn,144,8~2dtn,144,8	N:3v0g,81,1~3v0g,81,1
2prh|n|	v:1tnm,147,2~1tnm,147,2
2prh|v|	o:aiy9,30,6~aiy9,30,6
2prj|n|	a:1qb8,48,1;6o3z,41,1;99xz,7,1~1qb8,48,1;99xz,7,1;6o3z,41,1	v:99xz,7,1;a6d9,4,11;a7g2,0,7~a6d9,4,11;a7g2,0,7;99xz,7,1	V:1qb8,95,26;9jtq,77,5;3f14,10,1~1qb8,95,26;9jtq,77,5;3f14,10,1	n:27mr,106,3;6o3z,64,5;a97p,17,6;a7cv,16,2;598y,6,11~598y,6,11;a97p,17,6;6o3z,64,5;27mr,106,3;a7cv,16,2	N:28or,102,3;1qbr,91,29;9jtq,82,7;9js2,79,24;3f38,67,5;3f14,10,1;zid,8,1~1qbr,91,29;9js2,79,24;9jtq,82,7;3f38,67,5;28or,102,3;3f14,10,1;zid,8,1
2prj|v|	o:9js2,54,4;1qbr,53,2;3f38,44,1~9js2,54,4;1qbr,53,2;3f38,44,1	s:99zd,55,7~99zd,55,7
2prj|a|	j:1qbr,83,16;3f38,64,4;9js2,57,5;9jtq,54,1;3f14,20,2~1qbr,83,16;9js2,57,5;3f38,64,4;3f14,20,2;9jtq,54,1
2prk|n|	v:a7g2,29,5~a7g2,29,5
2prk|a|	j:ac2s,81,9~ac2s,81,9
2prl|n|	n:2dtn,141,4~2dtn,141,4
2prl|v|	s:2dtn,121,1~2dtn,121,1
2prm|n|	v:a7g2,31,15;a6d9,12,5~a7g2,31,15;a6d9,12,5	n:598y,7,3~598y,7,3	N:58gd,65,13;3gd1,60,4;3itk,47,5~58gd,65,13;3itk,47,5;3gd1,60,4
2prm|a|	j:58gd,28,1;3itk,24,1~58gd,28,1;3itk,24,1
2pro|n|	v:a7g2,29,9;a6d9,17,5~a7g2,29,9;a6d9,17,5
2prp|n|	v:4j6w,44,3;a7g2,36,14~a7g2,36,14;4j6w,44,3	n:4j6w,38,2~4j6w,38,2
2prq|n|	a:2m07,27,1~2m07,27,1	N:2prt,146,2~2prt,146,2
2prq|a|	e:2m07,27,1~2m07,27,1
2prt|n|	a:2m07,37,6;3x85,23,3;5od6,13,3~2m07,37,6;5od6,13,3;3x85,23,3	v:578x,4,2~578x,4,2	V:2pqi,164,2~2pqi,164,2	n:2prq,146,2;aq8e,55,2;3x85,33,6;3iqq,14,10;34zs,4,2~3iqq,14,10;3x85,33,6;aq8e,55,2;34zs,4,2;2prq,146,2	N:2prv,186,17;2q30,162,4;2pqi,154,1;6pdy,74,4;6pe1,65,1;pzp,5,3~2prv,186,17;2q30,162,4;6pdy,74,4;pzp,5,3;2pqi,154,1;6pe1,65,1
2prt|a|	j:2pqi,164,2;2prv,155,2;2q30,152,2;6pe1,75,2~6pe1,75,2;2q30,152,2;2pqi,164,2;2prv,155,2
2prv|n|	a:2prt,155,2~2prt,155,2	v:2pqi,179,1~2pqi,179,1	V:2pqi,195,3~2pqi,195,3	n:2pqi,202,5;2prt,186,17;3cq8,60,3;173f,37,6~2prt,186,17;173f,37,6;2pqi,202,5;3cq8,60,3	N:2pqi,195,3~2pqi,195,3
