hu2|n|	a:29fq,67,2~29fq,67,2	v:l7k,68,4~l7k,68,4
hu2|v|	o:17f0,98,5~17f0,98,5
huc|n|Strength; might; secret power. ; Art or skill; dexterity in particular manual employment; hence, the occupation or employment itself; manual art; a trade. ; Those engaged in any trade, taken collectively; a guild; as, the craft of ironmongers. ; Cunning, art, or skill, in a bad sense, or applied to bad purposes; artifice; guile; skill or dexterity employed to effect purposes by deceit or shrewd devices. ; A vessel; vessels of any kind; -- generally used in a collective sense.	V:9c1,127,1~9c1,127,1	N:188k,107,5~188k,107,5
huc|v|To play tricks; to practice artifice.	s:10cs,0,1~10cs,0,1	d:br9,65,6;28oo,12,7~28oo,12,7;br9,65,6
hud|v|	s:zmb,57,7~zmb,57,7	d:22ze,118,22;br9,101,34;22zm,58,6;2g4b,42,10~br9,101,34;22ze,118,22;2g4b,42,10;22zm,58,6
hud|a|	e:2g4b,8,1~2g4b,8,1
hug|n|	n:29c4,2,1~29c4,2,1
hug|v|	s:29c4,39,13~29c4,39,13
huu|n|	N:2eho,181,2~2eho,181,2
huz|n|The act of cramming. ; Information hastily memorized; as, a cram from an examination. ; A warp having more than two threads passing through each dent or split of the reed.	N:s56,37,2~s56,37,2
huz|v|To press, force, or drive, particularly in filling, or in thrusting one thing into another; to stuff; to crowd; to fill to superfluity; as, to cram anything into a basket; to cram a room with people. ; To fill with food to satiety; to stuff. ; To put hastily through an extensive course of memorizing or study, as in preparation for an examination; as, a pupil is crammed by his tutor. ; To eat greedily, and to satiety; to stuff. ; To make crude preparation for a special occasion, as an examination, by a hasty and extensive course of memorizing or study.	o:s56,37,2~s56,37,2	s:254e,18,3~254e,18,3	D:29qk,52,15~29qk,52,15
hv3|n|of Cram	n:1dz8,58,1~1dz8,58,1
hv3|v|of Cram	s:1dz8,58,1~1dz8,58,1	D:29qk,42,7~29qk,42,7
hw8|n|A bent portion of an axle, or shaft, or an arm keyed at right angles to the end of a shaft, by which motion is imparted to or received from it; also used to change circular into reciprocating motion, or reciprocating into circular motion. See Bell crank. ; Any bend, turn, or winding, as of a passage. ; A twist or turn in speech; a conceit consisting in a change of the form or meaning of a word. ; A twist or turn of the mind; caprice; whim; crotchet; also, a fit of temper or passion. ; A person full of crotchets; one given to fantastic or impracticable projects; one whose judgment is perverted in respect to a particular matter. ; A sick person; an invalid. ; Sick; infirm. ; Liable to careen or be overset, as a ship when she is too narrow, or has not sufficient ballast, or is loaded too high, to carry full sail. ; Full of spirit; brisk; lively; sprightly; overconfident; opinionated. ; To run with a winding course; to double; to crook; to wind and turn.	a:2b77,30,4;fiv,16,1~2b77,30,4;fiv,16,1	N:28qy,40,5;1l3d,23,7~1l3d,23,7;28qy,40,5
hw8|v|A bent portion of an axle, or shaft, or an arm keyed at right angles to the end of a shaft, by which motion is imparted to or received from it; also used to change circular into reciprocating motion, or reciprocating into circular motion. See Bell crank. ; Any bend, turn, or winding, as of a passage. ; A twist or turn in speech; a conceit consisting in a change of the form or meaning of a word. ; A twist or turn of the mind; caprice; whim; crotchet; also, a fit of temper or passion. ; A person full of crotchets; one given to fantastic or impracticable projects; one whose judgment is perverted in respect to a particular matter. ; A sick person; an invalid. ; Sick; infirm. ; Liable to careen or be overset, as a ship when she is too narrow, or has not sufficient ballast, or is loaded too high, to carry full sail. ; Full of spirit; brisk; lively; sprightly; overconfident; opinionated. ; To run with a winding course; to double; to crook; to wind and turn.	d:17nk,7,8~17nk,7,8	D:2dm8,4,4~2dm8,4,4
hw8|a|A bent portion of an axle, or shaft, or an arm keyed at right angles to the end of a shaft, by which motion is imparted to or received from it; also used to change circular into reciprocating motion, or reciprocating into circular motion. See Bell crank. ; Any bend, turn, or winding, as of a passage. ; A twist or turn in speech; a conceit consisting in a change of the form or meaning of a word. ; A twist or turn of the mind; caprice; whim; crotchet; also, a fit of temper or passion. ; A person full of crotchets; one given to fantastic or impracticable projects; one whose judgment is perverted in respect to a particular matter. ; A sick person; an invalid. ; Sick; infirm. ; Liable to careen or be overset, as a ship when she is too narrow, or has not sufficient ballast, or is loaded too high, to carry full sail. ; Full of spirit; brisk; lively; sprightly; overconfident; opinionated. ; To run with a winding course; to double; to crook; to wind and turn.	j:1l3d,18,5;1l38,7,5~1l38,7,5;1l3d,18,5
hwb|n|	v:gcl,43,1~gcl,43,1
hwd|v|	s:2b9e,39,2~2b9e,39,2
hwg|n|	a:1cdd,40,2;1bzd,26,7;u2a,17,2;1jly,4,2~1bzd,26,7;u2a,17,2;1cdd,40,2;1jly,4,2	n:97,8,5~97,8,5
hwq|n|	a:11ap,79,1;2dwo,49,2;fiv,25,2;1s2k,22,3;1fiq,10,5~1fiq,10,5;1s2k,22,3;fiv,25,2;2dwo,49,2;11ap,79,1	v:ovq,81,7;27es,17,6;1s2k,6,1~ovq,81,7;27es,17,6;1s2k,6,1	V:f88,36,3~f88,36,3	n:11ap,89,2;2dwo,39,1;1ihb,32,1;19yi,24,29;2g8i,14,1~19yi,24,29;11ap,89,2;2dwo,39,1;2g8i,14,1;1ihb,32,1	N:20lt,93,8;fyr,40,5;1ip5,35,4;17gz,15,2;fyq,15,2;1l3d,9,3~20lt,93,8;fyr,40,5;1ip5,35,4;1l3d,9,3;17gz,15,2;fyq,15,2
hwq|v|	s:2g8i,24,2~2g8i,24,2
hwz|a|	j:1dqc,95,10;1w5j,56,10;yei,47,7;1l3d,39,21;22af,38,8;1xw6,34,5;eq9,22,3;21bt,21,3;28w4,17,3;1l38,12,7;1ngb,11,4;17cm,11,2;jdw,11,4;1vkx,8,6~1l3d,39,21;1w5j,56,10;1dqc,95,10;22af,38,8;1l38,12,7;yei,47,7;1vkx,8,6;1xw6,34,5;1ngb,11,4;jdw,11,4;eq9,22,3;28w4,17,3;21bt,21,3;17cm,11,2	e:1qqa,38,8;1tu6,29,14;2epf,16,9;17nk,4,6;1t6e,2,1~1tu6,29,14;2epf,16,9;1qqa,38,8;17nk,4,6;1t6e,2,1
hx9|n|A loud, sudden, confused sound, as of many things falling and breaking at once. ; Ruin; failure; sudden breaking down, as of a business house or a commercial enterprise. ; Coarse, heavy, narrow linen cloth, used esp. for towels.	a:tkd,90,9;3b2,4,6;4jf,4,3~tkd,90,9;3b2,4,6;4jf,4,3	v:1vdo,56,6;1tj1,49,4;c9q,38,3;pcx,15,5;4bp,4,5~1vdo,56,6;4bp,4,5;pcx,15,5;1tj1,49,4;c9q,38,3	V:c9q,43,4;1aka,37,1;zpi,29,5~zpi,29,5;c9q,43,4;1aka,37,1	n:bn5,58,9;1vdo,40,2;oa1,37,4;4jf,36,28;1c3d,28,3;2784,26,14;4bp,22,18;ld4,14,8;4fc,12,2;1px,7,8~4jf,36,28;4bp,22,18;2784,26,14;bn5,58,9;1px,7,8;ld4,14,8;oa1,37,4;1c3d,28,3;4fc,12,2;1vdo,40,2	N:oki,98,6;1aka,81,21;1anx,60,8;1vdr,56,12;1vdo,53,5;1aik,46,7;l7q,44,3;zpi,26,4;1vdh,22,3;hoa,22,15~1aka,81,21;hoa,22,15;1vdr,56,12;1anx,60,8;1aik,46,7;oki,98,6;1vdo,53,5;zpi,26,4;1vdh,22,3;l7q,44,3
hx9|v|To break in pieces violently; to dash together with noise and violence. ; To make a loud, clattering sound, as of many things falling and breaking at once; to break in pieces with a harsh noise. ; To break with violence and noise; as, the chimney in falling crashed through the roof.	o:1aka,37,1;l7q,28,1;1vdr,20,1~l7q,28,1;1aka,37,1;1vdr,20,1	s:2032,10,3;4fc,2,1~2032,10,3;4fc,2,1	d:1tj1,29,1;2oc,29,16;2148,28,11;131o,26,2;22ha,11,3;1hmv,6,6;17nk,5,15~2oc,29,16;17nk,5,15;2148,28,11;1hmv,6,6;22ha,11,3;131o,26,2;1tj1,29,1	D:1qr,10,3~1qr,10,3
hx9|a|To break in pieces violently; to dash together with noise and violence. ; To make a loud, clattering sound, as of many things falling and breaking at once; to break in pieces with a harsh noise. ; To break with violence and noise; as, the chimney in falling crashed through the roof.	j:1aka,65,7;1vdh,40,10;l7q,28,1;hoa,6,5~1vdh,40,10;1aka,65,7;hoa,6,5;l7q,28,1	e:131o,16,1~131o,16,1
hxa|v|of Crash	s:1hnj,54,6;4bp,45,25;1qwq,36,3;1ngb,35,14;4jf,34,7;2784,29,5;4fb,26,3~4bp,45,25;1ngb,35,14;4jf,34,7;1hnj,54,6;2784,29,5;1qwq,36,3;4fb,26,3	d:25u8,83,12;131o,57,5;1hnj,28,1;17nk,14,8~25u8,83,12;17nk,14,8;131o,57,5;1hnj,28,1	D:1wj8,33,7~1wj8,33,7
hxa|a|of Crash	j:200d,55,8~200d,55,8
hxb|n|	a:1tiv,48,11;1hnj,35,4;2g8l,30,2;194q,27,1;3b2,25,19;4bp,17,9;4jf,2,2~3b2,25,19;1tiv,48,11;4bp,17,9;1hnj,35,4;4jf,2,2;2g8l,30,2;194q,27,1	v:c9p,39,6;pcx,12,3;4bp,5,4~c9p,39,6;4bp,5,4;pcx,12,3	n:24q6,57,26;q3t,51,4;4bp,50,89;200i,49,9;a8n,46,7;17yf,45,6;194q,43,3;wrt,42,7;4fb,39,19;2009,39,4;1tiv,36,5;2g8l,36,3;1ngb,30,26;1b7o,25,3;1hnj,25,2~4bp,50,89;1ngb,30,26;24q6,57,26;4fb,39,19;200i,49,9;2784,24,9;wrt,42,7;4jf,20,7;a8n,46,7;ld4,17,7;17yf,45,6;1tiv,36,5;q3t,51,4;2009,39,4;194q,43,3	N:2032,14,3~2032,14,3
hxb|v|	o:2ga2,24,1;2032,18,4~2032,18,4;2ga2,24,1	s:2784,2,2~2784,2,2	d:131o,40,4;1tj1,34,1;2148,14,3;1guz,14,4;24i6,4,4;2oc,3,2;1igk,3,2~24i6,4,4;131o,40,4;1guz,14,4;2148,14,3;1igk,3,2;2oc,3,2;1tj1,34,1	D:15h7,53,1;131o,30,2~131o,30,2;15h7,53,1
hxc|n|of Crash ; The noise of many things falling and breaking at once.	a:17un,34,1;17ui,23,4~17ui,23,4;17un,34,1	v:17un,44,2;17ui,31,7;2427,1,1~17ui,31,7;17un,44,2;2427,1,1	n:4jf,26,7;4bp,11,4;2427,11,2~4jf,26,7;4bp,11,4;2427,11,2
hxc|v|of Crash	o:2784,21,5;1ojm,15,2~2784,21,5;1ojm,15,2	s:17un,84,33;200i,63,16;242m,49,4;4jf,38,16;4bp,37,25;69i,29,3;17ui,3,1;2427,1,1~17un,84,33;4bp,37,25;4jf,38,16;200i,63,16;242m,49,4;69i,29,3;2427,1,1;17ui,3,1	d:gfm,71,8;1tj1,68,7;17ui,13,2~gfm,71,8;1tj1,68,7;17ui,13,2	D:gfm,78,13;s3j,19,13~gfm,78,13;s3j,19,13
hyb|n|The act or motion of crawling; slow motion, as of a creeping animal. ; A pen or inclosure of stakes and hurdles on the seacoast, for holding fish.	a:fcl,65,13;2g08,40,1~fcl,65,13;2g08,40,1	n:2g08,56,3;fcl,38,2~2g08,56,3;fcl,38,2	N:jdw,35,5~jdw,35,5
hyb|v|To move slowly by drawing the body along the ground, as a worm; to move slowly on hands and knees; to creep. ; to move or advance in a feeble, slow, or timorous manner. ; To advance slowly and furtively; to insinuate one's self; to advance or gain influence by servile or obsequious conduct. ; To have a sensation as of insect creeping over the body; as, the flesh crawls. See Creep, v. i., 7.	o:jdw,12,1~jdw,12,1
hyd|n|One who, or that which, crawls; a creeper; a reptile.	a:2g08,80,6~2g08,80,6	v:2g08,54,1~2g08,54,1	n:2g08,74,4~2g08,74,4
hye|n|of Crawl	n:2g08,55,2~2g08,55,2
hye|v|of Crawl	s:2g08,55,2~2g08,55,2	D:507,44,2~507,44,2
hyj|n|An implement for drawing, made of clay and plumbago, or of some preparation of chalk, usually sold in small prisms or cylinders. ; A crayon drawing. ; A pencil of carbon used in producing electric light.	N:19to,96,7;1noz,71,4~19to,96,7;1noz,71,4
hys|n|Characterized by weakness or feebleness; decrepit; broken; falling to decay; shaky; unsafe. ; Broken, weakened, or dissordered in intellect; shattered; demented; deranged. ; Inordinately desirous; foolishly eager.	v:22pe,16,2~22pe,16,2	N:254t,22,3;ppu,11,1;y2g,5,6~y2g,5,6;254t,22,3;ppu,11,1
hys|a|Characterized by weakness or feebleness; decrepit; broken; falling to decay; shaky; unsafe. ; Broken, weakened, or dissordered in intellect; shattered; demented; deranged. ; Inordinately desirous; foolishly eager.	j:xxl,57,4;254t,47,16;12ml,33,11;12m4,32,22;2xx,31,8;1mww,27,15;28qy,24,4;11p7,23,5;28w6,22,17;28w4,19,9;27g0,17,5;1lxf,15,2;1mfp,11,15~12m4,32,22;28w6,22,17;254t,47,16;1mww,27,15;1mfp,11,15;12ml,33,11;28w4,19,9;2xx,31,8;11p7,23,5;27g0,17,5;xxl,57,4;28qy,24,4;1lxf,15,2	e:1a8b,37,3;bx,33,5;fix,21,5;1qqa,14,4;1tu6,11,11;29qk,10,7;2148,7,3;2hip,2,3~1tu6,11,11;29qk,10,7;fix,21,5;bx,33,5;1qqa,14,4;2148,7,3;1a8b,37,3;2hip,2,3
hyt|n|	N:1qmt,74,6;2eo3,44,3~1qmt,74,6;2eo3,44,3
hyu|n|	N:1wul,78,9~1wul,78,9
hyu|a|	j:1wul,66,4~1wul,66,4
hz0|n|	a:xbg,59,7;90c,55,4;1ifn,50,26;1j8f,37,22;1qz9,29,2;23z9,26,7;1gv5,25,29;1iii,20,5~1gv5,25,29;1ifn,50,26;1j8f,37,22;xbg,59,7;23z9,26,7;1iii,20,5;90c,55,4;1qz9,29,2	v:2dx6,24,33;gj3,23,1~2dx6,24,33;gj3,23,1	V:198n,92,3;9sr,81,6;23me,80,1;qc0,70,32;21oe,55,9;20z9,45,2;m5a,31,5;egb,26,1;2dwy,23,4;2e0e,19,2;2g0v,4,1~qc0,70,32;21oe,55,9;9sr,81,6;m5a,31,5;2dwy,23,4;198n,92,3;20z9,45,2;2e0e,19,2;egb,26,1;23me,80,1;2g0v,4,1	n:24m6,46,22;1qz9,45,6;k0a,34,9;1qwq,27,7;203f,26,2;83a,13,8;1ifn,13,2~24m6,46,22;k0a,34,9;83a,13,8;1qwq,27,7;1qz9,45,6;203f,26,2;1ifn,13,2	N:23me,118,14;198n,102,6;qc0,97,208;hte,87,20;8o2,85,5;21oe,84,67;1qwr,68,24;xpy,68,22;20z9,65,8;90c,61,6;242n,60,7;egb,59,10;ufa,56,32;934,49,18;1oae,47,10~qc0,97,208;21oe,84,67;ufa,56,32;1qwr,68,24;xpy,68,22;1qwq,44,22;1qwm,38,22;hte,87,20;934,49,18;23me,118,14;egb,59,10;1oae,47,10;2g0v,35,9;20z9,65,8;242n,60,7
hz0|a|	j:21oe,44,4;qc0,40,4;egb,26,1~21oe,44,4;qc0,40,4;egb,26,1
hz1|n|The rich, oily, and yellowish part of milk, which, when the milk stands unagitated, rises, and collects on the surface. It is the part of milk from which butter is obtained. ; The part of any liquor that rises, and collects on the surface. ; A delicacy of several kinds prepared for the table from cream, etc., or so as to resemble cream. ; A cosmetic; a creamlike medicinal preparation. ; The best or choicest part of a thing; the quintessence; as, the cream of a jest or story; the cream of a collection of books or pictures.	a:12ip,132,283~12ip,132,283	v:12ip,116,97~12ip,116,97	V:1xy4,111,44~1xy4,111,44	n:12ip,141,522~12ip,141,522	N:1xy4,147,553;1xq8,86,9~1xy4,147,553;1xq8,86,9
hzj|n|Created; composed; begotten.	a:eb5,8,17~eb5,8,17	n:2foc,11,1;27kq,1,5~27kq,1,5;2foc,11,1	N:672,45,9;2707,40,2;g05,32,23;1td8,31,1;20n5,29,11;6jg,28,8;11oj,25,9;6b4,25,3;1spn,24,4;m5o,23,4;v4g,22,10;ml,22,15;275r,21,2;432,11,2;279w,10,8~g05,32,23;ml,22,15;20n5,29,11;v4g,22,10;672,45,9;11oj,25,9;1ff1,6,8;279w,10,8;6jg,28,8;27dk,8,5;m5o,23,4;1spn,24,4;14a4,6,3;6b4,25,3;u9w,1,3
hzj|v|To bring into being; to form out of nothing; to cause to exist. ; To effect by the agency, and under the laws, of causation; to be the occasion of; to cause; to produce; to form or fashion; to renew. ; To invest with a new form, office, or character; to constitute; to appoint; to make; as, to create one a peer.	o:2707,67,13;1ibr,57,5;1eph,53,4;1td8,51,4;20n6,51,27;2qz,48,13;11ok,45,3;fjy,44,5;v4g,41,37;g3b,41,30;9cm,40,8;275r,39,7;2706,39,5;g1o,36,14;6jg,35,13~22h7,8,125;1r0h,14,53;v4g,41,37;g3b,41,30;1yk,12,29;20n6,51,27;27dk,30,24;u8e,4,24;1a3z,20,22;v4e,16,21;6je,6,19;12wi,9,18;lsv,34,15;20n5,32,14;g1o,36,14	s:fe5,33,8;27w7,13,10;11uj,12,6;2foc,11,1;27po,6,4~27w7,13,10;fe5,33,8;11uj,12,6;27po,6,4;2foc,11,1	d:kak,25,6;1by6,24,26;ovb,23,51;64s,19,27;2148,12,56;1ptv,8,9;1t1g,6,8;1pom,5,16;25rn,5,5;149h,4,3;28oo,4,182;2oc,3,41~28oo,4,182;2148,12,56;ovb,23,51;2oc,3,41;64s,19,27;1by6,24,26;1pom,5,16;1ptv,8,9;1t1g,6,8;kak,25,6;25rn,5,5;149h,4,3
hzj|a|Created; composed; begotten.	j:1ok6,23,1;g05,12,6;18fu,7,3;qxs,6,2;g3b,2,2~g05,12,6;18fu,7,3;g3b,2,2;qxs,6,2;1ok6,23,1
hzk|v|of Create	o:228t,67,19;v4g,42,16;2c59,41,6;u8g,40,9;m5o,39,5;2gji,28,5;15tk,24,6;jed,22,14;6je,21,22;u86,21,55;21ba,17,6;1lxq,16,6;gj6,14,10;m5r,13,4;1ff1,12,5~u86,21,55;6je,21,22;228t,67,19;v4g,42,16;u8e,9,14;jed,22,14;gj6,14,10;u8g,40,9;2c59,41,6;1lxq,16,6;21ba,17,6;15tk,24,6;1ff1,12,5;m5o,39,5;2gkf,1,5	s:1g7n,86,5;275r,68,22;i70,60,11;12vh,56,3;55q,49,4;6jg,42,9;11oj,39,10;v4g,37,12;252d,36,6;s46,36,14;u8e,34,81;20n5,32,6;6je,31,45;16jz,29,14;1bzt,29,10~u8e,34,81;u86,21,55;6je,31,45;4bp,2,29;2h15,15,28;v4e,29,22;275r,68,22;mb,15,18;1hjq,24,18;1gsi,6,16;12wi,19,15;s46,36,14;16jz,29,14;1ccj,9,13;v4g,37,12	d:1gvq,85,135;275r,69,23;zvk,66,3;jk,64,61;55w,54,5;22ze,45,6;1j8i,42,18;1qri,34,22;149h,32,9;1by6,28,15;2ghi,28,4;64s,28,21;25rn,27,10;152l,27,7;1dno,25,4~1gvq,85,135;17nk,5,95;jk,64,61;2l1,15,53;275r,69,23;22zm,23,23;1qri,34,22;64s,28,21;1u0a,20,20;1j8i,42,18;1by6,28,15;25rn,27,10;ssf,17,9;149h,32,9;71k,8,8	D:64s,32,28;22cm,22,3;149h,21,4;1by6,19,8;22zm,14,12;ot9,13,6;1qty,12,3~64s,32,28;22zm,14,12;1by6,19,8;ot9,13,6;149h,21,4;22cm,22,3;1qty,12,3
hzk|a|of Create	j:c5n,23,3~c5n,23,3
hzl|n|	v:2fbs,55,1~2fbs,55,1	n:2fbs,55,1;2g8l,7,1~2fbs,55,1;2g8l,7,1	N:1r0h,3,3;1arq,1,1~1r0h,3,3;1arq,1,1
hzl|v|	o:g3b,54,9;6jg,44,3;lsv,35,2;12wi,25,7;1qnc,22,2;1r0h,20,10;u8e,16,7;1arq,11,2;16x8,10,4;19vp,4,2~1r0h,20,10;g3b,54,9;12wi,25,7;u8e,16,7;16x8,10,4;6jg,44,3;1qnc,22,2;19vp,4,2;1arq,11,2;lsv,35,2	s:622,72,4;2fbs,55,1;x84,48,4;1vz4,44,6;21oe,43,6;1qnc,35,5;2g8l,35,7;6je,30,12;f8h,25,6;80z,21,1;4bp,21,31;1vkz,19,4;1qwq,19,6;2gzl,19,6;2784,16,14~4bp,21,31;2784,16,14;6je,30,12;2h97,11,9;22h2,5,8;ld4,3,7;2g8l,35,7;1vz4,44,6;f8h,25,6;21oe,43,6;2gzl,19,6;1qwq,19,6;1qnc,35,5;622,72,4;2bik,12,4	d:64s,47,23;p6j,37,6;71k,24,7;22ha,20,11;2dxk,19,15;1ggx,18,4;2965,14,4;2148,12,7;1iph,12,34;1igk,11,9;2l6,10,38;17nk,9,39;2oc,8,7;1hmv,2,9;28oo,1,19~17nk,9,39;2l6,10,38;1iph,12,34;64s,47,23;28oo,1,19;2dxk,19,15;22ha,20,11;1hmv,2,9;1igk,11,9;71k,24,7;2oc,8,7;2148,12,7;p6j,37,6;1ggx,18,4;2965,14,4	D:1t6e,4,5~1t6e,4,5
hzo|n|of Create	N:aqi,17,10;1lkl,1,2~aqi,17,10;1lkl,1,2
hzo|v|of Create	o:qg3,64,5;2707,63,3;6jg,53,14;5fd,50,5;20n6,49,7;8x1,48,2;v4g,46,16;3hm,45,2;u8g,44,9;1ppr,42,6;ps5,42,7;yjm,38,5;19lx,37,5;g3b,35,6;1yyv,34,3~22h7,8,37;v4g,46,16;6jg,53,14;6je,18,13;12wi,18,11;gj6,18,10;21p0,31,10;1yk,12,9;u8g,44,9;1iy5,28,8;1r0h,3,8;18al,6,8;1elg,17,8;ps5,42,7;20n6,49,7	s:1wns,37,4;28rr,32,2;29zz,21,10;26dk,19,5;11uj,13,2;16ig,12,2;rjn,11,10;qm5,11,2;26d7,8,11;qzi,4,3;gcb,4,10~26d7,8,11;rjn,11,10;gcb,4,10;29zz,21,10;26dk,19,5;1wns,37,4;qzi,4,3;16ig,12,2;qm5,11,2;28rr,32,2;11uj,13,2	d:55w,55,4;28rr,38,3;2965,28,28;1ptv,25,9;152l,24,4;rqd,19,7;p6j,18,4;1pom,8,6;2148,5,11;ssf,5,3;ism,5,7;1ci7,4,15;qm5,1,1;16ic,1,1~2965,28,28;1ci7,4,15;2148,5,11;1ptv,25,9;rqd,19,7;ism,5,7;1pom,8,6;p6j,18,4;152l,24,4;55w,55,4;28rr,38,3;ssf,5,3;16ic,1,1;qm5,1,1	D:4nq,57,8~4nq,57,8
hzq|n|The act of creating or causing to exist. Specifically, the act of bringing the universe or this world into existence. ; That which is created; that which is produced or caused to exist, as the world or some original work of art or of the imagination; nature. ; The act of constituting or investing with a new character; appointment; formation.	a:1td3,64,3;1bzk,50,5;gl2,46,16;nlz,38,5;1kei,21,11;11tx,21,2;u86,15,5;1j8f,14,3;4bp,6,5~gl2,46,16;1kei,21,11;u86,15,5;4bp,6,5;nlz,38,5;1bzk,50,5;1td3,64,3;1j8f,14,3;11tx,21,2	v:2h5,31,4;18al,24,5;24q6,18,2;je8,16,1;mb,2,1~18al,24,5;2h5,31,4;24q6,18,2;mb,2,1;je8,16,1	V:2dx6,5,6~2dx6,5,6	n:1td3,78,8;228t,70,3;1ej4,67,4;mb,43,17;2don,30,3;24q6,28,4;u86,28,12;je8,26,2;1el9,24,9;27uk,18,1;yvy,15,3;nlz,15,1;s8l,13,2;1r88,8,3;1px,2,5~mb,43,17;u86,28,12;1el9,24,9;1td3,78,8;1px,2,5;24q6,28,4;1ej4,67,4;228t,70,3;1r88,8,3;2don,30,3;yvy,15,3;je8,26,2;s8l,13,2;27uk,18,1;nlz,15,1	N:jed,62,31;jeh,60,5;5b7,39,3;1el8,38,10;1r1j,23,7;29c4,20,25~jed,62,31;29c4,20,25;1el8,38,10;1r1j,23,7;jeh,60,5;5b7,39,3
hzu|a|Having the power to create; exerting the act of creation.	j:fd1,123,520;28wa,80,3;qbi,75,3;55p,65,3;14ii,60,3;22fs,56,40;suj,56,9;pjm,53,11;2fxl,51,54;56m,44,6;2h7c,44,90;vwh,40,5;28wc,36,24;gl2,35,19;12ml,34,23~fd1,123,520;2h01,26,129;2h7c,44,90;2fxl,51,54;22fs,56,40;2h15,31,29;28wc,36,24;2fwy,8,23;12ml,34,23;gl2,35,19;pjm,53,11;1r0b,2,11;1r1j,16,11;gq8,34,10;suj,56,9	e:25v4,34,4;10xs,30,11;22h0,19,3;1f74,18,94;t25,14,3;2epf,10,31;19lo,8,8~1f74,18,94;2epf,10,31;10xs,30,11;19lo,8,8;25v4,34,4;t25,14,3;22h0,19,3
hzx|n|	a:fnq,68,16;15ms,55,6;11tx,36,4;1abn,31,8;1cdd,26,2;1ynv,19,2;1f74,14,20;1fiq,4,4~1f74,14,20;fnq,68,16;1abn,31,8;15ms,55,6;1fiq,4,4;11tx,36,4;1ynv,19,2;1cdd,26,2	v:1vj4,42,8;s24,37,2;18ix,32,3~1vj4,42,8;18ix,32,3;s24,37,2	V:16id,44,7~16id,44,7	n:83a,14,4;19yi,3,8;97,2,9;1vkx,1,5~97,2,9;19yi,3,8;1vkx,1,5;83a,14,4	N:s28,43,3~s28,43,3
