rr2|n|To set a value on; to appreciate the worth of; to estimate; to value; to reckon. ; To set a high value on; to prize; to regard with reverence, respect, or friendship. ; To form an estimate; to have regard to the value; to consider. ; Estimation; opinion of merit or value; hence, valuation; reckoning; price. ; High estimation or value; great regard; favorable opinion, founded on supposed worth.	a:1zh1,65,2;10xb,64,13;1atg,47,2~10xb,64,13;1atg,47,2;1zh1,65,2	n:1zh1,102,27;1atg,37,1~1zh1,102,27;1atg,37,1
rr2|v|To set a value on; to appreciate the worth of; to estimate; to value; to reckon. ; To set a high value on; to prize; to regard with reverence, respect, or friendship. ; To form an estimate; to have regard to the value; to consider. ; Estimation; opinion of merit or value; hence, valuation; reckoning; price. ; High estimation or value; great regard; favorable opinion, founded on supposed worth.	s:1zh1,85,8~1zh1,85,8	D:15hi,41,3~15hi,41,3
rr4|n|of Esteem	N:1r65,25,2~1r65,25,2
rr4|v|of Esteem	o:t97,50,5;1r65,31,3;17gz,27,1;2cy7,22,2~t97,50,5;1r65,31,3;2cy7,22,2;17gz,27,1	d:10xs,78,15~10xs,78,15
rr4|a|of Esteem	j:17gz,37,2;1r65,31,3;2cy7,22,2~1r65,31,3;17gz,37,2;2cy7,22,2	e:10xs,39,1;2epf,29,6~2epf,29,6;10xs,39,1
rr7|n|	v:b3n,106,2~b3n,106,2
rri|n|A valuing or rating by the mind, without actually measuring, weighing, or the like; rough or approximate calculation; as, an estimate of the cost of a building, or of the quantity of water in a pond.	a:9ef,99,6;2c2h,94,52;1x2h,79,67;6pn,76,5;9ee,65,3;bsr,64,11;gc0,63,7;1h8a,56,5;x8f,51,5;o0,48,18;ief,47,1;85t,47,7;1ttt,47,8;10st,44,4;1uyt,44,8~1x2h,79,67;y7k,14,53;2c2h,94,52;isl,29,36;7zr,16,24;82u,12,22;o0,48,18;1tvr,29,16;bsr,64,11;1ttt,47,8;1529,27,8;1uyt,44,8;gc0,63,7;85t,47,7;244h,35,7	v:9ef,84,2;bsr,29,1;1xw2,28,2~1xw2,28,2;9ef,84,2;bsr,29,1	V:711,14,15;soo,8,4~711,14,15;soo,8,4	n:6pn,76,5;ief,71,5;9ee,70,4;1cjk,68,6;bsr,61,9;1beq,55,7;19ym,52,12;kmf,50,6;2e5c,40,60;1el,40,16;1bzk,29,4;yek,28,7;wdc,27,22;p6c,25,7;hfb,17,5~2e5c,40,60;1p0l,16,27;29c4,3,26;wdc,27,22;1el,40,16;19ym,52,12;bsr,61,9;1el9,3,7;p6c,25,7;yek,28,7;1beq,55,7;1cjk,68,6;kmf,50,6;1gsi,0,5;6pn,76,5	N:gtl,60,4;1w1t,25,2;1l9h,16,3;1w84,12,1;1sp9,11,2;2e5h,9,3;z6,1,3~gtl,60,4;1l9h,16,3;2e5h,9,3;z6,1,3;1sp9,11,2;1w1t,25,2;1w84,12,1
rri|v|To judge and form an opinion of the value of, from imperfect data, -- either the extrinsic (money), or intrinsic (moral), value; to fix the worth of roughly or in a general way; as, to estimate the value of goods or land; to estimate the worth or talents of a person. ; To from an opinion of, as to amount,, number, etc., from imperfect data, comparison, or experience; to make an estimate of; to calculate roughly; to rate; as, to estimate the cost of a trip, the number of feet in a piece of land.	o:2c59,46,4;1w84,35,5;1w1t,31,3;1sp9,24,5;z6,21,12;1l9h,20,4;2e5h,19,6;2e5c,16,11;2fi1,3,1;1qwm,1,4~z6,21,12;2e5c,16,11;2e5h,19,6;1w84,35,5;1sp9,24,5;2c59,46,4;1qwm,1,4;1l9h,20,4;1w1t,31,3;2fi1,3,1	d:o1,61,15;1x2w,20,2~o1,61,15;1x2w,20,2
rri|a|To judge and form an opinion of the value of, from imperfect data, -- either the extrinsic (money), or intrinsic (moral), value; to fix the worth of roughly or in a general way; as, to estimate the value of goods or land; to estimate the worth or talents of a person. ; To from an opinion of, as to amount,, number, etc., from imperfect data, comparison, or experience; to make an estimate of; to calculate roughly; to rate; as, to estimate the cost of a trip, the number of feet in a piece of land.	j:2c59,36,2~2c59,36,2
rrj|v|of Estimate	o:1w1t,59,5;2e5c,56,41;hfb,55,16;2e5h,54,16;1qzo,52,10;on2,51,2;1sp9,50,7;yek,49,7;n93,49,5;1qwv,43,9;1w1n,40,5;1ysz,35,3;1qwm,33,9;z6,30,5;243a,27,7~2e5c,56,41;2e5h,54,16;hfb,55,16;29c4,14,13;1qzo,52,10;1qwv,43,9;1qwm,33,9;243a,27,7;1sp9,50,7;yek,49,7;z6,30,5;1w1n,40,5;1w1t,59,5;n93,49,5;1hqk,9,3	s:2e5h,48,11~2e5h,48,11
rrj|a|of Estimate	j:1w1n,33,3;1qzo,29,2;2e5h,24,2;yek,21,1;1qwm,18,3;29c4,17,17;hfb,15,1;1hqk,13,4;2e5c,12,2~29c4,17,17;1hqk,13,4;1qwm,18,3;1w1n,33,3;2e5h,24,2;2e5c,12,2;1qzo,29,2;yek,21,1;hfb,15,1
rrk|n|	a:2c2h,78,5;1x2h,76,16;9ee,67,1;era,58,1;bsr,57,2;1529,45,8;o0,44,4;1tvr,37,8;isl,28,10;iq4,24,1;82u,23,14;y7k,20,23;6kc,18,5;2e5c,9,2~y7k,20,23;1x2h,76,16;82u,23,14;isl,28,10;1529,45,8;1tvr,37,8;6kc,18,5;2c2h,78,5;o0,44,4;2e5c,9,2;bsr,57,2;9ee,67,1;era,58,1;iq4,24,1	v:2c2h,65,2;sl8,29,3;2dwy,25,3;2dmx,18,4~2dmx,18,4;sl8,29,3;2dwy,25,3;2c2h,65,2	V:x7x,45,4;7d1,32,6;711,20,7;2dwj,15,8~2dwj,15,8;711,20,7;7d1,32,6;x7x,45,4	n:9ee,83,3;era,74,3;bsr,67,4;2e5c,65,98;2c59,60,3;yek,58,16;o0,47,5;1x2h,46,2;1sp9,45,6;iq4,40,3;1qzo,39,5;1el,37,4;wdc,32,9;1w1n,30,3;rjn,22,4~2e5c,65,98;yek,58,16;29c4,13,16;wdc,32,9;1sp9,45,6;o0,47,5;1gsi,18,5;1qzo,39,5;bsr,67,4;rjn,22,4;1el,37,4;era,74,3;2c59,60,3;iq4,40,3;9ee,83,3
rrk|v|	s:2e5c,42,20;wdc,26,6;rjn,2,1~2e5c,42,20;wdc,26,6;rjn,2,1
rrl|n|of Estimate	a:x7c,99,4~x7c,99,4	N:rca,58,4~rca,58,4
rrl|v|of Estimate	o:1w1t,73,7;rca,48,2;1sp9,47,3;1mlc,45,4;1l9h,40,2;1qwv,30,2~1w1t,73,7;1mlc,45,4;1sp9,47,3;1l9h,40,2;1qwv,30,2;rca,48,2	s:1gsi,23,3~1gsi,23,3	d:p7q,86,7~p7q,86,7
rrm|n|The act of estimating. ; An opinion or judgment of the worth, extent, or quantity of anything, formed without using precise data; valuation; as, estimations of distance, magnitude, amount, or moral qualities. ; Favorable opinion; esteem; regard; honor. ; Supposition; conjecture.	a:1pn5,108,53;1x2h,82,19;1w7x,26,2;1tvr,26,3;yek,21,1;2e5c,12,2;82u,8,4;y7k,1,5~1pn5,108,53;1x2h,82,19;y7k,1,5;82u,8,4;1tvr,26,3;2e5c,12,2;1w7x,26,2;yek,21,1	v:1pn5,67,3~1pn5,67,3	V:2dx6,34,35;711,19,5~2dx6,34,35;711,19,5	n:1el,63,19;1pn5,61,2;1bzk,56,6;1x2h,55,3;2e5c,45,20;yek,41,4;wdc,27,5;1p3i,24,4;29c4,14,13;83a,2,2~2e5c,45,20;1el,63,19;29c4,14,13;1bzk,56,6;wdc,27,5;1p3i,24,4;yek,41,4;1x2h,55,3;1pn5,61,2;83a,2,2	N:rjq,44,5;29b,29,2~rjq,44,5;29b,29,2
rrm|v|The act of estimating. ; An opinion or judgment of the worth, extent, or quantity of anything, formed without using precise data; valuation; as, estimations of distance, magnitude, amount, or moral qualities. ; Favorable opinion; esteem; regard; honor. ; Supposition; conjecture.	o:rjn,50,22;1r0b,17,9~rjn,50,22;1r0b,17,9	s:kmf,92,25;19ym,80,20;2c59,80,10;kux,77,20;1l9e,75,17;vy6,68,7;rjn,21,3~kmf,92,25;19ym,80,20;kux,77,20;1l9e,75,17;2c59,80,10;vy6,68,7;rjn,21,3
